2e9184f948fb03be1ea8290d6c3753cc,57738,6793,07:47:18
7aa7debd4da0a0ac74f4d11e29deed57,33566,28166,08:15:28
7365bd3a4135d3c795f5573264e3197a,5908,30173,08:15:14
6381819122e25095f5c649ce16ffa553,41760,9732,08:15:04
daf2d4b93abd64fb0ad9d4c971376a6d,41744,631,08:15:40
aee52d5243aa71a9b1a9aef419effbe5,41736,5241,08:15:06
d68ce8cb307ecf38b7c26090a8bdda36,41784,44488,08:15:24
5a8a7114a09aba965ef0ecbb199e4eb0,41764,9067,08:15:27
2e266bb8c466adcbde480416e8940a33,8650,40025,08:15:08
7c4f266387e90ce1936f3c8cc70fd250,8635,1253,08:16:33
7f0ca3d44afbed6009c8ead29bbc9c44,41752,9765,08:16:30
3ec6d71903352100313fc22d19c8ac77,41745,46488,08:15:46
c06b1af2dd40a1c5696e6775ec67c596,33565,27991,08:15:57
c027cc6fa05207a8b8cf75783dfad64c,41736,22951,08:16:34
c437712bb691e85ec3ad30ccc0da1ddc,41744,45283,08:15:51
017f0671275281219e87cbbc58d61f7d,33568,20499,08:12:43
b37217366b733744714ecadc9fb29806,41753,26133,08:13:41
20b362b82cece3d5e0cf23f3d0d96a52,59138,30223,08:16:45
edd358cfdb59487fa7703cbfa537a52d,48068,11253,08:16:36
13d0745f4a6d632ea1353dec52423c05,41745,1872,08:17:28
32377f810bff749ff1d06a0ae305dc94,41768,34552,08:17:47
1165879dbdf6542074457c1f3aedb6b7,41792,7123,08:17:30
eb864b1632946d71d2e46410d5f98471,41777,1691,08:17:58
1a514d0399305e4f7bb7051f0903c63d,41744,46173,08:18:28
b5bd5780984db9bf057c4eb9880f74f0,42452,16911,08:14:18
5e500339598677990a0009523cf102ef,33596,7959,08:17:58
4862a863c3a1508875ba458f63bd4d57,41777,50831,08:18:42
31122e586bc738fae3f3696d8b942ca3,41760,8633,08:17:19
25e797226340808d0fcb8dd3a6bdb397,41764,38181,08:17:35
6ee4c9fa7e057eea378be016bd5c8b67,41848,59814,08:17:51
4e4a0e7b1fe816ace034dedb47acad0d,41744,29042,08:18:14
8fa3d05ef917771bcba46575fdb9dcc0,41736,5421,08:18:23
2206565e849686ab801cbd462ebbafcc,41784,9651,08:18:11
82841a9a52c833268a8a3a5863ee2516,1819,65404,08:18:19
4cdacd3f48ba27fb80207e9b814cbb4e,41736,25511,08:18:22
e3d6da7208742ba3a2adbfcb2580bd5f,41823,50491,08:18:50
5f7ccf4004e2a6bf3fc2ca07ec55eed3,41768,24122,08:19:04
05b1e49c67b34ed35818af1eba8c3c54,8522,12229,08:18:41
9676b2cc535cf62c76c4908a2ad75848,44094,36231,08:22:32
bd41e0bda4cfd8be50be65ba9e8ed146,41817,47982,08:18:54
b4c9b2e6deab7aed7eada4967e91b0fa,9535,17363,08:15:47
a3e82f73166aa41ae37c8027c93694cc,41823,2353,08:19:46
25e797226340808d0fcb8dd3a6bdb397,41764,38181,08:19:01
2607d7b7b426b1553d7500db91b7f782,41744,5272,08:20:05
a3ac4a769f0a45f7b41814f085d3674a,41764,40602,08:20:30
6381819122e25095f5c649ce16ffa553,41760,9732,08:19:57
feeb8d1a6e04939cfdd7a86909972bc4,9645,21546,08:20:01
f8abdb611d8780c8ac028f45f933e72a,41752,38061,08:20:33
bba7a5e461c24706460efcaeceffb847,41821,51273,08:21:03
38cb0ece631894348080153b4e604e4d,33589,41412,08:20:14
68bfbb7c5ce9d564e43a716856d40d3c,41009,11111,08:20:54
b4c9b2e6deab7aed7eada4967e91b0fa,9535,17363,08:17:59
fa15e520c195ed8af8d206bdd49757ef,41745,1709,08:21:10
f374fbfa4c0220ecf58bf006e6d2228b,33561,42611,08:17:39
7e261453c674aee6811b7e49512137fb,61828,2583,08:20:45
1e9f2da004e81f1f9133cd09d38c68fe,59176,17706,08:20:57
22aa4e903c98978047ae66baa108e4a9,61838,4782,08:20:13
330acc09510c43fcade225a5dfdf4afc,8414,27468,08:17:31
971d0bf36ee5af265bb7f1866c1be79e,41776,25059,08:20:29
e9ab45514b33abe9319b068c81840e7f,54656,15801,08:20:34
983c85683ca722decbd76e395ed3c4ad,41736,5451,08:21:16
7f6214560c76be6da169203e4786fcf7,41792,7642,08:21:20
7c093bf3393e6641260bf361c1d9c519,41771,34303,08:21:02
8d75b7f00082b3f537823f45baf8a4ac,61876,5645,08:21:06
d4cf0b5cdf138b76cfdfb44791ccd4f6,41760,26382,08:23:45
2d852f1469aab843c566ff521fa78a81,33577,14594,08:22:04
93aeefb7569f8b7f0ea373857c61659a,41832,38463,08:21:37
fd168a97eb5a88d148345e8c3b45633a,41823,1352,08:21:59
256c39145c632a3cacc3283219567b79,41764,12854,08:22:27
715e9731ff475efa8342e4d066f8675e,41784,37901,08:22:56
f7b7a6b58565acbe3ddb9a51327e9ce5,41833,59161,08:22:18
23b969da096dc7e6b9635468a955db8d,41760,31481,08:22:59
4a3d85ce158ab2261fa847e4a763cdb0,33568,6197,08:22:09
c44814ccbb57d1147c9babfca90135aa,41792,38251,08:22:56
22a1b57762d81c13818e6508252fa3c1,41820,54731,08:22:56
da09a76db21e97d38f8b2d2564e75109,41744,1313,08:19:48
d0a3efd35adcbdcbd76d007a5e63d516,53506,56852,08:22:44
672738b36f2b5030eff50db24463b3c8,41832,45722,08:20:42
ddd5813a86ac7ad05a7b555343ed2cd5,41784,31673,08:22:07
bffe795fdbb73a8534235f2f79b44b02,41776,51742,08:22:27
d45a130feb7c17cd8bfb939a9375e1c2,33564,7965,08:23:18
274b63f24fee9e17079863c7bd7c2309,33568,21395,08:19:35
6daef9a5aef8770bdbb3c08388f76808,33573,7461,08:23:50
edc9361f943ae6f163d1ed4646d89be4,33592,12787,08:21:06
eec04243a06114d9b8570bd6605e01c5,33599,55159,08:24:05
4be47304dfae04b9ddd5c4b05f856057,41778,53422,08:23:21
6d21aa8c2aa959d3e90fa4a2a685d781,41760,3983,08:23:38
ee84dab05d4bde74b4d4709fc42cbfc0,33565,19954,08:24:23
b060ee2969445a5de2a5459d19b44448,41756,29292,08:23:37
2e3209051f3a26f79d0986e35a7a3c94,53508,10211,08:23:59
0e7cdb3a597fa7bc6e9dfb679352d547,41753,3802,08:24:47
18533605d3e9d962a907ac83c2cc10ab,54684,12263,08:25:18
4c887547673f9fa7645c69a2dad63b85,41768,8518,08:24:59
a6dad4aa57851cb94d5330c474f97ce8,41764,9451,08:24:55
7a175e6e8f835c9b92d0f2f54553a355,41816,52253,08:22:44
dffda3dbb24eadd88bdd6445091132d1,41848,45085,08:25:33
e6d9b87faf1f6d0722f0efb540134bc7,9535,59195,08:21:17
017f0671275281219e87cbbc58d61f7d,33568,20499,08:20:26
1baf6e45d35b7aa810a0b024c622010c,33560,41196,08:25:50
07111231f05c37421b4e205d1f43da28,41784,20351,08:26:16
06d2bb2a2d0dd5d84ca066f3ebaeace9,50437,55911,08:26:20
2fa37eb3d7f9c96e7b6364c018741e6a,41752,3551,08:26:33
16c5ccb531b9beb694b43ea9aafff743,53576,6083,08:26:36
cd1211da9a82dc0cec97bccda042fa4e,41744,37932,08:25:38
e2f09b7fe9880ff0060c7db176bfee7f,41744,1353,08:25:46
ace163f70e929c5be34ade1183c4c9f7,41744,39674,08:26:28
d6523743e531211662147c2abdbf09a1,41832,38753,08:25:43
8880135d9212f96e1134b4dc08f80380,41776,27491,08:25:50
3212d6f294809c99188ebb3f7bae28c2,41752,32212,08:22:44
594e799a1cfa027b70491f16f1c18af6,41760,14591,08:25:44
eaa9bc12b723d7d7fd83a8f0203962e7,41832,41042,08:26:11
f714ce7c7139767161015736a0b68549,42246,2972,08:26:12
ddc1feae0d5e60c152573bd1a5fded0b,41736,39413,08:26:38
6daef9a5aef8770bdbb3c08388f76808,33573,7461,08:24:40
f9f844d6f8e9eb61f5a379afa6be445d,41745,2355,08:26:41
d08d5ac9bc02f41f7ea254fff859e98c,38512,40097,08:24:25
09567cb6e63102ae3751a6cd7eb37987,33097,50071,08:26:52
d8b8f54bf68751cd3a40f0e75be88fc3,33558,54422,08:27:57
1c4b74b521a95918adcbc8d327e0ef57,33590,26640,08:27:04
d0a3efd35adcbdcbd76d007a5e63d516,53506,56852,08:27:19
6ac5048b89a742ceb0bfef2f01cb5d3e,41784,38142,08:24:37
6ac5048b89a742ceb0bfef2f01cb5d3e,41784,38142,08:25:45
0ded1bc5727eff4333c096addd3874db,41752,38361,08:28:20
a0fda50e4d738aa20a912d9ead64bd78,16418,12732,08:27:27
c92a54b0c5c949b325fb9d3a3f6cd694,33573,22050,08:23:52
41720c94af87f02cf57da2d9b579bde4,41745,1566,08:27:48
d08d5ac9bc02f41f7ea254fff859e98c,38512,40097,08:24:51
25e45e72ab9edd1640b1873bc61c707c,41744,25112,08:28:59
4dbe639ad4a7a514d41ba2e923cac555,41792,7051,08:26:44
1579995dcff8f1679e36e9dee25c12a6,33592,27912,08:26:11
f0c02c86f06473e992c5a548fa25075b,41745,25103,08:24:50
6d095c24110ec60e472eb2ffeca35365,33567,29089,08:26:25
c1f2827f9da5612e6eb0dc2c1fa097a4,41752,23709,08:29:23
fa30b0e4b4c22244c2ac81829f709591,33552,4165,08:27:06
96b6519de268636560347179874dad24,41768,52262,08:29:03
6daef9a5aef8770bdbb3c08388f76808,33573,7461,08:30:15
017542bbdaa6a9d78e2e7f4e0d414d9f,41744,1013,08:30:36
5439a2f0e50497800ff99b92837d8055,33557,31441,08:30:07
77007629c4316fb454e9c1f168e7a6ae,41820,51923,08:30:27
fa8bfc3e002fec2b1ff4810248060ec3,41816,46571,08:31:19
f89ed223b6b29035a923fccc988320ad,41764,40629,08:30:28
120749e72312dd7c62a35ae96e0e8a8f,41744,32491,08:31:53
b0083a233a2c4700af1a37508e835aae,41764,40642,08:31:17
934cd34bfa5bdd12ad64e4c20185e8e0,57610,18311,08:31:10
934cd34bfa5bdd12ad64e4c20185e8e0,57610,18311,08:31:10
4dbe639ad4a7a514d41ba2e923cac555,41792,7051,08:26:56
3c69434a67f5653622a29e1377970770,41832,38073,08:31:57
4f37ca7b268287167661a82951415503,33568,1971,08:28:50
4179f36dd4f85a7a98ae4437d841851e,814,28546,08:32:30
d45a130feb7c17cd8bfb939a9375e1c2,33594,671,08:32:23
ddd5813a86ac7ad05a7b555343ed2cd5,41784,31673,08:32:45
ad5ebfd87bb9544497cdf682a94f5fc7,41736,23171,08:34:08
eee1cfe8a2f76e350fed33ef28f86f6b,41760,4403,08:34:58
e1311b8ff355eb165854dbd2ac5c543f,41744,1152,08:34:46
5f47cc3f11bdfcbc14c81f75e47b9b7c,41776,2561,08:34:59
6e5b9ae406f0c9ef115d2b163171604f,45938,14733,08:35:22
1c3fa4b08e5f90df6375670adc20f052,41771,34971,08:34:24
c4486be21c4a287614ed29c1e53d336a,41753,23831,08:35:58
7acbc3d3e5f399cfaf4f2d59ca87bef8,41772,55513,08:33:25
546b59f432bd147c3efda4fcfd1612e2,8547,12252,08:36:04
eec04243a06114d9b8570bd6605e01c5,33599,55159,08:35:41
04e38cb06dcc6e44b77bd84a627583fa,62753,37116,08:36:42
69a3e79d215595ae99fcccbb3d511e64,41768,27283,08:36:25
9a44056d1ebc3303dd54135800629dca,41744,893,08:38:05
03e91faf8d7bc7c687f3c0a9f9dfd604,41816,55066,08:35:28
a6319ea9c3d91ba021a6017708a49591,28756,40183,08:38:50
d16696ac9f99ddb251d45d44781b8989,41768,6614,08:39:00
f27354f2a090c180e265e16d50139d5f,41784,2601,08:38:50
1544d51bcc20fde9f5a18c02bc465ba7,33552,61073,08:35:46
471c4c2e28bb6daa491126585cbed67d,41848,59183,08:36:46
fcc11564d5341234772e4159ef22c669,41778,34165,08:39:57
fcc11564d5341234772e4159ef22c669,41778,34165,08:39:57
e7e68cc042c1db24fb043bd25cb6c4f5,33557,33050,08:40:33
df8f5edfcebea7b481216a17ebefb8d4,41769,23683,08:40:59
ff760e45cf8747ffd2ce187ed85a916b,41792,6903,08:41:05
c4486be21c4a287614ed29c1e53d336a,41753,23831,08:41:33
c4486be21c4a287614ed29c1e53d336a,41753,23831,08:41:42
afc5e13d68eecf69522c6a04a48233cf,41764,9051,08:41:12
fa64dcba2d7ae82a1d7686d8f65747eb,41792,41594,08:41:40
3c975244fd1ae04f9a94861dd36df6e2,5657,21121,08:41:06
55f457e9feaf05c33ffe9acdb56f5633,41764,46411,08:41:21
6f058e06c32cdb5f9f45fe05626c04c9,1142,50577,08:42:47
f3221d8ea6d5593c756569e11e6f81fe,33567,19222,08:42:50
9171261d85399c13583cb18d9000ed0c,41784,20691,08:43:30
0194d0504fde177755dac9a39f285157,41744,38703,08:43:29
431e2b67822f119b3cd57594722badf0,41744,22003,08:43:27
8ad35aa0af2d31e70d2be48307ecd62d,41760,14571,08:44:01
85717e7d5b6c8b514f8c7ac62de4294f,61713,38782,08:44:23
3c975244fd1ae04f9a94861dd36df6e2,5657,21121,08:42:33
4b6f4010c1d038e61c67f72056ea1e99,41771,34972,08:44:07
ed215e2a391f9395ef04124bff911ade,18803,23041,08:41:20
9ae9d75be63d06388f20584ade6edd17,41752,3163,08:46:19
f205ffae0c3fdd5c74eacbcfedadc0cf,61711,2251,08:46:06
5356352af1e93df7bb9cdf839999a28b,41760,39042,08:45:14
97a4eb8d2500ce45bcd4ed7e4a875bef,41744,35782,08:47:35
0c2d4a8b5a2e08dc106e2f9e425ae90b,41760,39301,08:47:19
4527d68aebf5e947240914a0ed83bbbf,61839,716,08:47:36
edc8f0aed453818da036f4830b327651,41736,5593,08:48:30
ab81a3be2b59f8986d581869f7294906,41744,291,08:48:34
4020fe6ffb8c67222bc660211ad450f8,41756,54042,08:48:48
0dbeb65fdca0e464242697c8828cbdbc,33586,1431,08:48:47
9171261d85399c13583cb18d9000ed0c,41784,20691,08:48:52
897fd9ca4ac99ee84418986871745dde,41744,45263,08:49:30
a0368f1cde6d26e7a306d3b2a2d75287,41832,45972,08:50:12
73d85d7fd921020f9d411061c354b0ed,41756,48171,08:47:23
caa7036853e63c7983453fc1fd403d06,41764,25402,08:49:23
a08a891696ca6313d1dde2ab51fb443f,41764,39913,08:50:08
6b5a63d771a39229fc0d64836ba3a3b4,41780,4943,08:50:52
91d3159248243c5667122d521a6336a3,33563,16914,08:51:09
e208dbd6f9e35e286e7a6e0c0bbca50f,41792,7131,08:50:04
e4f45063511aee1ab27af0819dbaa319,41848,59443,08:51:18
7c375edd6812f63dc39e3032d7ac44df,41764,40605,08:50:08
61e089f071d99ecc33a988660e899577,41760,40742,08:51:17
bfde543aabd757d340614be6d195b4f6,33590,29517,08:49:37
d5993af3a932868f284052001dfbb10e,5687,42142,08:48:40
c80f8234b4440a9d6aaff005169d9b6f,41736,41491,08:53:25
2b8bb57338867b46e905726737e53009,33575,52630,08:51:36
d45bb1c684d1a8b877e6af2768e3e097,41816,46253,08:54:17
199c7bc0198b6a603b54c73a7bdcd1f7,41760,39001,08:54:04
b15e3f400e8cba841f9910a8011e68b6,41776,7091,08:54:32
e69d5e5499ce02b2a607c88212369ab7,41792,11625,08:54:56
e0741864ac87c91e5895a602c5be5385,33580,9634,08:51:52
8e8f53de53315735b86993d862c75c3f,43023,10783,08:56:10
df11ff984a9a3c0d3f9a7e9ebf642706,41760,4313,08:55:54
6c697ef22d93ebded42b1878bec47772,41744,20642,08:55:49
d58b42eca3f940f8ad471632b58f3791,41764,38651,08:57:08
c1f99bb752ffe5db6b9009ca2aed443a,33552,4412,08:57:22
8e8f53de53315735b86993d862c75c3f,43023,10783,08:58:03
44dfd8d19eff007a58bbb3bef363be4b,41792,7072,08:57:25
4e95cb2ea7a940b2ceab98d8e8f75cbf,41760,8632,08:57:36
a648454905289f4af8dc8bf4a104a718,41764,21878,08:57:58
bba27e909277fc26d4d79328074dda91,41744,1127,08:58:43
6dd271d08ad664c9721b74d1fd291f13,41756,29272,08:56:04
4337b059b364aff06240575910cb9e52,41792,39592,08:59:24
2691c647daf7ccfb3f14283de5ff9870,35073,10775,08:58:15
58abbfd30890cb98525ec3f1878b8be3,41752,46184,08:56:19
44dfd8d19eff007a58bbb3bef363be4b,41792,7072,09:00:38
3ed22e8e58298910e504894b510e1400,41764,9922,09:00:27
3ed22e8e58298910e504894b510e1400,41764,9922,09:00:27
c844eeb01eda02c310d7eb5fa9d4d4a2,41745,36213,09:02:07
029725f077370bed90b4b929792a686f,41768,31962,08:59:45
9f0f09205f9714d0f5bf70bc429e0850,53533,19729,09:02:08
4b5e01886e03f92168aa5f5851d9096c,41764,9083,09:01:50
d2c8ffd22c1ff3fd016d71dfdbe4611a,33596,11338,08:59:10
ca0dc9d0ba9059a5c1cbd5a8f2e1775f,41769,34252,09:00:12
bba27e909277fc26d4d79328074dda91,41744,1127,09:02:06
af0435c2b22ef40e476211e91d598e26,61722,36645,09:02:49
e7ecb7b771b8620e2aaaa0718b6fab03,62834,20291,09:02:34
491b769078fa5e6eb4b992d2d0cf8150,41833,42861,09:02:21
24a2670d55d52e4ec48383b6c792cb08,41764,40621,09:04:23
cfbfe1b7a7a5b678a7708cadd7b15948,41744,10711,09:04:43
9f94c9aa9c9fd8721690312580eb7a4f,33598,56208,09:02:43
bdbb176666eafea922135d3ff62874b8,41832,45525,09:03:03
1b3162b26bc9dcdefe01099d5e0a7d4b,41744,57,09:06:17
01954734d2640bbc3ccfa8e978749ae9,61709,4192,09:06:00
1db5698d36a1c90ae4ca5cd25196f417,41780,54263,09:07:52
24a2670d55d52e4ec48383b6c792cb08,41764,10311,09:06:35
83209f06eb31ab4975de3f17473fb972,33097,50073,09:05:35
6e9d52dfb79a77dfe28b4827bd175ba7,41744,512,09:08:28
f0f0698f832546c346adea53f1920831,814,28534,09:08:33
24185da5fd6c9683b1c8be397e34243c,41744,743,09:08:46
f3bd85881790ae32c25f4e66d4819fde,41760,14091,09:09:31
9499e9d44c35ee9ea1a025122b15368d,41744,42441,09:09:15
81ca1b4c43290a922c37f4e825530eb0,41816,47313,09:09:35
ed327742359e24740407d1d36335d9cb,9795,29513,09:06:56
4337b059b364aff06240575910cb9e52,41792,39592,09:11:01
ef4f527da7643436f59e4a9c297cd049,41736,5661,09:10:32
15ec43d50e432538d926fc9e5d41bd0b,41760,44665,09:11:53
01952a2ac0bc342bb2db783903dbf92e,41832,40292,09:11:44
bd0ec0bea7938dcea88ad39eb35daf9c,33564,23349,08:58:58
9989051ac693fd376d1678a9c8d74b49,57633,15673,09:10:52
be136404c8e872d167f0086418602872,44081,38762,09:12:36
af11e7c41704bf1a43174f7c2b803c62,41816,46974,09:12:35
24e043651cc9c069ea8d23796b5a54f4,41792,39513,09:12:43
475df336d32b6d62e61c006289346f80,41792,20765,09:13:00
6c56af859cb89a234a39ed52d040218f,41752,38083,09:13:34
eb137311de978601b1d8056e1b23dee7,41736,5228,09:14:18
7738ff1d84b3913999a45a8ef53cb729,33589,50001,09:11:04
93065bcf53a73749cd06663e50c3ae97,41768,49442,09:13:52
a411fac72cc36b34b0324c7c27f8adde,33551,38101,09:08:11
475df336d32b6d62e61c006289346f80,41792,20765,09:14:45
71f049218691a0d4ff9d8abd479cdd9e,41760,44554,09:15:31
402566e868b7d57bb63baac82269c83a,41764,27964,09:15:32
9d0c5d3db4d5de094ee6a6c9c0c07fe4,41784,24072,09:16:10
126922ef19dff3a445cd4372a9706b43,44084,31902,09:16:28
d324a39d517fae7de78eb20c502aec3e,33558,44225,09:14:42
9d0c5d3db4d5de094ee6a6c9c0c07fe4,41760,3986,09:17:39
376fa425a2397c3acfa3905d2f10d774,63233,30401,09:18:32
df73120ae020f7971b6c1463fe6965d9,41784,1683,09:19:18
a4da96904b70dc0cdde03e3dd722079d,41768,4073,09:19:07
d5993af3a932868f284052001dfbb10e,5687,42142,09:16:04
808a537d2259110ca79a7510355f9ebf,41768,25912,09:20:53
48d74b1ef1361b213886e414c128abc7,41816,46691,09:21:56
f70d39fefa15bf106a6b73d983860055,33598,57611,09:19:22
65bfd6d04241506062ddfa55c385c4b0,41768,24232,09:20:16
cd3119b6baeb40120c6df21b990b22b7,1818,16251,09:23:39
1ea5c6030400bd86b8f620058dd029a6,41736,5722,09:23:48
0536e6ea96df77b110cfaa055ec65274,43015,10302,09:24:01
600872c10f5ce246299d091a536d238f,41778,55991,09:23:33
81ca1b4c43290a922c37f4e825530eb0,41816,47313,09:23:25
c66b55905e4ecd5ec49a99baa4f6d174,5915,20725,09:22:19
3e83abe47035f7c71c93a45a9cad1196,54094,49451,09:25:29
6bfb9c811e73d76b821dd58e2042d976,41768,29951,09:26:20
346175150fdb78377d4b4bf619e7b82e,48106,10663,09:26:51
c3d1fc97a0ebd7e37852cd2199f106ce,41778,54233,09:28:25
83c70281ed8196a31ae3e276a1128d5c,41760,21593,09:28:45
89a075b3ef974e3bc45fc15462b92170,61866,9201,09:28:58
5e0cbc6c860c01df32ff0b0f39565567,41736,23383,09:28:25
f40568235344f8fe0bf868f4f139e57f,55040,1411,09:28:13
76e057de820681c2527ace8d1884d90f,812,23926,09:27:30
dbcd4d8967d6a223b857e256693f4d25,41736,5451,09:28:12
6e7ecfba1c61d40915d7c921c199681c,59145,32362,09:31:10
d08e3e06174cd78c5c7559a96af26796,41768,35871,09:32:57
bf87bc398099204569f6d7ff3ebfaa60,41760,26611,09:33:01
