2e9184f948fb03be1ea8290d6c3753cc,57738,6793,07:47:18
c844eeb01eda02c310d7eb5fa9d4d4a2,41744,46163,09:33:10
46c888361b9bef6958cd3c57bdc6601d,41769,1173,09:33:24
1972cbe346d242ed293ab287c55d07c2,41821,54622,09:34:06
4afee84f66a081ea252420dda84fadc6,41744,271,09:36:49
2d268b35fcfe6bebaf7eae1935c2ea13,41752,9762,09:36:32
f6705334eb59d8e75352d498e13caa1e,41744,41313,09:36:27
4e362645fda4921a634f98f4f0b06a1d,33570,53612,09:34:37
e591c7577c4c08c1dc5e5dc86a539410,33576,48370,09:36:54
decbccb63f014c5ccf0863eb7129cf5f,49423,15213,09:36:52
e7937e2ba59f3c1f5e9c3f97c1234f4d,41764,8753,09:38:10
0d62dc266f9bea580a46bd68e97d34ea,41744,473,09:38:23
0d62dc266f9bea580a46bd68e97d34ea,41744,473,09:38:23
9281667e1142676af386a55463b7be31,41752,3162,09:38:03
104ace4c26872ac938cb239b43d72137,35090,12578,09:39:10
ec0618b8009d66f495f3c0648db3aa59,41745,39872,09:39:10
241bf15b817e9f45274ac9317e0da44a,41760,14141,09:39:35
d856b0ccf1905e398b24ffa7156ab0e1,41768,29943,09:39:46
13b30e7690e51b51c554da493dd064c6,13356,15992,09:38:21
9423604f3a9707b93cee315f132ecf10,41744,2801,09:41:48
0d62dc266f9bea580a46bd68e97d34ea,41744,473,09:41:59
b91d69b5e901e5006c0fef084063852c,41784,1441,09:42:41
3fbb2617569a5b34945de52c207052cb,41760,38294,09:43:46
1ce83e78c6f56c80108e5349a2186886,41792,7882,09:44:43
1ce83e78c6f56c80108e5349a2186886,41792,7882,09:44:45
b2e02864e7e53a1d168df71207da6aff,41792,7333,09:45:20
b91d69b5e901e5006c0fef084063852c,41784,1441,09:44:58
bacbb18044879a7d328170fd133cb9af,33594,29818,09:44:16
5b4104ad800d41623b9bc9b19843adbd,41744,26323,09:46:35
fdaef59eee72344c9d445c5b90e034da,61710,1783,09:48:21
c3138f22164d94eb0628f18c7e6beb34,41736,23262,09:49:07
ce4f18981cbf449b72e6b6da1f14f95a,16496,50101,09:46:50
9efd7046e9755eaab01a1552eb36f5b9,33552,15210,09:48:47
04fea715ef1e4004186e2fe4c66b4495,41776,37672,09:49:59
d3634636094f2135e39d54b3be4634a5,41744,24764,09:46:55
0bd8c0feb603b373a09d7dc84b116afa,41760,4605,09:47:59
7c09a28c17bfa3aeacba63a27ff8915b,41756,5073,09:51:38
0a9d08a5e4c043baf91fbedd4ad6f16e,33565,16228,09:52:59
3003643acd97d718100ce8925014c7d4,33582,5901,09:52:57
361754ceb3152542eb217e77fc8e1173,39173,31603,09:50:39
2691c647daf7ccfb3f14283de5ff9870,35073,10775,09:53:35
19a9e8bea7a12cdd981da109589d5794,33562,10189,09:52:52
524b11f10e824452a461fdb3c8f76cd9,41744,39803,09:51:04
fe2502b01999376cd4fe59d0006e1b50,41736,5017,09:54:31
fe2502b01999376cd4fe59d0006e1b50,41736,5017,09:54:32
0f6c7a46793ca9df95f0d62f2fd5e930,41784,44442,09:54:59
1f31fa8d0047e4f19051b3de0b4a8604,41760,4341,09:54:41
f87377af9a4d635e5fbf7f78b17d91b7,41784,26654,09:55:21
e5a934dfcb7f413bc2c6a551128fe9db,41768,561,09:55:35
1aadc12ee95b426ed607f7f5935e0df4,41744,32492,09:55:54
18dd04ad78f354170d7fa858a609b508,41760,14571,09:53:45
2691c647daf7ccfb3f14283de5ff9870,35073,10775,09:57:56
f6705334eb59d8e75352d498e13caa1e,41744,41313,09:57:26
f3b14db73021dadad64729b8c101a98f,41784,45503,09:58:56
4c2e75e3f8f0ceb78f689fd66e4ab7d9,41853,63783,09:59:35
6cb9232bb5c901462be274f92f4a45e9,41776,54371,09:59:21
385fd658b08b419c4aef2f5252163c8f,7135,30043,09:54:19
a2d6be5fba3082a097a94d19a3c97619,41792,41891,10:00:05
f209d50338113a4b393433cb37db1832,41760,4357,10:00:16
b7b29e0140cd8729e63e4e080bcbdd16,41832,38031,10:06:04
b7b29e0140cd8729e63e4e080bcbdd16,41832,38031,10:06:04
8e73d2443c306c9e9b2bd1fc7281ddec,41852,63711,10:06:40
3da71beb688c4d334c113528ab85b86b,41744,43,10:06:56
ef46bc2cc64a5931ae197078f43a9a48,33568,17816,10:06:09
4dbca2d2d404cca19d9ab9eb4eb89ee6,41744,32544,10:04:42
2a445ad2637ca916e333b611d8fd0079,41777,27983,10:07:31
4cdab23f3d06b399b4fe7d4f228285dc,38204,13863,10:05:45
b51859d80f996078c072d64046e86845,33564,11067,10:09:19
1f31fa8d0047e4f19051b3de0b4a8604,41760,4341,10:09:54
040be5fd7fc5de7d4e23b57d013c1e65,41744,39151,10:11:13
07467e2d3a5bc0bc84170cd91c1ada16,41760,3941,10:10:27
a2d6be5fba3082a097a94d19a3c97619,41792,41891,10:11:43
040be5fd7fc5de7d4e23b57d013c1e65,41744,39151,10:11:24
fb500972acfc75d6772e3abc3e4f0f8b,41736,23263,10:11:51
bb4fcbe421a9731292e026f6f4b0b56f,41768,1792,10:13:02
aac6e52471342a3ae87252fa13ed39c3,41760,39283,10:13:33
4c71609149341f82bfaf27d38d3afb29,41769,57062,10:14:02
abe476952a550db38e3f5a5693dd54a2,41792,6883,10:10:47
2bce1439615ef2161ed9e4aa573a239c,41764,12851,10:14:55
cbb18f9efab1851516beb5abcbdb6c30,41768,27682,10:15:15
a0a63a3a171349ac13239f10a46eee83,43042,10073,10:15:16
fb9987841c501ce1909745869b584716,41768,29533,10:16:31
017f0671275281219e87cbbc58d61f7d,33568,20499,10:12:58
bd50a330586c534efad864c124e36a75,41744,131,10:16:54
526fa668f52f05ba704390d338150edb,41768,8484,10:17:16
bc3a3b200e2bc080bc89925cc4d70d75,1331,57321,10:18:51
af8fa4a05b9c89a990f492b546e3d15e,41736,10192,10:23:07
1a1c065383a46c4778a69c126cec5c30,41764,17811,10:22:54
5e672a90802ccc77861b298ee0085fde,43055,20511,10:23:12
62676ef3f756a502f9b07f962249c3ce,22942,45480,10:23:55
f4b939a576f5b7d93d0c7b42dc3fd578,44084,32043,10:26:01
f4b939a576f5b7d93d0c7b42dc3fd578,44084,32043,10:26:01
262a3c6f4e3acc008165eaa9bed80bb1,41744,26873,10:26:04
9737a6e69cf0b789c2cf570cb8c3b0ca,61729,31882,10:26:26
c0123611515e56cc388a372bc188d075,33597,15510,10:28:35
c0123611515e56cc388a372bc188d075,33597,15510,10:28:38
67f31d2b4eadfd493a78f47fd08fa080,41744,40442,10:27:47
4540c6370146fcb985bcb2c732f42822,64907,51192,10:28:11
7509a934c3380cbc9b2e6abbd71a662a,41820,54281,10:29:02
34bb097b0ff112efd4c61e8491a04958,41768,25926,10:27:46
45064add5e3d1537aab83543ffb3f7d9,41744,37932,10:32:47
20c9077c4916e6f2e50f5490890c244e,41792,7353,10:33:36
6c4cdd4935f3284e18e7a7105239775d,41792,31913,10:34:48
6c4cdd4935f3284e18e7a7105239775d,41792,31913,10:34:49
7c09a28c17bfa3aeacba63a27ff8915b,41756,5073,10:34:32
b0a23115100affe7fa109d9f28b8f92f,8547,14502,10:35:14
5ebdddd51bdb8dffdeb52dc6eaacbf2e,41769,36452,10:35:33
911f6477710ef2c5d3cc273a083713bb,41760,38272,10:35:36
2aa76fce0d1d6fa41816ee33f3942155,13576,12351,10:36:21
726e361e4d8e691df6600149e0805bcd,41776,29392,10:35:55
726e361e4d8e691df6600149e0805bcd,41776,29392,10:36:22
1e9b36021cd3fd239df986492104b688,50576,20403,10:36:37
5d4ee1a481429f64182aebaf7d8d3248,41736,28175,10:34:23
37e22270c0fe50f5c46eb957a0f9890e,41848,59815,10:34:31
e3e920a234ccfd9af387ff0c80ec3f26,57668,20954,10:38:45
18cee855735b808e656521d9265294d1,41744,45281,10:39:09
65c7938beadfba8a4b12b24864213915,62784,59552,10:39:27
e3e920a234ccfd9af387ff0c80ec3f26,57668,20954,10:39:46
a6ba203bb503d674e906c080d2888dc8,41764,9421,10:41:01
1449575cdf6267e13e1147b35d20d9d9,55056,48191,10:40:56
3ac33c45070931097e54cc5c9d3f5fbe,33577,27180,10:39:27
6d04107aefaaac0f7a7afb1c6c515fde,61707,6713,10:42:37
db5c2db8c929a445d7d79be1c2219b44,41744,1251,10:44:02
bff8462d696d8afefa487ed2d0aca686,41784,37901,10:43:38
8273090e40e74d257adde4e5ca224374,1280,1341,10:44:22
61287fc59912e63b8bb0a92d04c55f51,41769,4003,10:44:23
4ac519ba87b5ef13281a2491a7af2e0a,41752,3533,10:44:40
1586fa84f668b14d9f9c8010c1e715db,39332,2675,10:43:20
63002a541366a2035d229ddfee7148f4,8523,43251,10:46:39
4de053f0084885df5249d88a0dcf28d8,17941,60452,10:46:21
4de053f0084885df5249d88a0dcf28d8,17941,60452,10:46:21
b6e8bcd27ecd8e91a59c790f3601b6b4,41752,10691,10:47:33
8590f9c50b2991ef95e3504d9df83e6d,41764,9221,10:48:30
f98cf9d6024c1c4a7a66105a190e970e,33564,287,10:48:33
1449575cdf6267e13e1147b35d20d9d9,55056,48191,10:50:12
d7918f5baaad5f035b8ce94f3e629b99,41752,3271,10:53:47
5621094b9ef6fcc4f2bf93c378bb84f3,41756,34431,10:53:47
f7a86f56a93a6b7314da968960d11407,33593,8171,10:54:35
8214cf9cf2a37e399849413efba06002,33581,18372,10:54:03
27f107426a09806decb991508a2aae97,41199,38321,10:53:56
4540c6370146fcb985bcb2c732f42822,64907,51192,10:54:07
b13734871aa9f57d296541e67f022853,41816,46512,10:55:20
58e5613ebcb450a17e309909cd866fdc,41744,22881,10:55:37
5240f60535134d97c1f60fbd351d0832,41773,28912,10:54:10
7e0c18b718bdc04b8b33b05ef5a0682c,41792,9799,10:56:07
d6a4e184599c91ae25ce916f98950b8f,41778,31043,10:56:29
e7c6f264718f1486654c6c1ee00c2ae3,41848,59672,10:56:53
795447438770210792cb08f242ad330b,41764,39741,10:57:31
89b1259dcf37c7795319956c658c853f,41773,51063,10:57:39
059e976d725e62ede5c92518e33af778,41792,23202,10:58:30
8b05046007f53cc5b2ab7333c4b49716,41752,21863,10:57:14
cdc9d62f9ca530799369ddf1530403fc,41776,24846,11:00:20
f7a86f56a93a6b7314da968960d11407,33593,8171,11:02:01
e382379bbf4658089e76a461d22eae8c,41760,4502,11:01:26
f7a86f56a93a6b7314da968960d11407,33593,8171,11:03:09
155a66779ec94f94580220317a9fea89,41744,23541,11:02:46
a3ff3167fcfe2764917d9a0a7423f837,41792,42831,11:05:28
5ee3f2e5d38e3bf75bbe912ecb232c66,41792,39602,11:06:00
c07595ef299c39957406e7e743f53088,41768,27622,11:06:47
4b9e806fe1ad60fd66347aad02fab952,33586,22680,11:03:18
5e04bb83835a7b9f8b43d8e22f87ab1c,41764,31301,11:04:13
c300825a36c75e4c479b509a799f0875,64905,58201,11:12:45
0fd7ebf15d7dcdc1ad4ed7cd3e644098,55120,131,11:09:45
7c6b53fea068ad4371a33679c9f66949,41744,1743,11:11:23
8f01e1d7e78ea3743183c620b986faf1,41768,6402,11:11:12
f63887bf5c9ed420a4d3e6705802939c,33573,14659,11:05:16
8f4aa417ff2d3eca6ec9ba30824b7235,41744,26873,11:13:04
e811451ed226786b3cc6c0877f20e4af,41764,9933,11:13:39
36ae265549faa6c2ed39abf642f8f52c,41822,50141,11:13:59
e7bef7191f764a8e5674d0b7abc08263,41832,60792,11:15:07
5ee3f2e5d38e3bf75bbe912ecb232c66,41792,39602,11:15:54
b5933f1e466fcb93721bc35c134564ec,41768,29713,11:16:24
c300825a36c75e4c479b509a799f0875,64905,58201,11:08:27
7c8b248c10ec11d85f437ba9442388ca,55180,20752,11:13:07
375d56d84ed239f8b7b5a9c8a028bf87,41744,633,11:16:39
b8c442e594832001b6ed0440de7cb80a,41832,40971,11:20:05
9715795ee9b69eb7ee33e6e9cd420fe6,41792,11563,11:20:59
4637446e7ddd63220554f8035dafff94,41736,6053,11:21:30
791f5c06d413e367940a7aaecadb0a6d,817,60216,11:22:08
72322db4b6aa1ac856016467ff5a4eb7,33567,10517,11:23:01
b15e3f400e8cba841f9910a8011e68b6,41776,7091,11:23:25
8b2d076f181e9cfaa34c0a74ec1c64d8,53715,19593,11:24:48
900d207a99f38c4e0dd987e18f94fee7,41768,35125,11:25:47
f27354f2a090c180e265e16d50139d5f,41760,31502,11:27:10
f40432e09d7bde60b17c199509091c6f,41792,7013,11:28:16
106a3c8f09b918badb8751a25fd4a9db,41768,36031,11:27:40
b9c3c1033d37e07aca3bcb88f8048aa1,9593,36591,11:25:44
afc5e13d68eecf69522c6a04a48233cf,41756,56382,11:28:30
afc5e13d68eecf69522c6a04a48233cf,41756,56382,11:28:30
44e0ac666e002b37322fd7ad6ba6b4fc,41744,51698,11:28:30
6b691b2588a71817c23214836e242eb7,41776,55971,11:28:44
4617b204446075a4f38ab3155c4ee8cb,33586,13196,11:26:07
419b9ff2ee2b04d5a75678a9b9fcbfa9,33586,1432,11:25:57
cd1353269a251713ef9ed45ae6fc1e0b,41760,38792,11:30:48
e4b4fc4ff6bc8577cfe9dffa1a463358,41744,11971,11:32:37
72892ac83fba2841845592e6e22dac10,41753,10632,11:32:21
3a0214130c6b38d9a09c814a9a83c5ad,55086,38913,11:34:01
9dffe4456e486e873f657eeeff1d7365,41773,53711,11:36:35
95c0940916c874fc496356e0bb4e471b,33582,21931,11:34:29
84851f8994d56256355f0d92ebfb6016,41784,1947,11:39:30
ff812334a8b1905008ff68776477ce38,61716,15183,11:41:45
9adcbdbe9a6562b484bb2db7e7df92e2,7935,32021,11:41:49
b1a9ccd724ccb0b85a11b4657107b643,33593,10502,11:43:06
1d96430337f02bfc83ab1f14d7d0f159,33581,10542,11:43:27
1cd263a6245496d2532608ec246f1368,41792,7681,11:44:15
5e3c5c908a92f42dbbb41d21fb06135d,1303,54022,11:44:45
28f9bc029b79c99945469a1259961c91,41744,22,11:44:57
0a3ed749b9a0193e51dd96e2bc63a720,55637,10592,11:44:43
1cd263a6245496d2532608ec246f1368,41792,7681,11:45:53
1d96430337f02bfc83ab1f14d7d0f159,33581,10542,11:47:08
afc12088ff0ec24d21f1aca1c4f30deb,33591,21249,11:44:57
ef14d14e74f9e49cc0de4f8c076e0e6d,41744,1763,11:49:29
08d73507042c6d19ab433f6be75ed727,41744,46621,11:50:34
2f50d9364d37d1c2d9c15828ba22462a,41744,26314,11:50:59
ef14d14e74f9e49cc0de4f8c076e0e6d,41744,1763,11:52:07
4911caf4d8575e94145f93b1e566f64b,1831,22322,11:48:42
c3120217bec043e8ce86fb8071411b42,41822,50211,11:54:44
708022373376ec091f9d5a257d7220f0,41760,38791,11:55:58
708022373376ec091f9d5a257d7220f0,41760,38791,11:56:00
a2f3ca28b908ea62535a9f74d2383e41,54721,10411,11:55:50
cd1353269a251713ef9ed45ae6fc1e0b,41760,38792,11:55:53
39c682b82bd972f406f9302b0021817b,57636,18533,11:57:04
29c7023165dc475604717f6a2b17c397,41784,1682,11:57:32
4a87f02f5dc6efd99c44c04d9c1aabed,33595,15439,11:53:48
8a2f2435b84d69cba8e11e0e3e8dde26,47040,40363,11:58:32
1707092e9f92abe5808b13ad834575c2,14137,60810,11:55:40
d005de24171e873076025598dc0d140b,61722,15425,11:58:23
e156ba3af45cbcf92fb91b9c001151c3,41744,984,11:58:16
3d09bd9c4bc51c99433c6889d58b58e6,51123,13503,11:59:38
6b2fc0f6118c886365506eb550f438e5,41745,1452,11:59:37
c0b71b6356a4b6ee09c094b0684a82d9,41772,58251,11:59:38
f2f64634bec3b7c0e827a6d52f5ed938,41745,11513,12:00:53
0c9f188895c642922dfda9218b55648d,33577,17391,11:56:32
45282f65d3a1318f7b6f93fad688fd51,33571,40218,11:58:52
9160fa9f3638a9645561241208ae24a1,29360,40013,12:01:41
d5662aa19f13fa972a997162ab544626,13579,55242,12:03:10
14b0356f10d2ec2272fd8e4fb67bce25,41784,40481,12:03:35
672738b36f2b5030eff50db24463b3c8,41832,44501,12:00:48
19152560b131f25656d81d1322480991,41752,26282,12:04:18
3e4cb1123ef6bbf574c82487b72f0eaf,33572,11934,12:02:24
8edce9b0a3dc1123a97afe461e977536,9639,26452,12:04:46
4a87f02f5dc6efd99c44c04d9c1aabed,33595,15439,11:52:58
b14b62442860a06c522f619a18136ee4,41792,8043,12:06:56
41fca1f9d344bcf9318bd710cd91b223,59691,41591,12:06:20
2a061de02705b7fa8389e307862a6402,41824,3193,12:06:29
7f9fb0bd631b235fc76ab341a67fe0dd,41768,56505,12:06:57
1e5242c77cab5848ac3be119493c50a1,41832,39421,12:07:28
9fdf19e8739e1d3e2a0c71297d4ba4f6,33556,34578,12:05:08
9bfabf2367918ef78915b2a2bc61759b,41744,51699,12:08:51
672738b36f2b5030eff50db24463b3c8,41832,44501,12:05:16
3d09bd9c4bc51c99433c6889d58b58e6,38268,33662,12:08:24
924a778919aab88e09a99b0bd7f67dce,41768,35111,12:11:44
b9c4c25314aa64b6ba730085c4f25674,41816,47543,12:08:09
e00ee872eed242be35f43712d2cf0d73,33556,39741,12:08:38
e00ee872eed242be35f43712d2cf0d73,33556,39741,12:08:38
cbcd1e5ee089b61724beaec692beebfe,41736,5563,12:10:52
fa0cf016f7e0e74daae9a6da92a50d67,33579,22117,12:11:05
f2f64634bec3b7c0e827a6d52f5ed938,41745,11513,12:11:59
f5811c4c4d0cafd67f465b2512c32b32,41744,39853,12:12:19
1eff39b1d9caa11b938cef1a3dca05bc,41736,40772,12:12:30
3bbdf5a3cd61fffadd2dc4032bf49038,41817,48242,12:12:45
00ff733143d07a758d7c808b50ae1d6c,41832,41051,12:13:21
d715960354f3dda553af470beee5cd3c,41736,6341,12:14:03
f68fe7237a6da9077ad6aaf562d486d0,33596,4497,12:13:22
4a7312e13b531bd20e9d1c25b0c5e929,41792,7631,12:13:52
f68fe7237a6da9077ad6aaf562d486d0,33596,4497,12:13:22
6f7e2b3a2c9c27634e378d16d1b4865a,39175,50166,12:11:52
e55983dc8a2e0751c14870b8df13747a,41744,24046,12:14:29
47a3623914e39fa6286eb49e378c3792,18064,40100,12:11:29
0cb63ca9d9b27aaa92f6e095c2684cb5,41752,25251,12:15:51
b4dc46be2941fde5fb737b2fbb8a6d71,42245,28956,12:17:06
8772a4d1a79e87b6cbeb32fd13fcdee1,41776,29392,12:17:01
74defe47a0e9e711bf0dd1af8292f2c0,47875,10681,12:17:13
74defe47a0e9e711bf0dd1af8292f2c0,47875,10681,12:17:20
a4b162d705df1e5ad7bf258e35fe2f5e,41768,511,12:17:04
630b4586890a4b4526c30a49d69c6329,8522,31302,12:17:26
0e4ce6a460777a1aa105c9799db64be2,41817,46941,12:17:03
e14c526b198749778e7a1968d2608f91,33563,29785,12:18:06
ecb27c0173bc48ec1526d537875daccc,41778,26113,12:18:51
a44a532b9481f930e51132c3ef257a25,41792,7451,12:19:03
550147a9ff99ab515e939b6ff75fa296,41768,27626,12:19:07
f2f64634bec3b7c0e827a6d52f5ed938,41745,11513,12:19:44
ad844eb24f88c54df0f887f2967d80d6,41768,49473,12:19:50
d90a72d98e632883caec5c62dce3a6b0,42411,2707,12:20:13
b27cf91d79ad34382bc877c661dd26f5,56833,383,12:20:50
08d21c862258606cf93bdbebcdb22589,33183,35252,12:18:17
c00f2091773389d9eebb730e5e595b2a,41752,42203,12:21:08
96f513d47b02643bfade15283d10139c,41784,2393,12:21:47
da8cccb14443d930ae9c89d887914d30,41792,23192,12:23:04
bb86cf2f0789b0b7eaa10dad597203b7,56337,19634,12:22:32
8df3ad1b68eadf7d74071f98304c07bb,41760,44611,12:23:46
26256e6e4eae35b6fa04b406a0e8cbd2,41744,38511,12:25:23
927bde292fbeae29ed850afb9973c95c,45456,12792,12:26:08
c1009dac7ddb2402f98cc94d5f0eec3d,41736,6615,12:27:11
ee1d2abc3ebe4eb555cabd2cfbebe601,41760,41141,12:27:17
ee1d2abc3ebe4eb555cabd2cfbebe601,41760,41141,12:27:19
ee1d2abc3ebe4eb555cabd2cfbebe601,41760,41141,12:27:19
a22eb1a09c6f5246dea8835519a2a724,8514,23015,12:23:57
68c5f425f9d33e98cb7dbe533713c920,33557,35368,12:27:29
f2a09d1b8720031664e97fbc643d437c,41780,54641,12:27:07
04448d43c0ccb0bc9c0a0ab06c80d13e,46553,9163,12:28:33
77edc762b085a41d97e244b09437c3ec,7935,32263,12:21:53
fd184b9ba7781eb5999c06e421faad10,41822,3682,12:29:35
5ef8f17fdddb2690af1981a7faddede9,33571,43635,12:26:33
fdfa812f9f09bd09b02dc6f4e1ec3711,41744,17,12:30:00
eaebb8bbc751b5adee640bb1834627e3,41771,48782,12:29:49
a53aa12e9372dbfedd8af16a4db43fd1,43023,10861,12:29:41
8e877e1546fef664d3d6a584d1ca000c,41822,50091,12:30:34
940eb4ffea9636e2d7f6be901bb8fc98,41056,13411,12:31:08
940eb4ffea9636e2d7f6be901bb8fc98,41056,13411,12:31:08
4e977c8aac89044d75cb9f4332362d7f,41760,4885,12:31:17
de4950006920a802f6a1049493cb447c,41777,36552,12:31:15
d630f24a6d7b4aed82350c3185c1a45f,50435,5363,12:31:23
f7b294d93733d069187d71b2b3fdb487,33558,44245,12:27:13
