9a7dfced6ac316bb63175291daf733cf,12689,13876,01:51:16
9a7dfced6ac316bb63175291daf733cf,12689,13876,01:52:14
9a7dfced6ac316bb63175291daf733cf,12689,13876,01:54:11
9a7dfced6ac316bb63175291daf733cf,12689,13876,01:56:12
9a7dfced6ac316bb63175291daf733cf,12689,13876,01:58:06
9a7dfced6ac316bb63175291daf733cf,12689,13876,02:00:01
9f1d663c939e119b13d52c59ab010ab6,41769,53281,07:02:43
199fa787e7d26f0d08e98674b984896c,33563,4465,08:33:16
9051133a718994f703ddb4156d7cc56b,55584,41864,08:33:11
63a9c0df6af43e228dd8668c929ce3e4,39173,30883,08:34:30
ec9826900d03d805b6e0036111636aec,16004,61072,08:35:09
ec9826900d03d805b6e0036111636aec,16004,61072,08:35:09
025b673ae2e59ce7db9b5398ea14d6a6,41784,39222,08:36:31
ec9826900d03d805b6e0036111636aec,16004,61072,08:36:37
7c6025c6895589d90e00f9609e595632,64979,30093,08:39:01
dcc435d2bee1e43a93083c61921bb290,33188,46203,08:37:28
99edac8a92388c59ad52398102cd67eb,41745,1533,08:40:30
691adb980582f9843b25090a3ecffc3c,29738,32761,08:39:45
691adb980582f9843b25090a3ecffc3c,29738,32761,08:39:45
f271decf713465ed5ae3fe42de3017eb,41745,24773,08:41:58
f271decf713465ed5ae3fe42de3017eb,41745,24773,08:41:58
691adb980582f9843b25090a3ecffc3c,29738,32761,08:42:32
dcc435d2bee1e43a93083c61921bb290,33188,46203,08:40:45
babb8a4c365ec27c2958d6e811b6bca4,41778,35585,08:43:16
ed844e9a783f35b6bdfd59fa394b46f3,41768,5276,08:42:46
7c66b4ebb6bb7c36dd167752b3afa858,29960,25422,08:41:41
773b9e3f3bfd623289232a78bb6a2217,33577,17134,08:40:40
02a78aa0c6e425e3639914556f766536,41745,39871,08:44:53
8a063e9f8fd9d447cde135e30d3f4958,61827,1791,08:45:19
82817708063316bf48de8e7445430d69,41784,26052,08:45:05
82817708063316bf48de8e7445430d69,41784,26052,08:45:05
859263f7a71ceef043e925fa63a1dc79,10113,20302,08:42:58
691adb980582f9843b25090a3ecffc3c,29738,32761,08:45:37
82817708063316bf48de8e7445430d69,41784,26052,08:46:34
cce43864d8412947c79505be07df38ea,53515,27951,08:48:08
7c66b4ebb6bb7c36dd167752b3afa858,29960,25422,08:45:13
82817708063316bf48de8e7445430d69,41784,26052,08:48:07
691adb980582f9843b25090a3ecffc3c,29738,32761,08:48:08
691adb980582f9843b25090a3ecffc3c,29738,32761,08:50:24
7c66b4ebb6bb7c36dd167752b3afa858,29960,25422,08:48:40
11f89db1c18e15a25e576f60ffe92cef,5462,55516,08:49:05
eedb50938ec5f4edd11fa79b664bbbb8,41771,27381,08:49:05
d68fee043995c39c75e80b609867892c,41776,29096,08:52:10
d19210665bad26c912f6b2346e4cff50,33586,21651,08:53:17
6b5a63d771a39229fc0d64836ba3a3b4,41780,4943,08:53:46
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,08:45:30
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,08:52:06
1bdab0fa1e7b755f44187893c5f000cb,41744,1331,08:54:51
7c66b4ebb6bb7c36dd167752b3afa858,29960,25422,08:52:09
691adb980582f9843b25090a3ecffc3c,29738,32761,08:54:44
6b5a63d771a39229fc0d64836ba3a3b4,41780,4943,08:55:12
1bdab0fa1e7b755f44187893c5f000cb,41744,1331,08:55:43
9ae9d75be63d06388f20584ade6edd17,41752,3163,08:55:34
1bdab0fa1e7b755f44187893c5f000cb,41744,1331,08:56:28
da6937037ca4e1766834fb257f6194cd,41792,41481,08:56:20
859263f7a71ceef043e925fa63a1dc79,10113,20302,08:54:16
da6937037ca4e1766834fb257f6194cd,41792,41481,08:58:51
f8e98c0fb9a3b0167c4546dc33092e2b,41756,34183,09:00:41
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,08:52:07
bba27e909277fc26d4d79328074dda91,41744,1127,09:00:50
da6937037ca4e1766834fb257f6194cd,41792,41481,09:01:10
d68425edc230f283f792733ab3a3957f,1067,36568,09:00:00
333dfd3f92f55d076536b1370c434a4b,63238,43332,09:01:34
f8e98c0fb9a3b0167c4546dc33092e2b,41756,34183,09:01:45
da6937037ca4e1766834fb257f6194cd,41792,41481,09:02:12
da6937037ca4e1766834fb257f6194cd,41792,41481,09:03:28
4e95cb2ea7a940b2ceab98d8e8f75cbf,41760,8632,09:02:49
d68425edc230f283f792733ab3a3957f,1067,36568,09:00:17
1d76190cd39acc305b8b30036abab5ea,41768,27123,09:04:01
c9950e0e60585659d0163481627e350d,33564,18189,09:01:09
465aa9e644f1c83fea35c57d7047f095,33559,42347,09:02:56
465aa9e644f1c83fea35c57d7047f095,33559,42347,09:03:00
d68425edc230f283f792733ab3a3957f,1067,36568,09:02:55
fdbff47836f6a8ef2f673fcb58f11013,29440,28211,09:06:28
fdbff47836f6a8ef2f673fcb58f11013,29440,28211,09:06:38
fdbff47836f6a8ef2f673fcb58f11013,29440,28211,09:06:50
da6937037ca4e1766834fb257f6194cd,41792,41481,09:06:28
859263f7a71ceef043e925fa63a1dc79,10113,20302,09:04:02
1a82dffb57d8c250c4f8df46559e6ac5,41736,32745,09:07:00
dc43925c038866af9c438d90dbd42e58,42528,50853,09:04:17
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,09:00:37
fdbff47836f6a8ef2f673fcb58f11013,29440,28211,09:08:05
1d76190cd39acc305b8b30036abab5ea,41768,27123,09:07:29
1a82dffb57d8c250c4f8df46559e6ac5,41736,32745,09:08:50
dc43925c038866af9c438d90dbd42e58,42528,50853,09:05:36
859263f7a71ceef043e925fa63a1dc79,10113,20302,09:07:08
dc43925c038866af9c438d90dbd42e58,42528,50853,09:06:58
dc43925c038866af9c438d90dbd42e58,42528,50853,09:08:06
856e99780c842d8ac3235bccc96c0afd,41776,49143,09:10:49
eca0bda80d365c5b44887ab9048d71f3,46960,10081,09:12:16
dc43925c038866af9c438d90dbd42e58,42528,50853,09:09:15
3c3c630cfd5d1e20ef8fdfaed6e2efc7,54224,20491,09:12:15
61cb1e03c2e06fe78c452f4e7c768503,41736,5993,09:12:24
61cb1e03c2e06fe78c452f4e7c768503,41736,5993,09:12:26
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,09:05:10
856e99780c842d8ac3235bccc96c0afd,41776,49143,09:14:21
b15bd55cb1f2b70c62760770ab1de859,61828,591,09:14:35
61cb1e03c2e06fe78c452f4e7c768503,41736,6261,09:14:47
361754ceb3152542eb217e77fc8e1173,39173,31603,09:11:54
f714ce7c7139767161015736a0b68549,42246,2972,09:15:16
28c9d28ead2a96e12ce7e9fe116d423f,13104,22593,09:14:02
b15bd55cb1f2b70c62760770ab1de859,61828,591,09:17:33
61cb1e03c2e06fe78c452f4e7c768503,41736,6261,09:18:10
b73039850e6488297bb32b8da1c3dd3f,33551,39182,09:15:41
eb5f4020683f52cdb93a8b33e85f65a5,286,36381,09:10:25
361754ceb3152542eb217e77fc8e1173,39173,31603,09:15:49
361754ceb3152542eb217e77fc8e1173,39173,31603,09:17:57
4f7852336cb8017dec22ce3ceeef4cf2,41744,38161,09:24:10
4f7852336cb8017dec22ce3ceeef4cf2,41744,38161,09:25:28
859263f7a71ceef043e925fa63a1dc79,10113,20302,09:24:18
f4945658f0031b7a0e802dc479934c4b,33576,47812,09:26:29
f4945658f0031b7a0e802dc479934c4b,33576,47812,09:26:37
4f7852336cb8017dec22ce3ceeef4cf2,41744,38161,09:26:56
c40f88e3774e63db69de2fb3ccff4722,33564,17329,09:27:39
0a65e9995acb41746d155ae2f6b89eca,33566,26070,09:24:09
cd7a3de2eb40eb0fd6b4284103247518,33590,10639,09:28:14
14177f8de376ed6c1e7fae805e711680,33589,41552,09:26:15
b634339d2a3c090de8b29c24d05fd94f,41816,55384,09:30:04
b634339d2a3c090de8b29c24d05fd94f,41816,55384,09:30:06
859263f7a71ceef043e925fa63a1dc79,10113,20302,09:28:00
9beea00b4f1c216f926135c932aa4b4a,48391,31541,09:31:57
ab2192503a7be17f823feff59a94d73b,8510,15008,09:30:32
193d6362f14144dce3a2a1fc33da2c07,41736,5081,09:31:21
193d6362f14144dce3a2a1fc33da2c07,41736,5081,09:31:41
9c8145bc8420c1809e7270b7efaad559,41792,23231,09:34:43
9c8145bc8420c1809e7270b7efaad559,41792,23231,09:36:15
d0c339073e46ba0675a583e4022b8b44,33586,7456,09:33:04
92adb3721e98ff1effede058936a75e0,20833,20151,09:32:50
99f43e574bf883a55983cec6651c6d90,44092,34533,09:37:06
52c6f7aa4cd2abfae56ae96bff7323df,33565,28494,09:37:45
3a3513ce8a4f803e527995e32e314cde,41773,28961,09:38:19
e56eec61e8e070e75ebcd67e96a53713,47883,14523,09:38:50
e56eec61e8e070e75ebcd67e96a53713,47883,14523,09:38:53
c713b2265c377b11fb71b4724f035b6a,41776,34711,09:36:30
d0c339073e46ba0675a583e4022b8b44,33586,7456,09:37:15
11d08c7a168dfffd7aa6f1c4964cf7c1,33599,55872,09:38:18
f44ab9f725b096665cdbbc6318d8ec86,41744,38322,09:40:58
e56eec61e8e070e75ebcd67e96a53713,47883,14523,09:40:34
e56eec61e8e070e75ebcd67e96a53713,47883,14523,09:41:27
e56eec61e8e070e75ebcd67e96a53713,47883,14523,09:41:43
f44ab9f725b096665cdbbc6318d8ec86,41744,38322,09:43:17
d0c339073e46ba0675a583e4022b8b44,33586,7456,09:41:43
f44ab9f725b096665cdbbc6318d8ec86,41744,38322,09:45:23
22f404c0d650a380f88db0ee32438199,33575,50182,09:43:15
f44ab9f725b096665cdbbc6318d8ec86,41744,38322,09:46:29
7364e5f51457418ee291676e6d18cb5f,41771,55251,09:46:48
7364e5f51457418ee291676e6d18cb5f,41771,55251,09:46:56
fc796ed6916ef5f23a6e4673ed3a3a8c,37648,50431,09:47:00
1165879dbdf6542074457c1f3aedb6b7,41784,21491,09:47:16
1165879dbdf6542074457c1f3aedb6b7,41784,21491,09:47:18
49b8564083bc77bc89f19ae746250ca6,33594,18568,09:47:45
54839df4be925e3f44a0b4023a2da9ec,33557,32517,09:44:57
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:45:37
1165879dbdf6542074457c1f3aedb6b7,41784,21491,09:49:57
49b8564083bc77bc89f19ae746250ca6,33594,18568,09:49:26
7364e5f51457418ee291676e6d18cb5f,41771,55251,09:50:05
1165879dbdf6542074457c1f3aedb6b7,41784,21491,09:51:37
14177f8de376ed6c1e7fae805e711680,33589,41552,09:47:35
edf8e60824e3a22d1615a53da939a709,41764,43241,09:50:02
54839df4be925e3f44a0b4023a2da9ec,33557,32517,09:48:24
edf8e60824e3a22d1615a53da939a709,41764,43241,09:51:09
d0c339073e46ba0675a583e4022b8b44,33586,7456,09:48:57
6a6ba03100235dce26ef48fd3f3dcea0,33558,41916,09:51:09
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:50:28
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:50:35
7364e5f51457418ee291676e6d18cb5f,41771,55251,09:53:13
14177f8de376ed6c1e7fae805e711680,33589,41552,09:51:54
9f56e96515a24113014de87db65d8450,33591,21020,09:56:31
267f40fe002319570f6b7811fc3b5d3f,1090,10931,09:53:52
54839df4be925e3f44a0b4023a2da9ec,33557,32517,09:52:31
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:54:10
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,09:57:52
007cbae0649b16bdd7cbc2793fdc94c7,41744,39843,09:57:30
6c0e503411f136a12323595108d5dd76,41744,552,09:58:09
14177f8de376ed6c1e7fae805e711680,33589,41552,09:55:31
6b72aa278c398c954da8370a611abb14,20832,39413,09:56:19
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,09:59:44
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:58:04
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,09:58:08
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,10:02:33
14177f8de376ed6c1e7fae805e711680,33589,41552,09:59:07
54839df4be925e3f44a0b4023a2da9ec,33557,32517,09:59:54
3484dc976f477ba34c30a0d93da1df5f,5915,22322,09:59:41
7c40013f3877426925e96da042143c73,41832,38051,10:03:32
a415f79f726afcac54f7d42eaac94d64,41776,25732,10:03:38
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46092,10:01:58
cdba610f63971d93170e817a13e9cb7f,41736,45122,10:04:46
a2e33c36310397ef4c18472ca22a125a,33568,28774,10:01:41
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,10:05:28
14177f8de376ed6c1e7fae805e711680,33589,41552,10:02:53
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,10:08:17
36e3d6d9cbeab65302854990d8bbc719,41772,28028,10:08:05
1d19d7e1006c0bda7ebfc6f7b2ba23b3,8560,46101,10:05:53
14177f8de376ed6c1e7fae805e711680,33589,41552,10:05:24
1ad1d36743cbf0d2e3beeafc96d81bf0,61837,1273,10:07:36
a0e60a73765a40f5d7e53d0dfb64bf77,55552,1181,10:09:17
6504aaf8a65c48c6c40eb399be04cd03,41823,53608,10:09:19
6504aaf8a65c48c6c40eb399be04cd03,41823,53608,10:09:20
9efd7046e9755eaab01a1552eb36f5b9,41776,25862,10:10:52
f4b3ac68f271319a159d0483f949f3bc,41736,42401,10:11:33
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:07:23
d50987a765e498a761dd971f2ec17ed3,41736,6231,10:04:45
038f53f9d6d196715cf6497e3f06885e,41792,8481,10:12:31
d553d1de3b18a40f4ee10446d3c0374e,64773,1553,10:13:39
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:10:43
bc2cdfb8feadaf5e792c175733335a9b,41784,2091,10:15:03
407a532b41d42bc86df4a9d1826f54ce,41816,46111,10:11:21
038f53f9d6d196715cf6497e3f06885e,41792,8481,10:14:13
a0e60a73765a40f5d7e53d0dfb64bf77,55552,1181,10:15:46
bd50a330586c534efad864c124e36a75,41744,131,10:15:11
407a532b41d42bc86df4a9d1826f54ce,41816,46111,10:12:18
bd50a330586c534efad864c124e36a75,41744,131,10:16:25
b586ee6491aa80167c6dfb04c8563b44,41744,45612,10:16:50
d50987a765e498a761dd971f2ec17ed3,41736,6231,10:09:55
bc2cdfb8feadaf5e792c175733335a9b,41784,2091,10:17:17
bb4fcbe421a9731292e026f6f4b0b56f,41768,1792,10:18:35
d50987a765e498a761dd971f2ec17ed3,41736,6231,10:12:06
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:15:42
a0e60a73765a40f5d7e53d0dfb64bf77,55552,1181,10:18:58
ad573679dcbbd0c1725e3dc7db96fb18,44084,35113,10:20:43
d50987a765e498a761dd971f2ec17ed3,41736,6231,10:13:49
0334bad1fc10cc7fe5a78113cb19fe91,39319,21242,10:17:46
a20e24eac9238c2c32f1566a39de7759,41760,10591,10:21:05
a0e60a73765a40f5d7e53d0dfb64bf77,55552,1181,10:22:03
d50987a765e498a761dd971f2ec17ed3,41736,6231,10:15:31
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:18:50
a20e24eac9238c2c32f1566a39de7759,41764,44423,10:22:34
abd4214cd998b6e71326f463faa75078,41753,39553,10:22:48
a8dde60bb0a19230ab116ef0c846c414,41792,11622,10:22:52
14d7a1a44cb16458bddd51b455426e71,33582,12254,10:23:25
a8dde60bb0a19230ab116ef0c846c414,41792,11622,10:23:56
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:24:23
0fdbd964bdc91274563a680aa35c2b5d,33586,11095,10:21:46
14d7a1a44cb16458bddd51b455426e71,33582,12254,10:24:55
abd4214cd998b6e71326f463faa75078,41753,39553,10:24:50
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:25:53
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:23:15
5a467b54ee593c50ad6a1baeeac41212,41773,27472,10:26:29
1ec87cd1daf89781ef680f89fe88c222,33593,6628,10:23:58
abd4214cd998b6e71326f463faa75078,41753,39553,10:26:41
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:27:19
54213b132be0f8ef3e49557e3cdcd114,41752,10272,10:27:44
0fdbd964bdc91274563a680aa35c2b5d,33586,11095,10:25:16
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:28:35
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:28:35
abd4214cd998b6e71326f463faa75078,41753,39553,10:28:50
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:29:23
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:29:26
c374e95dea465e415679a496413e209c,41736,5201,10:29:20
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:27:30
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:29:44
a20e24eac9238c2c32f1566a39de7759,41764,44422,10:29:46
f074a71359bc35f3935847b05b853f63,41770,28681,10:31:44
abd4214cd998b6e71326f463faa75078,41753,39553,10:31:27
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:27:33
0fdbd964bdc91274563a680aa35c2b5d,33586,11095,10:29:23
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:30:09
6504aaf8a65c48c6c40eb399be04cd03,41823,53608,10:33:52
a1e100174eeea31b7ecf1d91f78ed9ae,33582,5052,10:31:13
3bf68ccf5ade1948d562d99ad58de3f9,41752,26262,10:34:55
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:38:37
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:38:39
3bf68ccf5ade1948d562d99ad58de3f9,41752,26262,10:36:39
24fafd357711905e1ef9c9b0856db377,33552,13567,10:33:51
25611e10aca68d784b750b44dd81b5ef,38512,38647,10:37:15
3bf68ccf5ade1948d562d99ad58de3f9,41752,26262,10:38:19
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:37:03
24fafd357711905e1ef9c9b0856db377,33552,7417,10:38:11
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:41:11
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:42:30
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:38:57
daaa91428074d26a536dda07865842a7,41764,9101,10:42:03
24fafd357711905e1ef9c9b0856db377,33552,7417,10:41:15
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:40:41
daaa91428074d26a536dda07865842a7,41764,9101,10:44:19
823b5c4e3e06032be8df8d5f3e136583,41816,46212,10:43:17
823b5c4e3e06032be8df8d5f3e136583,41816,46212,10:44:23
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:44:00
18533605d3e9d962a907ac83c2cc10ab,54684,12262,10:43:37
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:42:16
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:45:27
1586fa84f668b14d9f9c8010c1e715db,39332,2675,10:44:05
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:43:52
174906a4c882d5e78c029c41c31c5d05,1332,12791,10:44:03
65a8b8bb53b972b8ecbf6bed686b196e,33561,43900,10:45:27
75d5afbeed6d45f2663b2e0a8635014b,41822,50133,10:45:33
67e3af220f8800e678f5f58c912ee292,13576,25801,10:45:30
5182e91b8c66e52ebd5749ab3a3a31e7,41784,2372,10:48:22
e591c7577c4c08c1dc5e5dc86a539410,33576,48370,10:49:08
0659aad121bb8efc10b7ed089e9fbe79,33577,11944,10:46:17
89b937955ac805624d3058a742977e25,41792,8443,10:47:39
153aa6c9820ac597b05465f863785b8c,41744,10171,10:47:47
74a1cb70f1c8d045d1d576c42d9e7562,41771,48535,10:44:24
0bc6da1a1a7622fd9b3664701765aa9f,33599,55219,10:50:57
65a8b8bb53b972b8ecbf6bed686b196e,33561,43900,10:49:04
37e22270c0fe50f5c46eb957a0f9890e,41848,59811,10:49:03
7195ceae87b9da0144d3f3d284d54562,33551,33260,10:53:37
153aa6c9820ac597b05465f863785b8c,41744,10171,10:45:45
74a1cb70f1c8d045d1d576c42d9e7562,41771,48535,10:47:24
74a1cb70f1c8d045d1d576c42d9e7562,41771,48535,10:50:11
75d5afbeed6d45f2663b2e0a8635014b,41822,50133,10:49:53
89b937955ac805624d3058a742977e25,41792,8443,10:51:28
67e3af220f8800e678f5f58c912ee292,13576,25801,10:51:55
816563bc2c236b13f5a9467b5cb745b8,21127,7011,10:52:49
89b937955ac805624d3058a742977e25,41792,8443,10:52:53
75d5afbeed6d45f2663b2e0a8635014b,41822,50133,10:53:59
89b937955ac805624d3058a742977e25,41792,8443,10:54:31
75d5afbeed6d45f2663b2e0a8635014b,41822,50133,10:41:25
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:58:01
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:58:03
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:58:16
6fcf30252e0f19a9e73e462ab56c6d4c,33552,20584,10:55:07
89b937955ac805624d3058a742977e25,41792,8443,10:56:09
ee84dab05d4bde74b4d4709fc42cbfc0,33565,11146,10:58:27
67e3af220f8800e678f5f58c912ee292,13576,25801,10:56:26
6fcf30252e0f19a9e73e462ab56c6d4c,33552,20584,10:56:40
ee84dab05d4bde74b4d4709fc42cbfc0,33565,11146,11:00:48
1205a7d4b7aeec703886ae61e6544d52,43024,20453,11:00:27
816563bc2c236b13f5a9467b5cb745b8,21127,7011,10:58:08
816563bc2c236b13f5a9467b5cb745b8,21127,7011,10:59:05
b3f53b1573abb19ac4b62c2cbaac2898,41777,34852,11:01:43
46d2cdf6be702d639f18418a57d13f87,33591,1011,10:59:36
74a1cb70f1c8d045d1d576c42d9e7562,41771,48535,10:54:10
fe019568bf9dd75f1b3f7f0435260b05,57670,3814,11:03:21
46d2cdf6be702d639f18418a57d13f87,33591,1011,11:00:26
46d2cdf6be702d639f18418a57d13f87,33591,1011,10:59:51
46d2cdf6be702d639f18418a57d13f87,33591,1011,11:00:12
46d2cdf6be702d639f18418a57d13f87,33591,1011,11:00:33
46d2cdf6be702d639f18418a57d13f87,33591,1011,11:00:45
46d2cdf6be702d639f18418a57d13f87,33591,1011,10:59:47
b2e02864e7e53a1d168df71207da6aff,41792,7333,11:06:58
3ba36ee23913326825930623a05f338b,41776,51753,11:01:57
