feffb0919e9d46257a7e3df998c5c349,62848,10832,12:27:01
a8d27b21f97461e65af5b98056cd2b1a,33553,34222,12:33:25
5774173a95a986da50cd571cabf17b3a,33592,4781,12:37:08
b5ffda2dc42f3fb4dc6d50e0c6f8dcf5,46901,26252,12:41:36
76ecdb0ad3b3603de53dcb8b3d6dc719,54018,40351,12:43:34
6050299d54acc4cb317228397d9bac3f,33586,21941,12:45:11
f82a88f50e7adbba20474f738e6492b9,41764,43244,12:47:12
3ba0f621f5ad4035237a3cb2b772efb6,8485,4692,12:52:46
181200e6b8fbb76ab45d94c817c1319b,8548,18342,12:52:18
035101b94c9fedabdd8967ab637483a5,33564,11978,13:14:05
53c0d1d6c71efcc040e2fe4389a9720e,41736,12361,13:22:35
eab659716a50efeff86afa0a3cf9fb15,41744,893,13:34:15
56a98fe6aa6baee8511070ccbe0728cc,6036,8355,13:39:21
c3e9810ec94c845c0fc9fae301d0a729,33573,18258,13:42:15
21d071fa148574720340b4d83e10fd29,33564,28198,14:01:35
e661773657ece2c2d63ccb9e763e6405,44057,12463,14:32:58
27f13a4422b30e4b07ab9e1ef82e5f45,61709,53595,14:43:45
a6ffcffc1fcdb51d2fdca556080027ce,55284,30362,14:48:42
67c09b824d99c9fa8b678b0a7b281842,41769,23691,14:51:56
fb253db256b36680f40b4276c4ee4435,41744,1253,15:01:41
b9c0f48df7ca7a901cf2407213c4a023,42304,10911,15:08:18
766e295821fcf783ffde6c5fdd938f9a,33566,28110,15:37:14
52e359bd59bc9c247bb10b2959b6a3a7,42406,1041,16:01:41
a71b5e4ccb12d11b8716426b1b587e15,62733,28931,16:08:58
6592b7f5c801ef1855d9db6502c7a3dc,42346,6511,16:14:03
a71b5e4ccb12d11b8716426b1b587e15,62733,28931,16:15:27
4255656366b97a0b3810ab35c993558a,7121,54633,16:17:02
c71551e02af56bf4a199a736544f15e2,61764,5941,16:27:26
bd47dc61c0afe6bc844b8b3640bae288,41736,22121,16:33:15
a54d7aa46d8ebb7fc43b9fb1d130a4a8,33568,22542,16:51:50
575ec0a4182d0725c2e064a0054e395d,44085,21261,17:10:23
2eaa98bf9eddcb9bacc15a145d6f9e8a,41003,46411,17:13:21
bd47dc61c0afe6bc844b8b3640bae288,41736,22121,17:15:28
db1b77d5f441f89a9d4799ab15ce5687,38218,20292,17:23:30
27f13a4422b30e4b07ab9e1ef82e5f45,41769,53851,18:10:48
afa99552a9bc851bbc53250c7e301803,41832,38013,18:13:07
a984e2389384914b131321049e7b09ec,41764,38392,18:22:21
049007cd160b720e47be2277ef2f3e73,41770,28672,18:28:09
0654cd34271ce004d438a0d9b18f4368,33591,13260,18:31:29
a9efa820ffef22dd00ba853ff06fe3cc,22845,53782,18:39:43
a7f4eef333fb79ec3173c6af57d89286,41752,3305,18:56:15
230dea0496e96934d753e45096c755d9,33580,16682,19:03:52
aec62d27c0e96fa1c3bb9f8b9a4991d3,41753,23862,19:13:35
fd4ad647125dcef60cc89f1b2493a292,41736,45461,19:21:25
6104e3c29c82db142b62caf8d11ee5b9,41852,47193,19:20:34
6104e3c29c82db142b62caf8d11ee5b9,41852,47193,19:20:35
470e6e13bf4a10c2ab6ecbe2dc18dc01,41744,37776,19:21:43
470e6e13bf4a10c2ab6ecbe2dc18dc01,41744,37776,19:21:44
ffef9dc142ebd14d4f07c0f298629eeb,41764,41112,19:21:04
ffef9dc142ebd14d4f07c0f298629eeb,41764,41112,19:21:04
19269e82d5bb74d83bc25b337d4771c1,41764,8894,19:21:34
19269e82d5bb74d83bc25b337d4771c1,41764,8894,19:21:35
19269e82d5bb74d83bc25b337d4771c1,41764,8894,19:21:57
470e6e13bf4a10c2ab6ecbe2dc18dc01,41744,37776,19:22:12
470e6e13bf4a10c2ab6ecbe2dc18dc01,41744,37776,19:22:12
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:22:39
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:22:39
153a961ff626d0dde5227d90e2516c18,41778,49372,19:23:30
153a961ff626d0dde5227d90e2516c18,41778,49372,19:23:30
6004faaf4d0d1017689c2ebcb710e1d1,41756,29302,19:22:30
6004faaf4d0d1017689c2ebcb710e1d1,41756,29302,19:22:31
c1544d07d1769765c9ac1b667d285295,41792,7805,19:22:54
c1544d07d1769765c9ac1b667d285295,41792,7805,19:22:55
dcacda84b4d56bbde04573b642cbf2e5,41823,54171,19:23:07
f7211295f85940b7b794bffc1aa5a440,41776,35602,19:23:23
f7211295f85940b7b794bffc1aa5a440,41776,35602,19:23:23
a74b30a499eda4a12fdc9cad412ee6a9,41832,44423,19:23:43
a74b30a499eda4a12fdc9cad412ee6a9,41832,44423,19:23:43
2924a3860fa7fd47a4ff62e7c56ee630,41744,30232,19:23:16
2924a3860fa7fd47a4ff62e7c56ee630,41744,30232,19:23:17
203a989b2a127579f010c13cffc0e82b,41773,53052,19:22:58
203a989b2a127579f010c13cffc0e82b,41773,53052,19:22:59
a727f84e3efea739bdcab57429ddfb50,41760,31066,19:23:41
a727f84e3efea739bdcab57429ddfb50,41760,31066,19:23:42
4eefc59b39d286c51160faac63ed7575,41768,35971,19:23:35
4eefc59b39d286c51160faac63ed7575,41768,35971,19:23:35
ff7d13528c0d833e1d05e996de8eab02,41736,9952,19:23:32
ff7d13528c0d833e1d05e996de8eab02,41736,9952,19:23:33
239769a17e40302d99b3658c5d8eecac,41744,30122,19:24:03
239769a17e40302d99b3658c5d8eecac,41744,30122,19:24:04
a6f757b4f56f4bfeb259dbe59a51c460,41744,1521,19:23:57
a6f757b4f56f4bfeb259dbe59a51c460,41744,1521,19:23:58
8509437bd2acad63e55ab442fa5b23e6,41776,24622,19:24:02
8509437bd2acad63e55ab442fa5b23e6,41776,24622,19:24:03
e760a69a0af215cf31e461a84052ca8a,41784,14291,19:24:59
e760a69a0af215cf31e461a84052ca8a,41784,14291,19:25:00
6b55d7bcc20622f0bb2a365b4b92e90b,41736,40777,19:23:57
6b55d7bcc20622f0bb2a365b4b92e90b,41736,40777,19:23:57
df77a98cb61f375c65e10f77bff577c9,41777,24413,19:23:59
df77a98cb61f375c65e10f77bff577c9,41777,24413,19:24:01
df26bc3aa172af878125cbb20930d86d,56833,686,19:25:45
df26bc3aa172af878125cbb20930d86d,56833,686,19:25:46
1ec853c1dc6dfec0aa2f6f1c32b790f9,41752,38841,19:25:47
1ec853c1dc6dfec0aa2f6f1c32b790f9,41752,38841,19:25:47
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:25:40
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:25:41
e271e12b25203ae2e663cd06b735636c,41768,26721,19:26:24
e271e12b25203ae2e663cd06b735636c,41768,26721,19:26:25
0309021be7e63b14fcb085cf2d0e4ea3,41784,40474,19:25:53
0309021be7e63b14fcb085cf2d0e4ea3,41784,40474,19:25:53
77e404e69d5b480719e6cbbecdb6173c,62803,15113,19:26:30
77e404e69d5b480719e6cbbecdb6173c,62803,15113,19:26:31
43828e089253debd6fcf426829db1534,41744,26073,19:25:58
43828e089253debd6fcf426829db1534,41744,26073,19:25:58
905606166469f1c90901ffdfb831d458,41780,50622,19:25:58
905606166469f1c90901ffdfb831d458,41780,50622,19:25:58
e559258790ffe0a5401f7c5a85cf3533,41823,50602,19:25:49
e559258790ffe0a5401f7c5a85cf3533,41823,50602,19:25:50
0309021be7e63b14fcb085cf2d0e4ea3,41784,40474,19:26:38
0309021be7e63b14fcb085cf2d0e4ea3,41784,40474,19:26:38
530f625790c6989a70d6f8da6dd7a5de,41776,2152,19:27:04
530f625790c6989a70d6f8da6dd7a5de,41776,2152,19:27:04
77e404e69d5b480719e6cbbecdb6173c,62803,15113,19:27:16
77e404e69d5b480719e6cbbecdb6173c,62803,15113,19:27:17
d72820f8c8574c806b14294aba77a305,41768,56842,19:28:20
d72820f8c8574c806b14294aba77a305,41768,56842,19:28:20
45363b9c0a4c4ef6a159e385d9795806,41744,22022,19:27:04
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:27:09
43c9d3710309a241b10b94c53cad49e3,41744,43674,19:27:09
721d6739aa83aa91c75fa5250123e4c1,41832,41421,19:28:06
721d6739aa83aa91c75fa5250123e4c1,41832,41421,19:28:07
69cdfc92d7a3e328ab7641659b58e016,41736,45074,19:28:39
69cdfc92d7a3e328ab7641659b58e016,41736,45074,19:28:39
181957cdeeb0b8858c388d6551326b56,41764,8712,19:28:41
181957cdeeb0b8858c388d6551326b56,41764,8712,19:28:41
51d5b3dadd578a7848dee6b06abf2d47,41771,30881,19:29:30
51d5b3dadd578a7848dee6b06abf2d47,41771,30881,19:29:30
630537c8bb9f14d3f1c5bdd8cb3ac633,41768,6306,19:28:39
630537c8bb9f14d3f1c5bdd8cb3ac633,41768,6306,19:28:40
f208866826be9d017877bcad1f2aface,41764,8733,19:29:34
f208866826be9d017877bcad1f2aface,41764,8733,19:29:34
f950fb26087f6d9dbb1eecf42c4587a0,41833,43842,19:30:06
f950fb26087f6d9dbb1eecf42c4587a0,41833,43842,19:30:07
2897866c2a57e1305ed3b350354f79b1,41823,50663,19:29:33
2897866c2a57e1305ed3b350354f79b1,41823,50663,19:29:34
a449a5766fe6c55ab60eee61cad197f4,41744,872,19:32:01
11dcde9c2796501b88ffc9a2aad6bfe8,41760,31501,19:30:34
11dcde9c2796501b88ffc9a2aad6bfe8,41760,31501,19:30:35
a6aa14d485d46cb7a9419edc899bbe23,61729,16773,19:30:00
a6aa14d485d46cb7a9419edc899bbe23,61729,16773,19:30:00
f13dfd344ba75732c6dcd8558526e8cf,41736,41263,19:30:50
f13dfd344ba75732c6dcd8558526e8cf,41736,41263,19:30:51
3490fae7a39e410f3033a3bb46c6641b,41760,12753,19:30:59
3490fae7a39e410f3033a3bb46c6641b,41760,12753,19:31:00
a6d787ad24623d664f78c3bd27ffc13e,46873,15992,19:32:29
a6d787ad24623d664f78c3bd27ffc13e,46873,15992,19:32:30
04b174bf67f19922ceb95e5bbcbb797f,41776,58222,19:33:15
04b174bf67f19922ceb95e5bbcbb797f,41776,58222,19:33:16
2e1f6c1899d41243493e3445361674e7,41752,25481,19:33:12
2e1f6c1899d41243493e3445361674e7,41752,25481,19:33:12
87f1341dd697ed9dba9ef70cf327554b,42287,54412,19:32:42
87f1341dd697ed9dba9ef70cf327554b,42287,54412,19:32:43
ad7f2a7f6846f096a7e8a9788a5e8648,61873,7296,19:33:09
ad7f2a7f6846f096a7e8a9788a5e8648,61873,7296,19:33:09
edd62e021b37d5a317c835e9b5aefdf0,61711,2335,19:34:11
edd62e021b37d5a317c835e9b5aefdf0,61711,2335,19:34:11
c4b8c0f8a2d58eb4a35dd48d46fe384c,41756,29222,19:33:16
c4b8c0f8a2d58eb4a35dd48d46fe384c,41756,29222,19:33:17
97f14fe9fb401ccce6fa44f414d4ca3d,62866,14052,19:33:20
97f14fe9fb401ccce6fa44f414d4ca3d,62866,14052,19:33:21
12f96f6358018499cafa87f44a32f6da,41771,48523,19:34:55
12f96f6358018499cafa87f44a32f6da,41771,48523,19:34:56
70e564e974c45bf6ea2c86b4d68173a5,41832,38202,19:35:17
70e564e974c45bf6ea2c86b4d68173a5,41832,38202,19:35:17
50227700bfe51491477fe2452608981f,41744,443,19:35:05
50227700bfe51491477fe2452608981f,41744,443,19:35:06
eb446d824d1150dab64745aeb5d84459,55637,18955,19:35:43
eb446d824d1150dab64745aeb5d84459,55637,18955,19:35:44
1bb71993f7f174ef178d43e27dd6ce8f,41792,38601,19:36:37
1bb71993f7f174ef178d43e27dd6ce8f,41792,38601,19:36:37
c600d37a096c7e9eb3a51361a145b98d,41792,42831,19:36:47
c600d37a096c7e9eb3a51361a145b98d,41792,42831,19:36:48
d6104bff57c29742c880d42e6688ad1a,41744,16811,19:37:38
d6104bff57c29742c880d42e6688ad1a,41744,16811,19:37:38
c5bcc7b98a05c3ff195c5162ba4e61da,41764,41112,19:37:05
c5bcc7b98a05c3ff195c5162ba4e61da,41764,41112,19:37:06
f950fb26087f6d9dbb1eecf42c4587a0,41833,43842,19:37:12
cd0a5c7bc34cffafabc58d8afd6d7d3c,41752,46327,19:37:48
cd0a5c7bc34cffafabc58d8afd6d7d3c,41752,46327,19:37:48
1cd5ce6fef253c29cabdd1c0d561657e,41792,22191,19:38:08
1cd5ce6fef253c29cabdd1c0d561657e,41792,22191,19:38:08
9199d1ad335895392c5fa29018dab47e,42281,59311,19:38:12
9199d1ad335895392c5fa29018dab47e,42281,59311,19:38:12
73be5a32ac124bc34e9e2dbf3623265f,41736,26205,19:38:51
73be5a32ac124bc34e9e2dbf3623265f,41736,26205,19:38:52
ce95f0ef607dbdc1c008316f91e1a909,41792,7333,19:39:13
ce95f0ef607dbdc1c008316f91e1a909,41792,7333,19:39:13
f785f485aa2e86089856428fb02476e4,61892,703,19:39:39
f785f485aa2e86089856428fb02476e4,61892,703,19:39:39
c2e6d07018f91fec7ddaf4ead922ef80,61701,32,19:40:46
b63d6ba01891bc4816524e9be3bfee0a,41764,8910,19:40:37
b63d6ba01891bc4816524e9be3bfee0a,41764,8910,19:40:38
7dfebdc50f16c8dcd5ea2784049b7c29,62724,50454,19:41:28
7dfebdc50f16c8dcd5ea2784049b7c29,62724,50454,19:41:28
5292e3e90a5be997301e9b907368e9eb,41764,42261,19:41:42
5292e3e90a5be997301e9b907368e9eb,41764,42261,19:41:42
24e2ed0f6801002fdf12ae1b65b5bf9c,41745,2296,19:41:38
24e2ed0f6801002fdf12ae1b65b5bf9c,41745,2296,19:41:38
c479c2c04ebec10d9095f21ec9cc501f,41736,5515,19:43:59
c479c2c04ebec10d9095f21ec9cc501f,41736,5515,19:43:59
5816781c74333b287bffd8ad4b805323,41823,50013,19:44:32
5816781c74333b287bffd8ad4b805323,41823,50013,19:44:32
61786f74cbd7f131b6ab7b4677a104e8,41773,50743,19:44:59
61786f74cbd7f131b6ab7b4677a104e8,41773,50743,19:44:59
c41901134dab93cdab7e32e7ee61f17b,46970,10932,19:46:01
c41901134dab93cdab7e32e7ee61f17b,46970,10932,19:46:02
35960bb5f140bab6a3196ed21407eb91,41768,37232,19:45:12
35960bb5f140bab6a3196ed21407eb91,41768,37232,19:45:12
8e46c91334951e432944cac93df5daa6,41784,28284,19:46:04
8e46c91334951e432944cac93df5daa6,41784,28284,19:46:04
8df886dece66697e07eaaa3cc1c0785f,33577,8395,19:46:04
8df886dece66697e07eaaa3cc1c0785f,33577,8395,19:46:06
1cd5ce6fef253c29cabdd1c0d561657e,41792,22191,19:47:13
1cd5ce6fef253c29cabdd1c0d561657e,41792,22191,19:47:14
840d260bd7748ded21f70f597c4945d1,64769,7206,19:47:19
840d260bd7748ded21f70f597c4945d1,64769,7206,19:47:19
840d260bd7748ded21f70f597c4945d1,64769,7206,19:48:10
03d8e6129138bc18aecab067df108ef5,33597,15649,19:48:16
34389d1db6ccf295b3c2a2db77d0021e,41760,27995,19:48:16
34389d1db6ccf295b3c2a2db77d0021e,41760,27995,19:48:17
03d8e6129138bc18aecab067df108ef5,33597,15649,19:48:17
3dfcce7accbaeba30accc311a84748f6,41833,42122,19:47:29
3dfcce7accbaeba30accc311a84748f6,41833,42122,19:47:30
3e065c40fd91c45c7a2ffcbc2a58ae70,41744,41313,19:49:52
3e065c40fd91c45c7a2ffcbc2a58ae70,41744,41313,19:49:52
050a6a2b67855565e2e874e92119a28c,41792,26843,19:50:32
050a6a2b67855565e2e874e92119a28c,41792,26843,19:50:32
e259a66154b2beb57b510ac5b8039a74,48048,11093,19:50:16
e259a66154b2beb57b510ac5b8039a74,48048,11093,19:50:17
3735cebb01be852c5fc4a568dd95052f,41768,33282,19:50:28
3735cebb01be852c5fc4a568dd95052f,41768,33282,19:50:28
1c425babbe2a6d5e0dc6b4dc65980a94,54533,10231,19:51:10
1c425babbe2a6d5e0dc6b4dc65980a94,54533,10231,19:51:10
cbbbafc5569465c32879c7c9e46d13e9,41764,5572,19:52:54
cbbbafc5569465c32879c7c9e46d13e9,41764,5572,19:52:54
7167d1d794a57da853047d872338d168,41792,32146,19:52:55
7167d1d794a57da853047d872338d168,41792,32146,19:52:56
89aef6e9abb266e19255b5609d85858d,41792,7801,19:52:48
89aef6e9abb266e19255b5609d85858d,41792,7801,19:52:48
11ca2355424551717f9c1706b96db227,41744,1312,19:53:34
11ca2355424551717f9c1706b96db227,41744,1312,19:53:35
6d027b1439193644206c1d1a518e3c3f,41764,44423,19:52:35
6d027b1439193644206c1d1a518e3c3f,41764,44423,19:52:35
c4f83796d6d202e24a77d20998ed30fa,61837,1211,19:53:41
c4f83796d6d202e24a77d20998ed30fa,61837,1211,19:53:42
7167d1d794a57da853047d872338d168,41792,32146,19:54:07
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:54:50
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:54:51
acd6bd27776b822ec39d433207a90ac2,41736,24941,19:55:05
acd6bd27776b822ec39d433207a90ac2,41736,24941,19:55:05
acd479d0ccad51d93af8086d07cb059d,49413,21212,19:56:24
35a5d2cfeec2353eb992d2de55c641d7,33590,522,19:56:49
35a5d2cfeec2353eb992d2de55c641d7,33590,522,19:56:53
947d3eeb23075e8ecd79dace56fbb24c,41764,5573,19:55:45
947d3eeb23075e8ecd79dace56fbb24c,41764,5573,19:55:46
0e1d3a52b743677ecf4c8ae4c12c1325,41776,30523,19:57:34
0e1d3a52b743677ecf4c8ae4c12c1325,41776,30523,19:57:34
469ff165fcf032bcdf1f25cf5d37b742,41784,44483,19:58:08
469ff165fcf032bcdf1f25cf5d37b742,41784,44483,19:58:08
1485a47e1a5cd99a8a79aea82b718e07,41792,19621,19:59:05
1485a47e1a5cd99a8a79aea82b718e07,41792,19621,19:59:06
77bdbeff71bf743fef86030be61c75d2,41760,44552,19:59:14
77bdbeff71bf743fef86030be61c75d2,41760,44552,19:59:14
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:59:26
1118bacee83e2711a312c6aabb17f9f2,41736,28683,19:58:53
1118bacee83e2711a312c6aabb17f9f2,41736,28683,19:58:53
38f532ed7c9f6891942b0f44d922fb50,41745,22435,19:59:22
38f532ed7c9f6891942b0f44d922fb50,41745,22435,19:59:22
21b0af9ed6d2b4852e6b39aa3812a246,41852,63393,19:59:43
21b0af9ed6d2b4852e6b39aa3812a246,41852,63393,19:59:43
efaafc7df3fb1b17e996e0435cee6d8a,41792,7922,19:59:39
efaafc7df3fb1b17e996e0435cee6d8a,41792,7922,19:59:40
917c5002ab993b604325a56823ec2c02,54045,13813,20:00:08
