feffb0919e9d46257a7e3df998c5c349,62848,10832,12:27:01
917c5002ab993b604325a56823ec2c02,54045,13813,20:00:09
dda282e991b6ebe0d14f592a511bf287,62722,10685,20:01:01
dda282e991b6ebe0d14f592a511bf287,62722,10685,20:01:01
8bccdaf746387f0b532a76a15183f584,41784,38117,20:01:13
8bccdaf746387f0b532a76a15183f584,41784,38117,20:01:13
67bfa10d4d39deeb7250075a082b4c96,50946,38694,20:01:39
67bfa10d4d39deeb7250075a082b4c96,50946,38694,20:01:39
8bccdaf746387f0b532a76a15183f584,41784,38117,20:01:39
8bccdaf746387f0b532a76a15183f584,41784,38117,20:01:39
bb6c72b79390960a7229f96fa882a31a,41744,30235,20:02:53
da81a6af18b3c9d029410489c166d937,41784,1952,20:04:07
da81a6af18b3c9d029410489c166d937,41784,1952,20:04:07
9102ee68f89b617116f5db9db84f9882,57620,6032,20:04:43
9102ee68f89b617116f5db9db84f9882,57620,6032,20:04:43
b9a72dd67007ce47da8a8827d622718c,41776,34362,20:04:40
b9a72dd67007ce47da8a8827d622718c,41776,34362,20:04:40
a97006811bf4d58db20974e53cc030aa,41736,5004,20:05:34
a97006811bf4d58db20974e53cc030aa,41736,5004,20:05:35
76ecdb0ad3b3603de53dcb8b3d6dc719,54018,40351,20:04:54
8bd534448311596e73dca8d75571d78f,58629,40410,20:05:23
8bd534448311596e73dca8d75571d78f,58629,40410,20:05:23
f575fbbe1d70dfefdbaa05f40b403089,41744,1313,20:06:13
f575fbbe1d70dfefdbaa05f40b403089,41744,1313,20:06:13
1118bacee83e2711a312c6aabb17f9f2,41736,28683,20:06:18
bc93a2282ddfb55b4dbd71570b8f1729,41752,47554,20:07:37
bc93a2282ddfb55b4dbd71570b8f1729,41752,47554,20:07:37
8e131a6784f779a253b3388190c28851,41760,3952,20:08:00
8e131a6784f779a253b3388190c28851,41760,3952,20:08:01
e45529146133bd6fe352689d8731b377,41778,35059,20:09:42
e45529146133bd6fe352689d8731b377,41778,35059,20:09:42
07807df98132ed9f71cf24417d0a5fa1,47886,13021,20:11:04
07807df98132ed9f71cf24417d0a5fa1,47886,13021,20:11:04
f9cdc1a35a8b6099716b3ca8164cb23f,41752,21193,20:10:21
f9cdc1a35a8b6099716b3ca8164cb23f,41752,21193,20:10:21
56aba405d5e4085e2f34d0ec637dca1b,59137,19962,20:10:37
56aba405d5e4085e2f34d0ec637dca1b,59137,19962,20:10:37
78a861e084ffd788dd9a08cfd8e4f956,41736,5561,20:11:19
78a861e084ffd788dd9a08cfd8e4f956,41736,5561,20:11:20
cb175e94e740b29902c19fb881d8dd65,41736,11582,20:13:21
cb175e94e740b29902c19fb881d8dd65,41736,11582,20:13:21
4c98ea4b7d7ab05d3f26a89c2f4a468e,62832,10083,20:14:24
4c98ea4b7d7ab05d3f26a89c2f4a468e,62832,10083,20:14:25
29ba0aadfd8dcd466187318f92adb98c,41792,38993,20:14:38
29ba0aadfd8dcd466187318f92adb98c,41792,38993,20:14:38
148416c0aff78d675d573bda651f5373,58189,17352,20:15:12
148416c0aff78d675d573bda651f5373,58189,17352,20:15:13
edfb254b9512b6abbb8a56725697c101,41832,59533,20:18:01
edfb254b9512b6abbb8a56725697c101,41832,59533,20:18:01
3c33077b3db4c95f7063014ab1984c0c,41736,38563,20:21:13
3c33077b3db4c95f7063014ab1984c0c,41736,38563,20:21:13
7e58db1e908d0462a99535c10a1da63a,33576,47981,20:19:57
6cb30d1a8e77a0feaa03252f3424938b,41768,4151,20:22:26
6cb30d1a8e77a0feaa03252f3424938b,41768,4151,20:22:26
000e1e426b62dd10c4b0ddb91e54ad89,48384,25722,20:23:25
000e1e426b62dd10c4b0ddb91e54ad89,48384,25722,20:23:25
7b035409e689a485e994c4c0df19a788,41784,44434,20:23:28
7b035409e689a485e994c4c0df19a788,41784,44434,20:23:29
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:24:11
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:24:11
5a8ea70aca5aed95e1f9d69a1aae374f,41853,61876,20:20:40
21c750d14d7c98ae53a4e160c8fb0739,41736,40224,20:24:44
21c750d14d7c98ae53a4e160c8fb0739,41736,40224,20:24:44
539cec29c45b3cc6fc5714a8a1028042,41792,10204,20:25:04
539cec29c45b3cc6fc5714a8a1028042,41792,10204,20:25:04
3c277da80fe0ba12444117ec44c70f9b,41792,7712,20:24:46
3c277da80fe0ba12444117ec44c70f9b,41792,7712,20:24:47
dd2984e9f2d3a51bc9bb095455415b95,33573,17618,20:22:18
dd2984e9f2d3a51bc9bb095455415b95,33573,17618,20:23:03
7f5206031051e3cdcd733bee688b4e1c,41760,23902,20:25:49
7f5206031051e3cdcd733bee688b4e1c,41760,23902,20:25:49
1f4d3e76c1dbd3393cdb39327117bf10,41745,2561,20:25:48
1f4d3e76c1dbd3393cdb39327117bf10,41745,2561,20:25:49
fa4eae74699441a764081a384de42933,41832,39112,20:26:34
fa4eae74699441a764081a384de42933,41832,39112,20:26:34
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:26:30
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:26:30
946e2efad07f85f22a00279fc0116d95,41784,2482,20:26:24
946e2efad07f85f22a00279fc0116d95,41784,2482,20:26:24
c986610d002dd1222c0670fd731a8fbc,41756,1022,20:27:08
0a96dab0d274d0833decb26bf4a83801,41792,41623,20:27:47
0a96dab0d274d0833decb26bf4a83801,41792,41623,20:27:48
64867b0973fee922dab0625baafc3564,41816,46362,20:28:55
64867b0973fee922dab0625baafc3564,41816,46362,20:28:56
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:28:53
515a938640c11bf3ffc8e707e4626ccd,46931,12675,20:28:53
e4af3c7e18c99e5aac676aec633c51ac,41776,1282,20:27:45
e4af3c7e18c99e5aac676aec633c51ac,41776,1282,20:27:45
26315d17beb4825bbc6a2c1ebe912152,41784,2323,20:27:59
26315d17beb4825bbc6a2c1ebe912152,41784,2323,20:28:00
44fab3dda249856ab1970643792ae917,41744,30313,20:28:29
44fab3dda249856ab1970643792ae917,41744,30313,20:28:29
a31c07a69663c5459a071f7c353f2016,41848,59561,20:29:22
a31c07a69663c5459a071f7c353f2016,41848,59561,20:29:22
beba2911416329d2ee021660652f24f6,41792,39596,20:29:28
beba2911416329d2ee021660652f24f6,41792,39596,20:29:28
8e5310cccd72b81c732643aeaeb27866,41776,50961,20:29:10
8e5310cccd72b81c732643aeaeb27866,41776,50961,20:29:10
debf45597642d8e338c225ed36eb22a2,41784,44442,20:30:22
debf45597642d8e338c225ed36eb22a2,41784,44442,20:30:23
b60817b8161cb069c37bac153d90b3fb,41736,22141,20:31:01
b60817b8161cb069c37bac153d90b3fb,41736,22141,20:31:02
647dd9c75d8963389793744226bcf7bc,41792,11636,20:30:57
647dd9c75d8963389793744226bcf7bc,41792,11636,20:30:57
44fab3dda249856ab1970643792ae917,41744,30313,20:30:24
44fab3dda249856ab1970643792ae917,41744,30313,20:30:24
19acb681f4a9e45f275b9ccc697ed7b1,41776,50991,20:32:11
69e5faf620137e633bed579a5e7a5bff,58120,44916,20:33:22
69e5faf620137e633bed579a5e7a5bff,58120,44916,20:33:23
d88db857fac18eea881af1ec7e4a172e,41760,26385,20:33:47
d88db857fac18eea881af1ec7e4a172e,41760,26385,20:33:48
debf45597642d8e338c225ed36eb22a2,41745,32932,20:36:45
bdf620af94503c0cfcdb7d7f7719bb47,41744,32491,20:35:56
bdf620af94503c0cfcdb7d7f7719bb47,41744,32491,20:35:57
b89d70f149cc05b25a3ce332f32ec00f,33599,56671,20:36:43
b89d70f149cc05b25a3ce332f32ec00f,33599,56671,20:36:43
1e22848114da23323c73c658bbbcc5a0,41768,6406,20:36:56
1e22848114da23323c73c658bbbcc5a0,41768,6406,20:36:56
644afbaa70b058a94c95abf441fe6361,41776,24613,20:36:07
644afbaa70b058a94c95abf441fe6361,41776,24613,20:36:08
d2208913016597c063693f6274248d2b,41792,41581,20:37:29
d2208913016597c063693f6274248d2b,41792,41581,20:37:29
bdf620af94503c0cfcdb7d7f7719bb47,41744,32491,20:37:41
440d064b54d2cdca50eaf7c714edd7ea,41760,4263,20:40:23
440d064b54d2cdca50eaf7c714edd7ea,41760,4263,20:40:24
4b6ccdcd04654f9a0fc5dd8cc4da8493,41768,36262,20:37:24
973c5be5a4acec9ae0a3335887f56a30,41816,49981,20:40:56
973c5be5a4acec9ae0a3335887f56a30,41816,49981,20:40:56
d2208913016597c063693f6274248d2b,41792,41581,20:41:42
7639d4e6914f4f42a917d7d18dcfcceb,33552,21399,20:42:46
7639d4e6914f4f42a917d7d18dcfcceb,33552,21399,20:42:47
fa336a2aaf2ba8906fda2b55d4eb5b4c,41792,7453,20:43:10
fa336a2aaf2ba8906fda2b55d4eb5b4c,41792,7453,20:43:11
0ee6b65f6c75921b32b2d88cbeb6fe1d,50435,16062,20:42:20
0ee6b65f6c75921b32b2d88cbeb6fe1d,50435,16062,20:42:20
ad1475bd75c4904cd5b9244a7d752cbf,41745,1791,20:42:39
fc1af407953f84e7a5c6c39dfc2ad6a3,41760,8702,20:44:28
fc1af407953f84e7a5c6c39dfc2ad6a3,41760,8702,20:44:29
1602f3e8e3aeba407b2703b3ba42325c,41760,43033,20:44:44
1602f3e8e3aeba407b2703b3ba42325c,41760,43033,20:44:44
ed7ed1c54de41adcec25e3f07be5ef5b,41832,38041,20:45:12
ed7ed1c54de41adcec25e3f07be5ef5b,41832,38041,20:45:13
083237022103199f8274b48db2ddef14,41752,21863,20:47:05
083237022103199f8274b48db2ddef14,41752,21863,20:47:06
ed84b4253461a8a02ab45e2976ea454f,58302,26641,20:47:51
083237022103199f8274b48db2ddef14,41752,21863,20:47:54
083237022103199f8274b48db2ddef14,41752,21863,20:47:55
e7ef788f99fb8a7ea111c0a1c377740c,41853,63192,20:49:37
e7ef788f99fb8a7ea111c0a1c377740c,41853,63192,20:49:37
2bc8a8fd9f48b5eac1b0da5ec8f901f9,41764,44423,20:48:56
2bc8a8fd9f48b5eac1b0da5ec8f901f9,41764,44423,20:48:57
988ef54cb33f696b35483bfb28783c25,41744,20546,20:50:34
988ef54cb33f696b35483bfb28783c25,41744,20546,20:50:34
b09cb4f4cb281290b8023f1defe5fde0,41764,9001,20:51:19
b09cb4f4cb281290b8023f1defe5fde0,41764,9001,20:51:19
db1b77d5f441f89a9d4799ab15ce5687,38218,20292,20:51:41
eff5d4d5252e0251fb82946e0523626e,41773,28742,20:53:21
eff5d4d5252e0251fb82946e0523626e,41773,28742,20:53:21
45ae0a378f6d9082e6303ba4a94564e5,64770,2273,20:53:50
45ae0a378f6d9082e6303ba4a94564e5,64770,2273,20:53:51
ed3339d6c1eac9ae5d682cbcbeb15f2c,41784,2383,20:54:12
e45529146133bd6fe352689d8731b377,41778,35059,20:57:49
2689d1f73634d10961a0fa18bfc9bdaa,41745,42035,20:58:46
2689d1f73634d10961a0fa18bfc9bdaa,41745,42035,20:58:46
8ca36f3fe57a3221cc562c456e389c1a,41832,39492,20:58:28
8ca36f3fe57a3221cc562c456e389c1a,41832,39492,20:58:28
27f4e06027c2b29bb72e14b7aef07052,55045,55647,21:00:01
d28298a5f5a7dd562d5bc717c01d71a9,41745,42057,21:00:32
d28298a5f5a7dd562d5bc717c01d71a9,41745,42057,21:00:32
74205b87a0364fa00f268d6bf43cc540,41784,2601,21:00:50
74205b87a0364fa00f268d6bf43cc540,41784,2601,21:00:51
0c9ea08f6dfc715e5ed8ca3d56e554de,41768,11982,21:02:51
0c9ea08f6dfc715e5ed8ca3d56e554de,41768,11982,21:02:51
d704c2281b261cd576e7c8b3f4096cf9,41745,24563,21:03:59
d704c2281b261cd576e7c8b3f4096cf9,41745,24563,21:04:00
9488456161df2e509125608d8352ce74,41776,34043,21:06:17
9488456161df2e509125608d8352ce74,41776,34043,21:06:17
1edaa706d3f182cdd4774506c5b98616,41760,4481,21:09:24
1edaa706d3f182cdd4774506c5b98616,41760,4481,21:09:24
66dbf9213de1adaa2ac485ffc4281e9d,41745,42034,21:11:59
66dbf9213de1adaa2ac485ffc4281e9d,41745,42034,21:12:00
77f944b9f4fcff921dcd8ea540fbee97,41760,33139,21:12:39
77f944b9f4fcff921dcd8ea540fbee97,41760,33139,21:12:40
d193abdd5621ddd21881ddb400dfffce,41736,45701,21:12:30
d193abdd5621ddd21881ddb400dfffce,41736,45701,21:12:31
549e95bb8b01bdae62f38de9beb24d1c,41771,57511,21:15:25
426f2e393d08c5946b587ca9b330a7fa,41822,5671,21:15:43
426f2e393d08c5946b587ca9b330a7fa,41822,5671,21:15:44
426f2e393d08c5946b587ca9b330a7fa,41822,5671,21:15:44
426f2e393d08c5946b587ca9b330a7fa,41822,5671,21:15:45
426f2e393d08c5946b587ca9b330a7fa,41822,5671,21:15:45
1d1ff6e08f3e1c2587af70e8e1c5ef35,42360,20363,21:16:12
1d1ff6e08f3e1c2587af70e8e1c5ef35,42360,20363,21:16:12
93354ccdd7a3109fe49914d6471d0071,41768,30272,21:17:06
93354ccdd7a3109fe49914d6471d0071,41768,30272,21:17:06
33f7f892d8b3cd6e271cf8a01dea77d9,33552,23870,21:17:57
33f7f892d8b3cd6e271cf8a01dea77d9,33552,23870,21:18:00
33f7f892d8b3cd6e271cf8a01dea77d9,33552,23870,21:18:00
33f7f892d8b3cd6e271cf8a01dea77d9,33552,23870,21:18:02
bff98d2bbf2ef61ea4446d2352702cc3,41736,5301,21:19:19
bff98d2bbf2ef61ea4446d2352702cc3,41736,5301,21:19:19
bff98d2bbf2ef61ea4446d2352702cc3,41736,5301,21:19:21
de7d9ad8cab2b7bc87d0a8c4bc8d1b71,41744,561,21:18:31
de7d9ad8cab2b7bc87d0a8c4bc8d1b71,41744,561,21:18:31
11852bd8abb57eb5472bfa5fb1c39870,41745,1845,21:22:28
11852bd8abb57eb5472bfa5fb1c39870,41745,1845,21:22:29
736cbe08008225ee27ebd599646de627,41823,50703,21:23:24
736cbe08008225ee27ebd599646de627,41823,50703,21:23:25
feee18080758de7c4cbc003a156c4fa0,57635,16472,21:23:40
feee18080758de7c4cbc003a156c4fa0,57635,16472,21:23:40
bdb7e9954190934831f151c01b729bd9,57634,13073,21:24:52
bdb7e9954190934831f151c01b729bd9,57634,13073,21:24:52
e47d40b32fc5f5300147bc5cfd07cb55,41736,5461,21:24:52
e47d40b32fc5f5300147bc5cfd07cb55,41736,5461,21:24:53
23266bc6a5d50f37f0aef5f71d9e8857,62726,29190,21:25:17
4b95f23b10ab6ee89f6296acf93b931d,41784,2041,21:33:01
4b95f23b10ab6ee89f6296acf93b931d,41784,2041,21:33:01
c547ba73d2cb37c0e1b675211f4248eb,42451,19221,21:33:16
c547ba73d2cb37c0e1b675211f4248eb,42451,19221,21:33:17
ef62d778f4d8ee8587c506d04b8d3909,41736,45473,21:33:26
ef62d778f4d8ee8587c506d04b8d3909,41736,45473,21:33:26
58185b4b2f32e2ca1c508b1e6b106d3d,41778,35515,21:34:21
58185b4b2f32e2ca1c508b1e6b106d3d,41778,35515,21:34:22
4d5fa3e1e90b3e70950455d056168497,41792,7298,21:35:39
4d5fa3e1e90b3e70950455d056168497,41792,7298,21:35:39
89e25c4eb9091499c50ed925d19ff0c0,41848,60173,21:36:45
89e25c4eb9091499c50ed925d19ff0c0,41848,60173,21:36:45
cd369740f767121e69722a9413d2e7ce,41768,27611,21:38:00
a17b92b509f013eeb154b82d1c6cfa8d,62756,5311,21:38:21
a17b92b509f013eeb154b82d1c6cfa8d,62756,5311,21:38:21
cd369740f767121e69722a9413d2e7ce,41768,27611,21:38:01
4b039f6381b4df6a5bf88118626e8d2b,41736,41273,21:40:57
4b039f6381b4df6a5bf88118626e8d2b,41736,41273,21:40:57
fc424907fd0224eaca47ee10abada4b5,41778,25663,21:43:07
444e52d147ae8b9a73d3049dd03462d5,42259,43881,21:43:12
444e52d147ae8b9a73d3049dd03462d5,42259,43881,21:43:12
c9913a46c45a393ec54eef40717a9510,41764,46843,21:43:48
c9913a46c45a393ec54eef40717a9510,41764,46843,21:43:48
21b6b3134ccbf6e093ff6646c784c839,41744,43999,21:45:51
21b6b3134ccbf6e093ff6646c784c839,41744,43999,21:45:51
32c8cdd8e2e4f9cce6a4620a5c10ba73,41744,40312,21:46:16
32c8cdd8e2e4f9cce6a4620a5c10ba73,41744,40312,21:46:16
e764cf0f28ec3a818ed3ac2b5df84970,5683,54023,21:46:46
e764cf0f28ec3a818ed3ac2b5df84970,5683,54023,21:46:48
32c8cdd8e2e4f9cce6a4620a5c10ba73,41744,40312,21:47:10
ddc69633d81148abf952e14541656145,41848,59061,21:50:18
a3385f2dcfbf3085629a0ec1fc6ef1b5,41756,53551,21:50:34
a3385f2dcfbf3085629a0ec1fc6ef1b5,41756,53551,21:50:34
58db979d7d65e7f545a4b7d54282a8b8,41744,26762,21:51:50
58db979d7d65e7f545a4b7d54282a8b8,41744,26762,21:51:51
58db979d7d65e7f545a4b7d54282a8b8,41744,26026,21:53:14
77b3a957f036dacb1f29c101c88a1439,33558,41825,21:52:24
77b3a957f036dacb1f29c101c88a1439,33558,41825,21:52:24
d8c3557a884ef3c979f4b0abbecf6b0f,41752,38093,21:52:30
d8c3557a884ef3c979f4b0abbecf6b0f,41752,38093,21:52:31
88c03075406516fb3fbe5f94e2bad31a,41768,22655,21:54:23
88c03075406516fb3fbe5f94e2bad31a,41768,22655,21:54:24
2e5a2a63a8be580122516d07ff233ca4,8547,11607,21:55:34
62a73d20ac81cbcfaad92a3b201b608e,41744,45566,21:55:44
62a73d20ac81cbcfaad92a3b201b608e,41744,45566,21:55:45
74d68f0e11a3767877f5af452a8ef3b3,41777,36541,21:55:42
74d68f0e11a3767877f5af452a8ef3b3,41777,36541,21:55:43
03afe31cbba8903e50e1c20ac41e26bb,41768,34463,21:57:29
03afe31cbba8903e50e1c20ac41e26bb,41768,34463,21:57:30
c045f474a1feea837946e266e0b91141,14157,33437,21:59:51
2e5a2a63a8be580122516d07ff233ca4,8547,11607,22:00:40
a0c1d93cf547526415400537309e2d40,33592,22852,22:01:13
a0c1d93cf547526415400537309e2d40,33592,22852,22:01:17
ecc12e0e4fca75d79d8276276c5917f1,41768,37551,22:01:35
ecc12e0e4fca75d79d8276276c5917f1,41768,37551,22:01:36
88fe6bf6c519851b43589328a7296a1f,33590,22768,22:02:01
ef795e1cf9936e9b7d1239b604afbaa4,41745,39785,22:02:47
ef795e1cf9936e9b7d1239b604afbaa4,41745,39785,22:02:47
74e7a10d99e4f6983c60758f955b81bc,55040,56961,22:03:15
