7f92ac5f2d89c51257596359c7ebc491,41744,41313,23:59:38
2b7f4a6c0611ec633cacacd748d07de8,41823,50754,00:00:12
94ce36f5a2c32892cf3431a32a9a667c,46960,19302,00:02:15
16e755e3f583606d862225b0b2b66b10,33597,11534,00:00:17
c77d2c523e2eb289c8f5e235a038542e,33595,28367,00:00:49
991d5e84ca80da2e9f32271e808968a6,56336,11058,00:03:42
55d37f8088334a6ec12622dffb2f1a21,41744,38511,00:04:47
9d246784183073ea4c74adc0b82f8276,41852,62432,00:06:32
ee350027220351b7c401d767c9474895,62725,27048,00:04:48
5fb8634b07443555de826cad1f6de613,41760,39662,00:08:07
b60c615eba8ccd10a32ccee7dc29a5c0,41768,29689,00:09:18
7e137b236add8b71b010b1ff3fa75b65,41764,24682,00:09:24
e7da61af2562362c2016e2343f49e532,61705,28513,00:11:17
e7da61af2562362c2016e2343f49e532,61705,28513,00:12:44
f966f6f4960083b9eaf47c83ff41c584,41745,1852,00:16:42
86b7537c9b05d80ebe46ff872b83a23e,41784,40462,00:16:42
26648e26f587776c325543437250ca81,41832,40351,00:18:24
5d5cf8c3a68bfab7b5f0463e50f7ae0d,59807,31832,00:19:14
5d5cf8c3a68bfab7b5f0463e50f7ae0d,59807,31832,00:19:25
cf480c9a6516885e0b34e3974441706b,10353,11083,00:20:11
ac3ba579637dde24a6b28aefba7e9a1f,41736,5176,00:21:02
cf480c9a6516885e0b34e3974441706b,10353,11083,00:20:21
61bfa50f25ea94871442dc1700d74346,41753,11471,00:19:25
54d3fd6107636624e7556be4a42ed3f3,33568,24590,00:22:32
a49e0caf9551e8754125f1cd41d8586b,41816,46585,00:23:01
56db57354b84eac6ccd666f6089350ce,9563,50765,00:19:31
47d5e49b67ce6f0cb9647e80b0a20ebd,49482,10061,00:27:51
6985836d103cccc6f2585164794d8aea,41822,3691,00:30:43
6985836d103cccc6f2585164794d8aea,41822,3691,00:30:43
41302320e8c0aa8811b4f4988a6b3ab8,53570,22841,00:31:37
b0e5c46c54e6521347ffff1aa5ff7abe,41792,7181,00:33:51
51cd487fcac85a8cdfd0344248513690,41772,28021,00:32:40
a994db1072d371f4f4c13036560d7439,33079,11641,00:32:46
bacc0d7b90d0f5febda98152d6e4d843,41756,29112,00:33:35
bacc0d7b90d0f5febda98152d6e4d843,41756,29112,00:33:35
d65f6a8722ec1c0f60b1aa2e98e217b8,41832,38753,00:35:47
a994db1072d371f4f4c13036560d7439,33079,11641,00:35:21
6250798c3f8e065923e32380575daa05,21253,17681,00:33:00
2a1232a6fe2dcba183e2906e1e99b237,57734,622,00:38:24
2a1232a6fe2dcba183e2906e1e99b237,57734,622,00:38:24
ac3193f65e88d7b208ae3538b69e5d1a,41852,62492,00:37:48
916625ba8f528778963937bec5cb25b6,41736,6472,00:37:29
4949ead4a6f3e472455ee73b7fbe2815,41744,26091,00:41:36
ede35cf3e3e28418613f3532dc71d277,41792,16883,00:45:39
ca66b542735d3650823fd92765c22a7f,48449,6043,00:46:49
73f0c3073f7c9035a763262f754a2e6b,46977,38962,00:46:41
9ab561fbc2ca8bfa2f4f267395e86ee1,14170,37776,00:43:29
e7e4e929f472ac855cae59c712ad62ff,41753,40541,00:44:30
f520d63026a26f481e61cd7502d9fbe8,33571,40217,00:48:26
153e4fecebc37fa710ff67bb0b841992,41736,22223,00:49:03
a993b5017e7d09290bf9ef8b26475214,42247,58807,00:52:53
d2211aa2b9665a78f54830ff56aa4cd1,41816,47271,00:54:56
fb0457c0c356e127dbcd6217325e5980,41768,4035,00:55:49
3e4cb1123ef6bbf574c82487b72f0eaf,33572,11934,00:54:21
834a17f960e7fc30cbfd543bff3bf907,41744,1393,01:02:20
03d23271f2da60f83748a50586b375fc,58115,12583,01:05:07
2cf341d5040ed1c72071f38083dad274,48005,12941,01:08:07
da71103ce5dfb634e5eb526356df2f6f,41820,54761,01:09:20
322609c13e119c517b19a5fbd059a012,41736,42632,01:10:05
a6ac39f9fa6ed65c1986f4ec236be8fd,61757,5133,01:12:53
2689e02cf96fab05a385e136cca44930,53699,7382,01:14:31
1584c5e00df0793d9a9d517c649ec636,41776,30533,01:20:28
6fd4ad9b0ecd05a76f4a839981dceeef,33567,15939,01:16:52
5418f18b2bee6f7bd2435af4ce7d1499,50947,33252,01:23:53
5b6c15517b2ea2a555b10ff6c12450db,41745,1413,01:29:40
7c5d1561343728c141978a2659a1eadf,41744,32496,01:37:32
4792d9133748178dbc2ecf8895f71ac7,41744,263,01:37:56
9a7dfced6ac316bb63175291daf733cf,12689,13876,01:38:11
a70e26aea76640f7148876e874558f28,1821,28155,01:40:23
ec16cedb334648cbb57edd251efd2695,22815,21343,01:50:14
8b95a3bba213a8e1cd135df050da353d,41744,39093,01:48:02
20c681ababd906d0c9976e108976b454,41784,24083,01:53:17
b6b20b365eefef33d7e468edf2bc1e3b,42306,40021,01:51:53
ed5504c12b921301528aa3291f27ae9e,41778,3191,01:57:06
c5b1e037d20dbd0b7e17c01f705f54df,20999,11952,01:57:46
0dce5f6faa42e2627bea4e696ac6f0d3,41745,1702,02:02:09
3ee9abaa551fcb0d85f70a175f9f97bf,41744,24751,01:59:30
4dbdce045570f43a90cd173b83c1c0df,41820,53791,02:13:29
37e22270c0fe50f5c46eb957a0f9890e,41848,45193,02:10:17
620a5c590dbdc0e0ffdd332f95bac461,41784,2552,02:22:21
ec186d053e0adfb1bfcecb9e12a07a56,41768,21862,02:26:28
eda6997c7153ee5e27300aacd3ad766b,41744,1392,02:26:51
7190987d5e57bb415042f4a6901e673a,41760,31481,02:34:30
becb90080a3638ac56b0f92a0ddcd14b,41776,51748,02:47:39
a1b3799267edcdd7ffcdcc53a1c0e06b,41792,45865,02:50:52
814640a3a65c3397cc4e2d140ecef0f8,41744,621,02:49:05
a1b3799267edcdd7ffcdcc53a1c0e06b,41792,45865,02:52:12
4bae88ab1512552ed246e43b655b0abb,41820,5042,02:58:00
67dfe833cd65c2bebc1b8c6fa080fe1d,33573,15109,02:58:52
87a855afd423e51630b18310c1ea893d,41768,35673,03:06:09
8f50d3395a23e3646796f7743f9f5f87,13077,35127,03:01:50
49429fdc7368917133bc639073546a22,41745,36814,03:06:22
b7c133d146f18074625723cc9ed52e56,41776,35421,03:10:38
6c92e34af779c68d72aff372c7a189df,41736,6231,03:18:07
6c92e34af779c68d72aff372c7a189df,41736,6231,03:18:11
920cd16e2bd9098c4c7df6b0116b65d2,41817,48253,03:16:36
53ddcd966fa0b6dcdbd81088c627fcfb,41784,2502,03:23:39
2335347c2bb6d21f76ce9593e88cd117,41768,5042,03:31:58
705e5c10080152516051c672fa3faa28,33572,1611,03:34:02
162cc2410f77a3f8a9652f68b97ad8a4,57634,20191,03:35:06
97c8d8c9fca3a257ef8c4de0b7ac4c7e,55100,41723,03:43:27
d83f77bc3987609234e6098b7f22416b,5655,6311,03:39:59
47f7a4213a733f617c0d27399882c390,3301,18993,03:50:39
c68fb45147d99509e0c91759bcd408c2,33551,33482,03:46:23
0b6de9486284841ee848d710d0e7bda5,9782,24661,03:58:36
1e47a6d3d69172a0a95ab23cc8e5b34f,41752,9523,03:59:31
3665578dd934e29d9f754d51e3886f95,41773,28902,04:06:11
7f8c8f1e82c75f67359b8ad8e2107009,41768,23492,04:03:33
fd6cee2170e4859030d4986cbeef4ae6,41817,46391,04:13:22
5a659c4d81200b5ccea7de9c030ca1c5,33595,7218,04:18:02
67f847a0864659df07dd77bf26f747dd,50483,11831,04:33:43
e70aa91b3cbb2862b155fe1296d7dff9,33591,5440,04:54:25
078605c74c4437a6ca0f29ba703f6523,41744,203,04:52:58
03530a689a4a07d82e14d3ab7f08c4a9,41777,24432,04:55:31
a9479eb46b06e8bf6ee2803a61716c94,41760,31481,05:04:32
a9479eb46b06e8bf6ee2803a61716c94,41760,31481,05:04:32
9231d15c1dff27b92142cdefe673d478,63238,43913,05:04:41
af56837f6d154a3c24f6fe3a173427c3,33589,45077,05:03:06
5c2d8bf0c30e3952bc952a02a22473b1,41768,561,05:15:53
182e1dba747fee4ffaeb2e6534fcd72d,41736,6223,05:13:42
a313257a3b9ab0ece5355bb318eaf30c,41784,1649,05:20:00
9b8eaaecf03cba34ecb4f0f0ec7a6a20,41764,45457,05:17:58
3d35e67d7d68964f7f9b4cf2ef2e19d2,64887,11506,05:19:36
fe10f1e96be1cc94ed892912153919cf,33596,13060,05:28:31
2d027b20f821e62011ecaa0c1c296c99,41764,8542,05:32:11
d94d2963a45e681fad2ddf7df6c71db8,41752,38102,05:33:18
5164925ac639b1e501da70aa97905b3c,41792,7242,05:40:10
f748d885ff47426226c6da671687d88a,41821,51371,05:51:07
55faa8aaa4355d3c2a9953253e742f5b,18237,53755,05:56:17
457c7bacc7d6b9c2ebb1f165eb4b169f,45409,12135,06:00:18
1bd977a0653f3d9f2bd530dba75cdd6f,33552,25907,06:05:57
1a1ff7a63acfff89af0dd53be2ab8bec,41853,61871,06:15:35
e56455728e7d642fd8d2f82749659f6f,41736,22951,06:14:42
937744fdd309b6a5fd01d4bf4eb507c6,41772,28043,06:16:51
9bf040e4cc2d9be36720930842f7e73b,33599,55189,06:17:47
96d53c0a95c7f437fe29259d2af55cce,41768,53222,06:20:43
ad8aea49c4cceefb71338df91f7e1d48,41756,29121,06:22:00
c41f7ee230ee835de48290af82b423d1,41736,5532,06:20:52
c1f6266a6cd8c59f20fbf4c06ac08f39,41821,5341,06:22:57
ebdd050e7483036222b3a60e592583b2,33566,6527,06:20:46
b5db634e0bc42852658af1924cc76e8b,41824,3212,06:33:42
71a791cdc5bfcd00398b8b0eb88e821d,41768,25794,06:33:05
d0a01377b36b01d28a32b4d2b5e1809a,40990,9311,06:34:25
5fdd2b31fae6e38ffe534d7cc86b2e45,41768,2622,06:33:27
bbac8e057952785414398ad7f443ea35,41771,32651,06:35:07
f725f0f3bc2051e91036f1b8b614b30f,41744,10251,06:35:50
1ab2274d64762fd04736864a0260adfb,1331,18313,06:34:42
c82393722efa5af9f1bc20890570c98a,41756,50041,06:40:39
db1b77d5f441f89a9d4799ab15ce5687,38218,20292,06:45:48
dd115c52ff7c71a54a9ec6baf8b094a9,33573,23617,06:46:52
44efa22bdea22339d343d83bbd749278,41832,40892,06:47:02
6ac12fb7b77c5905cb8d944da98ae6ca,63235,44732,06:48:13
5c0b925a3cbc286c82332379844a56cf,41776,54841,06:48:34
572e785850120433304cb566a6a5d2ac,33562,3121,06:53:13
8cd5d312a0cb08bb7e2173025ecb3964,41745,1984,06:54:01
896cd9e5d9e6e1eb2f913ff45f7a9fd3,41768,24023,06:55:24
3a0e3e9d3e104396737c8f847ed371f8,41776,24761,06:55:47
47a3623914e39fa6286eb49e378c3792,18064,40100,06:52:30
ab8315a0d6195bc42e572bf316b6ca74,41744,10362,07:01:01
eb72619833ae63349ac4e5704a225f16,33591,3348,07:02:14
75ce3083ab6167e655ce6584fcfccd9b,41772,28131,07:06:28
9898df195c1b41c890e6c4ac4d772097,38234,29362,07:06:31
7d71bb996df775b945892fe1c7ed0ade,41744,24602,07:08:28
d850b2bbb1b42db3aacb5e8747d37cea,41764,9081,07:08:26
02a4bada562e50456f5aee340474b5b9,41824,54333,07:10:30
4a385e43564c3e6b494b1b66dc5a2898,41784,38113,07:10:27
a51dc7cd75721aab6e2693a8ffd1a3c4,41776,24975,07:11:04
d7cdbced06d783973adab6fad0c12b69,41792,7662,07:11:26
ff3250250c94df99fe007042ac2628b8,33553,36639,07:19:35
a6d37e9039cf6f2a5b5032dffe9ab076,33598,55245,07:20:33
e9ccb299d761ddba2339dad824c75f58,41792,41592,07:20:50
280f963dc67d3044f1f2c3f3a95d5d1e,63237,12041,07:20:57
26679250030af9be66c0d5521ca66496,41760,3935,07:24:02
83a7f64c8541d43d812ea8db4e7e20bb,41792,7456,07:27:22
83a7f64c8541d43d812ea8db4e7e20bb,41792,7456,07:27:22
6c9c465bee8f40e108275fe1fd8f7f24,16499,51203,07:26:03
05a3ac6334c62aa28ca31b5b6011e8b9,8522,31341,07:25:54
ab31a9804884e66a2981418e40082d49,41760,3931,07:29:33
605362c1e6c000f1fc03a6196fc76a2f,33594,9054,07:28:28
fd52f91cf754a5b504010315de1e6d2b,41209,34021,07:30:32
6a68d41b7a316497ee5a719f76be6456,33069,52643,07:30:22
c4da95275667df92e5132fe04d7df60a,41764,9092,07:31:19
cffec4500c1f5e2e981a72caae4efeb7,41736,5742,07:32:34
5bb12615725fc7ea4659313ca77efa45,58627,36110,07:31:36
464ae130c84d3197a17323751b3cbd2b,33573,14825,07:32:19
4fd6ce36e2ce43ce0276000759a82bcb,33594,29250,07:34:06
209acc33203c9767ebf0530a185de066,41745,30152,07:32:07
006dd78db5141af1a83f4f0132b3ea59,41744,46774,07:35:43
ba5915dbd5ed58a7388e3206c2f47ab2,41768,34733,07:37:09
e57e9742b9117d9ad7bec8d4c0a74342,41792,11927,07:35:00
b4dbfd58958bd18b7d5b7edaa845af23,64773,13151,07:37:20
c4bd8cf50f68536f22684216429d4d03,61789,10763,07:32:49
7400048f8afb3587509e21820b43adcf,41792,9783,07:36:05
2939fb28c3aa01afd42be3646d114ea8,8422,53122,07:33:35
7c14afec5d0089e483364e6a8ea1b10e,41744,22003,07:38:16
5981f694fcb40c25b3693e8b520352ab,61829,5322,07:33:21
62b229af6ea5f280413013e0355f6da1,41760,43032,07:38:13
c882bcd1de4e43be0b213b8b160b06f6,41744,46532,07:36:03
354baac5214df47060086cd6c3045b88,41744,891,07:38:34
349562af12546bd5e08da2557d28f2eb,41768,27284,07:39:14
6a3aa45dcdf4985226debe7f7b45b10e,41736,28703,07:39:54
adc7574d973e67439071fc28f9107fa8,33551,34250,07:42:22
2a4b0c7f5661c3973b8049bbdd4a3d7e,41764,45944,07:47:10
c320ce4892a9bc63b92ec5ef4e498b93,41780,1521,07:42:35
d7d6850671a278ace06a3ed7a3cc3917,41832,45143,07:47:57
436b5122a840b73bf2a9399753d99dbc,51063,41854,07:46:07
1d5d5b38f0b62e9671b1eb246fe09353,33573,22357,07:47:55
6d72def191c682397967a09c9cba6e5d,63363,14581,07:50:21
59ecdc01254fa4c2d2bbdd26665d3882,55104,2983,07:47:05
5efe781c2baefdf696a86aa62fa68ab2,41744,26016,07:52:37
68d6e00e451eb399349542eb807b2236,9913,24192,07:48:55
9281667e1142676af386a55463b7be31,41764,8733,07:53:22
3ba0f1bc5ffecc29544990f76c06602f,41792,31998,07:54:19
2681e5ded2f05d390772b85adcfad496,33558,45810,07:56:10
ec16cedb334648cbb57edd251efd2695,22815,21343,07:56:32
024b9d1d8a7a8e89d2aaa513f0e37831,41792,11012,07:58:20
0b6c34d18f237ea936bd2e1d3aa50a7c,41832,41673,07:58:40
cada2736862f876a255574fe074b9f17,41770,57181,07:58:34
d16696ac9f99ddb251d45d44781b8989,41768,6614,07:58:36
1cc651b8e6323a6f7567a2f9c7b6c9c7,41792,41871,07:59:54
0334bad1fc10cc7fe5a78113cb19fe91,39319,21572,07:57:35
9eef5537a5214ae76d5132a561b541e6,41736,38553,08:01:51
b3e3a1a3b311f4c54b390d50b51ca98a,41744,746,08:02:26
3b9b1f818b7afd7f3c1505d7f62acdab,41210,14621,08:01:31
00fb295ba6d840b7056f425bb90c92fe,41744,403,08:03:58
5d252884491d7304aed242396b957c62,62721,12522,08:04:30
b418a99e1d2c2e6ab6811e86ddaf0c7d,41832,41802,08:05:36
7035e2cbe7d0ae4dc47a720bcdd2a1b9,41736,6352,08:06:47
edd80f702026d43b9fc57496c5c5260d,43013,46321,08:09:44
509bcc5d4437fb66fb821d3df17fba2a,33558,52090,08:08:45
f4889832a21059a9a44513a4abcc2c14,16658,10604,08:10:46
509bcc5d4437fb66fb821d3df17fba2a,33558,52090,08:10:48
440068f104db12bcbf356d2f602962e5,41745,30035,08:10:19
2e175409ee4c7b1f229e1c9697e37b09,62816,11762,08:09:32
0dc7e540e912795ad5ed14476b8e92e3,33557,35321,08:09:40
dc27c7c0034613fcc82b7bcf216d7955,33577,27300,08:11:15
dc27c7c0034613fcc82b7bcf216d7955,33577,27300,08:11:54
1006e68136c961770d03060eebbd56d4,41821,1581,08:13:21
6ac781663f7b534995f3c37620518920,41832,39993,08:11:14
e5dbcb4e3628eb2a8e6bd0ddfa7fea76,41777,34132,08:13:19
c76d226f87a91d7daf3310494cd62001,41760,4401,08:14:03
3df76d4955127724f3726af83c0efce8,41764,41101,08:14:23
bd31000e65c8efcd6cbd92a1a5e8a30f,41816,47341,08:11:52
a3037aa792f061502e9e2874ec4edb5e,41784,39225,08:15:00
3d1dafb9a1b27892d0c1b409ba558719,41784,21491,08:17:12
3ace42937f4fc4cd8c277f07baa4af90,33568,7375,08:16:41
1906060e38d0fb259dcd4ad80d72d7d9,41736,5052,08:16:58
074b6294c6f288f27f563ee4cfa9f7ed,41764,41112,08:14:37
0253ebbbe9eda7b985172251bc48284f,8511,14019,08:17:23
2dad0ac67bae9166b71938564332efd2,285,19831,08:18:51
5361a0fc27fc4f11283b8a45c88966a4,41015,9411,08:24:43
c37f45d6c712cef9f318575c78bf7bdd,41821,53762,08:24:37
b16ac9de6bfb79f17a43682b0592cfe6,41768,26305,08:27:50
26313b08444e2fa5a3cfbfd11757928b,41824,3191,08:30:47
4179f36dd4f85a7a98ae4437d841851e,814,28546,08:30:15
3fd1892e492dcec2c94f3275146d2587,41736,5494,08:30:38
b0f59796ef0aa6844de9ca7a96faba83,41744,38161,08:30:42
37f6b3772926297a56e74c14d3c14837,41792,10982,08:30:57
ec9aa3b41354b6d54c0444f105094b90,41768,23253,08:31:18
99308357cb8a7c174fa8943ad73da9a2,41760,31067,08:32:43
389738e71d3e0e08d0f64c1ccbfb46a6,57681,1421,08:33:15
389738e71d3e0e08d0f64c1ccbfb46a6,57681,1421,08:33:26
da8cccb14443d930ae9c89d887914d30,41792,23921,08:33:58
d4790ec213f752c40cf4d40c90ad226c,41736,32745,08:33:05
e678fa265cf99575165c4c06f7524caf,41824,51173,08:38:59
e678fa265cf99575165c4c06f7524caf,41824,51173,08:39:00
886392599016720a36c54a26f409f9f5,41760,10591,08:38:23
20472be9376fad77c3e63d30aad8211b,41760,44571,08:39:01
6cd60a44e88c7d8dfda850102e9ac9db,41736,5421,08:40:43
231b2be20e70b4445a9457fa21a39c8f,41764,45451,08:41:05
8234df2e097f125d19a06daf3cf6e67f,33214,16671,08:41:21
947f067d23561fea5d6e54ea7dd38335,41822,2193,08:41:07
e796e5a5d0c73660a6477599eea01b1d,54020,33243,08:41:07
73af06fb3dd785936d7cbb8c605d959a,41792,14503,08:43:47
e331ef818ee9bbd863284387bfccf139,61710,1782,08:44:09
b15560b70039330a741cb5867fd259ad,41773,34495,08:47:13
cd10975053c83b8067135887dd1f73e8,41817,49171,08:48:07
1743416ea6fc2bff09ad6c291dcf2685,41764,9005,08:47:14
1743416ea6fc2bff09ad6c291dcf2685,41764,9005,08:47:14
1743416ea6fc2bff09ad6c291dcf2685,41764,9005,08:47:20
1743416ea6fc2bff09ad6c291dcf2685,41764,9005,08:47:20
cdbd6acb5d77b9bc8f7e6a2b70baf719,33570,43241,08:46:28
a56da4047b96b2e64a6754af6070cd41,41777,24443,08:50:03
df8f5edfcebea7b481216a17ebefb8d4,41769,23683,08:51:09
df8f5edfcebea7b481216a17ebefb8d4,41769,23683,08:51:09
cce43864d8412947c79505be07df38ea,53515,27951,08:50:12
702625cf217186919c8c399fc23a0317,41776,51769,08:51:50
1513ae87c20a8ad6fe7956fe8ddf0228,41744,39155,08:52:49
9173143c613ff9ddc1acd3e9a9fc9436,41820,753,08:53:09
9173143c613ff9ddc1acd3e9a9fc9436,41820,753,08:53:09
1a09977fc1b445bbad9608bb6e747fb8,41752,3191,08:53:09
1a09977fc1b445bbad9608bb6e747fb8,41752,3191,08:53:09
bfde543aabd757d340614be6d195b4f6,33590,29517,08:52:45
d3897704c1ce31b3b6662e85ee8955a1,20835,17362,08:54:42
f3f4cfd004d739aab801974037493522,62728,27057,08:56:48
2b41e855ac3d9705e83752a0e4cc439d,5984,64231,08:59:05
8ce7926bb6ef4713e240a4e618f2ca3a,41792,41973,08:59:33
91d3159248243c5667122d521a6336a3,33563,16914,09:06:09
bb521d52b40c2a69dba562e933bb0b0e,41777,24362,09:07:57
3e77beaa886e21a9d0fcfbe4172a6c19,41744,46111,09:08:20
3e77beaa886e21a9d0fcfbe4172a6c19,41744,46111,09:08:20
12929d770f521e7eaad03f9a651ecfab,46442,1502,09:10:45
3b16d98004044622ebfa1f1d8049f834,41833,42923,09:07:22
3b16d98004044622ebfa1f1d8049f834,41833,42923,09:07:31
6cbd26d5fc707c672bf959bbccf78006,41820,50881,09:12:01
6cbd26d5fc707c672bf959bbccf78006,41820,50881,09:12:01
be76b48b174978f163cbc10a975fff98,41777,34842,09:11:59
be76b48b174978f163cbc10a975fff98,41777,34842,09:12:02
be76b48b174978f163cbc10a975fff98,41777,34842,09:12:04
9fe753a1d0ea601376afb14ac8d48fc7,41756,29292,09:13:49
9fe753a1d0ea601376afb14ac8d48fc7,41756,29292,09:13:49
b814c1098df79ec7f94c0ef6eb245151,41784,24082,09:19:54
b814c1098df79ec7f94c0ef6eb245151,41784,24082,09:19:54
c2fcce5782b9c52c9f2d01ab01482e12,41780,33542,09:20:00
8171309dd1085eb30d80f482f22b4140,41776,23402,09:22:00
c1b59f66eeb1166824879128b2cbaf94,41744,23541,09:24:25
c1b59f66eeb1166824879128b2cbaf94,41744,23541,09:24:26
d9c2285692048312705162305bfebd8e,41744,483,09:33:12
d9c2285692048312705162305bfebd8e,41744,483,09:33:12
f8fe9e040f549a24c72f2e677bf6286e,41777,51611,09:39:46
f8fe9e040f549a24c72f2e677bf6286e,41777,51611,09:39:46
88dc2325b92752d275e5aeb4ebb88d62,61875,32643,09:43:07
6e0aa0c04118480d584120e91254a921,41744,1393,09:47:48
6e0aa0c04118480d584120e91254a921,41744,1393,09:47:48
8131be3b36dc395922d8631c1327fbfc,42408,6701,09:48:39
8131be3b36dc395922d8631c1327fbfc,42408,6701,09:48:39
44435031c3467f14a3220a22ed26bd02,9235,58373,09:48:55
1232a72e8310828e50735f471aa7a48f,33567,14685,09:50:23
9aefdc1cd7e1b96997dbd262e930421a,41771,58913,10:01:41
9aefdc1cd7e1b96997dbd262e930421a,41771,58913,10:01:45
6db513e2c358d5b6e2b797cc73ac2d87,41768,36342,10:01:58
6db513e2c358d5b6e2b797cc73ac2d87,41768,36342,10:01:59
7c166baa8d79617c5411fa07d2b94bff,41772,50581,10:01:42
7c166baa8d79617c5411fa07d2b94bff,41772,50581,10:01:42
80e44f5a6d822ef1ed391ed62c0a4f47,41760,1712,10:07:47
80e44f5a6d822ef1ed391ed62c0a4f47,41760,1712,10:07:47
6de6a74ae863d577ab31cc94188ea251,41853,47453,10:13:14
6de6a74ae863d577ab31cc94188ea251,41853,47453,10:13:15
b12f1476136ae23867aeb7c5ec3fec01,41745,46132,10:13:40
b12f1476136ae23867aeb7c5ec3fec01,41745,46132,10:13:40
c2602a149896715473418de07c56aa5f,41736,23152,10:13:56
6cbd26d5fc707c672bf959bbccf78006,41820,50881,10:13:53
