6c9311dedbbc1c5bc362990167f3af1b,27025,16781,06:41:21
f09e6be24ae477e53b9a4b3d2c47d1f8,41771,26532,09:01:44
33ca74700af9c959781fa73719cd2211,41736,5663,09:02:32
407a532b41d42bc86df4a9d1826f54ce,41816,46963,08:54:21
c7ecaeb2461238e585eb117ed729a8a1,41792,36351,09:02:45
c7ecaeb2461238e585eb117ed729a8a1,41792,36351,09:02:45
a99da80e3fd3a19f7f28c16cdf3c18c7,41744,45432,09:02:05
a99da80e3fd3a19f7f28c16cdf3c18c7,41744,45432,09:02:06
ca4dd76261b630e4075f5ea3297b78cb,41792,10332,09:02:32
ca4dd76261b630e4075f5ea3297b78cb,41792,10332,09:02:32
61c98fae6422e031d0339164b08e09e5,41745,1846,08:59:31
06e65bc4d02513848fc070f948ad2cab,41784,2581,09:03:23
06e65bc4d02513848fc070f948ad2cab,41784,2581,09:03:26
10066deeeeb58d91aab26565d5d395c8,41760,43072,09:03:19
10066deeeeb58d91aab26565d5d395c8,41760,43072,09:03:19
f3630e54f1958eb03c5b496e4f7bc4b0,33567,15827,09:04:05
f3630e54f1958eb03c5b496e4f7bc4b0,33567,15827,09:04:05
9dae4ab83aadcabc4d0ebc22344805f2,62726,29151,09:02:01
71962f22f074c3cf590a17b765c967b1,41784,1473,09:04:44
995537b7e54d546474c7e75192d2b4a1,41784,2272,09:05:35
dcc06ed9611731d89aced0f92a37fd63,41760,26386,09:05:35
995537b7e54d546474c7e75192d2b4a1,41784,2272,09:05:35
dcc06ed9611731d89aced0f92a37fd63,41760,26386,09:05:35
d1287b3d21c7c54c2e2011ceda7f7682,43041,49884,09:06:24
77c4d014aa15c288f442acee7694ae69,61716,46773,09:07:05
77c4d014aa15c288f442acee7694ae69,61716,46773,09:07:06
0f4039d16e6d14f227895addf9242a91,41792,45994,09:07:01
0f4039d16e6d14f227895addf9242a91,41792,45994,09:07:01
d92c9859c9621b0c448c2912df7569d1,41764,24342,09:07:13
9f95ad5d50f8fbc19c255f19b7761b0b,41778,33452,09:07:03
9f95ad5d50f8fbc19c255f19b7761b0b,41778,33452,09:07:03
ae3a7e1d05fd65009088a3bbd37fb69a,41745,30001,09:07:36
ae3a7e1d05fd65009088a3bbd37fb69a,41745,30001,09:07:36
feb5362c6229144761ca2c4147e55b77,41753,11933,09:08:00
feb5362c6229144761ca2c4147e55b77,41753,11933,09:08:01
2ef1b254bd4b81514416fd8540c0911e,41736,20565,09:09:33
2ef1b254bd4b81514416fd8540c0911e,41736,20565,09:09:33
36e38833df9f9a3baf2f05bc9763631b,41744,26118,09:09:32
36e38833df9f9a3baf2f05bc9763631b,41744,26118,09:09:33
87852f081a60b6b9ab7a80dc1c5d4c7a,41760,22763,09:10:25
87852f081a60b6b9ab7a80dc1c5d4c7a,41760,22763,09:10:26
773dcd32f6ad7eb3ea00c71ee5d0ca6d,41833,42122,09:09:58
33d5afbc0276fab22b21bafaf924186f,41760,4879,09:10:39
33d5afbc0276fab22b21bafaf924186f,41760,4879,09:10:39
e777109168fa5915b3891b90100a74ce,41760,4341,09:11:11
e777109168fa5915b3891b90100a74ce,41760,4341,09:11:11
d431fbfb379c2d694518892ee4f1cbc5,41780,27591,09:08:50
b7139fc678f2ec3f8651e2a3fc3e9006,41778,31043,09:12:08
7a9b4b94d9221ec8dc6f715d867c9cf1,41820,54951,09:12:23
7a9b4b94d9221ec8dc6f715d867c9cf1,41820,54951,09:12:23
4c62efc4ba156353098aae3979f4c5a9,33557,30602,09:10:25
4c62efc4ba156353098aae3979f4c5a9,33557,30602,09:10:48
9272b4bca42693913369a0182942964f,41848,59781,09:14:32
aacfb142f752a6d70fc7488c53a7a88e,41792,7432,09:14:11
4eefc59b39d286c51160faac63ed7575,41768,29702,09:14:10
4eefc59b39d286c51160faac63ed7575,41768,29702,09:14:10
e13d74ccbe61e07cb14308f3e4e62d2e,61832,4461,09:13:38
9928abcbe1229795c5ac176f2caadbb4,41832,41011,09:14:06
9928abcbe1229795c5ac176f2caadbb4,41832,41011,09:14:06
a5b9b637445d032061fb11ccc841abbd,41744,1145,09:14:48
a5b9b637445d032061fb11ccc841abbd,41744,1145,09:14:49
e13d74ccbe61e07cb14308f3e4e62d2e,61832,4461,09:14:34
3f9e3855d3604ced30481776c7e0b57f,41792,22451,09:14:05
3f9e3855d3604ced30481776c7e0b57f,41792,22451,09:14:05
d84d18cf20baf09b04c122460a1a4926,41736,5515,09:15:59
d84d18cf20baf09b04c122460a1a4926,41736,5515,09:15:59
9272b4bca42693913369a0182942964f,41848,59781,09:14:32
4c62efc4ba156353098aae3979f4c5a9,33557,30602,09:12:16
c7a5845662b8b84bdc9d2e71f1fae6b1,41760,4331,09:15:19
c7a5845662b8b84bdc9d2e71f1fae6b1,41760,4331,09:15:19
5edce160acdf38c409b0ce9feb99edf5,41833,43132,09:15:20
ff6e1db08be962bad7f6bf09a853bb81,41770,31181,09:16:58
ff6e1db08be962bad7f6bf09a853bb81,41770,31181,09:16:58
a1d105f7199c320f1866ecc579561b51,41760,4461,09:16:53
19cd62cb557a47ac04223ac613c638f3,41768,29702,09:17:27
19cd62cb557a47ac04223ac613c638f3,41768,29702,09:17:28
2239f90e07d267a58c70347b74d2b93f,41792,42392,09:17:02
2239f90e07d267a58c70347b74d2b93f,41792,42392,09:17:02
8c2bad13a8d759e8fb2611eb741edf1e,41833,42055,09:18:40
8c2bad13a8d759e8fb2611eb741edf1e,41833,42055,09:18:40
639a191eba038f9c58e3c430ac05c364,41744,39842,09:18:20
639a191eba038f9c58e3c430ac05c364,41744,39842,09:18:20
d5a3c7e814a1a64c770dd1c3c36fe799,61706,42913,09:18:26
b641de1527b84bb87505158d24abd91e,41852,61453,09:19:07
510f2c6a746363980d08eccd893143e7,45400,10232,09:19:53
5e38821403e44afb589048fe4cebac5f,41760,1711,09:20:05
5e38821403e44afb589048fe4cebac5f,41760,1711,09:20:06
ba8e0f955f3d2dc0c17f08a70f3d5361,33556,37701,09:17:15
bf4790a7d6aa0af3528abb24ba80db6b,3289,7523,09:20:44
e65e8c27e1d8e346d3af0b8014213aca,41736,5203,09:21:04
848ca84bd6c05f8d658b254fdb3f13d8,41744,1373,09:21:23
bbfc950f51095cb87f3b33196b646caf,41768,23321,09:21:05
e72d97a4de352a6f7e594d90b86a4b20,58300,351,09:21:13
e72d97a4de352a6f7e594d90b86a4b20,58300,351,09:21:14
80b16a730c3a7db353087e65ca99d124,41744,25051,09:20:16
80b16a730c3a7db353087e65ca99d124,41744,25051,09:20:16
846f65120aa041273d09c117154ece80,41776,55286,09:21:03
846f65120aa041273d09c117154ece80,41776,55286,09:21:03
e65e8c27e1d8e346d3af0b8014213aca,41736,5203,09:22:13
80b16a730c3a7db353087e65ca99d124,41744,25051,09:22:34
80b16a730c3a7db353087e65ca99d124,41744,25051,09:22:35
3e0d45ccfd1358a6c7f1dc97840ccefa,42310,55511,09:23:41
3e0d45ccfd1358a6c7f1dc97840ccefa,42310,55511,09:23:41
488a0e7336b0c3038e44ab8c42ea38bc,41852,62912,09:20:12
251bbd188387fed582ea571accfb119c,41745,24771,09:21:56
5974758c554cc55d9016c3fadd5dcdb5,41768,26663,09:23:26
5974758c554cc55d9016c3fadd5dcdb5,41768,26663,09:23:27
9a91c13563e8248362837a68a76c5078,41792,41973,09:25:08
9a91c13563e8248362837a68a76c5078,41792,41973,09:25:08
9a91c13563e8248362837a68a76c5078,41792,41973,09:25:10
6c44aad7cca4e7e9a505da50b87b9a8e,41764,44423,09:24:50
8ce6f8e105eab43ac6f3e121b1e1aca5,41778,25971,09:25:16
8ce6f8e105eab43ac6f3e121b1e1aca5,41778,25971,09:25:16
28db2282cf0606551d91555c9842be9c,41784,26571,09:24:15
28db2282cf0606551d91555c9842be9c,41784,26571,09:24:15
e8e9831d4dd996bfe9a4c6eaecd5f48c,41756,30375,09:25:02
e8e9831d4dd996bfe9a4c6eaecd5f48c,41756,30375,09:25:02
b168be3eede03d43dafb30acfe3dcbe2,41212,64621,09:25:34
cf0b0fb575103e1a4c4310346ea4addd,41744,45264,09:25:52
3c351fba4ceb18491d407c1cff321fb2,63238,44052,09:25:50
014f15d969e20c29e7edac0d2948e827,41768,2413,09:26:04
6cba389d75180ecf12f54d035e58ab9f,41792,39595,09:27:18
6cba389d75180ecf12f54d035e58ab9f,41792,39595,09:27:19
9fdfaa1bda7d5d8962d18e2253dce84c,41792,15871,09:26:50
9fdfaa1bda7d5d8962d18e2253dce84c,41792,15871,09:26:50
7999ce4f3ff4b6b82ad7e2dfb338f911,41736,39413,09:22:26
a660f2a358f192b0a3ee3bf52df56387,41736,5002,09:28:34
a660f2a358f192b0a3ee3bf52df56387,41736,5002,09:28:35
b8c99afceb318f84e69b8f555ea3c672,41760,4603,09:27:28
4959666c3db54d4bdc851be60c530894,41745,41713,09:28:58
e7df2835c89bc50f69bd491d06ea1d63,41736,5992,09:28:39
e7df2835c89bc50f69bd491d06ea1d63,41736,5992,09:28:39
6ab58d68ce237735ceec90dc11c0f610,41760,41342,09:29:08
6ab58d68ce237735ceec90dc11c0f610,41760,41342,09:29:09
7fea8a10cd7104e0bbe04d6d7d54b546,63235,42565,09:30:17
7fea8a10cd7104e0bbe04d6d7d54b546,63235,42565,09:30:17
b53f345fd120792aa959a3c00c8adb8d,41760,13421,09:31:01
be9bce20d1ac2b312b0c3937b32cbe58,41014,31611,09:30:43
be9bce20d1ac2b312b0c3937b32cbe58,41014,31611,09:30:43
f0fd7d82fa3af931b46383873b8b2f2d,41792,7922,09:30:58
d0e2f22228a2dc41385d184ce810f76e,63233,33955,09:31:02
42355e19e62e75aca3813898575f2d0f,41768,26723,09:33:10
42355e19e62e75aca3813898575f2d0f,41768,26723,09:33:11
a3fb01dc74690e3bd16b096fd826fb2d,41760,44641,09:33:14
c60d225491b98c302d270aa2b2b77384,61722,15703,09:33:03
c60d225491b98c302d270aa2b2b77384,61722,15703,09:33:03
95e28a4add47d68877f7e5c021368f8d,41744,38323,09:34:29
04c4ae255467eafa0150ca0e3e191e68,46348,2412,09:35:10
0678d362014d1120be437ec4d8e9e658,41760,42143,09:36:02
0678d362014d1120be437ec4d8e9e658,41760,42143,09:36:02
b08c2c1c74b505f8699b563b5b8b9c37,41760,4882,09:35:50
11d08c7a168dfffd7aa6f1c4964cf7c1,33599,56611,09:34:10
10c0c960bb829d212e1625dd9ad5f91f,41792,45861,09:36:40
ecb14511a12f6dbb4a39134cc6fa340d,41744,11305,09:37:05
ecb14511a12f6dbb4a39134cc6fa340d,41744,11305,09:37:05
56462005ac51e80d2e7f01b11420f17c,41744,26323,09:37:07
56462005ac51e80d2e7f01b11420f17c,41744,26323,09:37:08
77abc1dbe077a4565ba38ac48d03f784,41792,32151,09:37:41
77abc1dbe077a4565ba38ac48d03f784,41792,32151,09:37:41
3a3513ce8a4f803e527995e32e314cde,41773,28961,09:38:15
bded852c8816853cd3c2a205aa20f053,41744,26101,09:39:15
bded852c8816853cd3c2a205aa20f053,41744,26101,09:39:16
c9410cb789d81032b655cb37ea45434d,41744,11295,09:41:04
6c1ce4e4771cc8ac778228d10cb711fe,41852,48351,09:43:23
e7328a554b90c7d6cb15fff4535d8806,41784,16101,09:44:59
ef474b8f239530c06e1d965c2e8a5161,64859,10581,09:47:01
b3006c898187631d4e1d3067f03d3e9c,41760,4312,09:47:17
b3006c898187631d4e1d3067f03d3e9c,41760,4312,09:47:17
3744ce18c79bef5e14578747d5611994,41780,28424,09:47:30
30a3b64bae9eab9add254b3589d7eb77,41772,2382,09:50:09
30a3b64bae9eab9add254b3589d7eb77,41772,2382,09:50:10
80eb44c0ad61891aaa26b087e9dbf88f,41776,25072,09:50:47
80eb44c0ad61891aaa26b087e9dbf88f,41776,25072,09:50:47
8f8b5de5989c6b973b76babbfba39bb4,41760,44571,09:51:19
8f8b5de5989c6b973b76babbfba39bb4,41760,44571,09:51:20
6ad66a8ecc22db21341d2fc5dade509b,41768,24123,09:51:04
9f206050cd90163a897c59fee87810c7,41773,28763,09:51:08
b0e7272f019dfb860deda75198136467,41745,1451,09:51:57
b0e7272f019dfb860deda75198136467,41745,1451,09:51:57
debf45597642d8e338c225ed36eb22a2,41768,56508,09:52:16
debf45597642d8e338c225ed36eb22a2,41768,56508,09:52:17
7a224fcef5c50e9720474921c113dd36,41760,4331,09:53:02
7a224fcef5c50e9720474921c113dd36,41760,4331,09:53:03
b1f8010e65b84bf1041f0ba51551441a,42347,7031,09:53:45
7272df4d5a9383d1a3e7c2fe33760aa9,51012,13246,09:53:21
7272df4d5a9383d1a3e7c2fe33760aa9,51012,13246,09:53:23
104bda18e12a68b291de4d4f392cd405,41736,22127,09:53:12
104bda18e12a68b291de4d4f392cd405,41736,22127,09:53:58
b1df6ae9e3e0dc204f11dba245c00f4f,41770,54451,09:55:40
abd4214cd998b6e71326f463faa75078,41753,39553,09:56:12
3484dc976f477ba34c30a0d93da1df5f,5915,22322,09:54:30
61682849b67b615771773403601e3097,41752,21631,09:58:17
d50987a765e498a761dd971f2ec17ed3,41736,6231,09:52:26
3d4a6fb576e94ef79a27842c85ec49aa,41745,41711,09:59:30
ca2791ae810ed65e0b279ef66f97f917,43045,22432,09:59:26
3d4a6fb576e94ef79a27842c85ec49aa,41745,41711,09:59:37
b4fa00e9d6b0c39a54c542e3efc0bf6e,41784,2544,10:00:18
97c16ba050886a6cb9a36ac570e94990,41760,4331,09:57:16
ed01a93dba1d87d36010f1e4fd965e15,41744,45301,10:00:31
6f03cb4e3ae4946e718a4e4de358bc92,45430,41823,10:01:31
2ecc8091e3da603802c3a6f463a56fd8,41745,11155,10:01:41
2ecc8091e3da603802c3a6f463a56fd8,41745,11155,10:01:42
407e099015c66f379f4f6b61737c40ad,41753,26691,10:03:00
3c75c14ddb22be106f85ef1d0c920a30,48448,10051,10:03:05
ba5c449914574765256fb57c94d333b8,41752,39333,10:03:10
ba5c449914574765256fb57c94d333b8,41752,39333,10:03:10
2f8e65d9b5804ee49a33f62e7fc92a47,41832,41533,10:03:48
2f8e65d9b5804ee49a33f62e7fc92a47,41832,41533,10:03:48
97806365089c7bdccf73b3af01363793,33599,56049,10:03:49
97806365089c7bdccf73b3af01363793,33599,56049,10:03:50
5a464b36b7983abff8fce8551db5af0e,41780,36857,10:03:22
8a76c502094b661ae62bf6070779ad70,41776,49341,10:04:30
8cc73b2a36489388385b8354af8d9954,41736,22633,10:05:09
8cc73b2a36489388385b8354af8d9954,41736,22633,10:05:09
0c9baed7184261fe1f0e1a4c14cba876,41832,44453,10:04:40
08acee27a30805517bc904010460ee6a,61876,7783,10:05:51
fcea833923e9bd555cf7b09b3e4cb40b,41792,7991,10:06:03
ec8119a3e26aab5dee79d7005109aa31,41768,36246,10:06:33
f3e484e878bab130fd4aa903a9a0d92c,41776,823,10:06:29
f3e484e878bab130fd4aa903a9a0d92c,41776,823,10:06:29
209ef4c6f6be3e34ebd196a7589ba005,41760,11823,10:07:11
209ef4c6f6be3e34ebd196a7589ba005,41760,11823,10:07:11
7c73ea39927f350dbf1e6856ed46221b,41744,46772,10:07:50
f9dd2ab41e8659acb1fe9370ea885c50,41760,4313,10:06:40
1c954b73ab8c2920aa448b4a6c3fb94c,41820,5042,10:06:33
153af87550d56b00fce23a28b0c314d1,41848,60732,10:07:23
153af87550d56b00fce23a28b0c314d1,41848,60732,10:07:23
9b6b0cc8fd22e53b0a27e6c2d69879b1,41768,33021,10:07:41
9b6b0cc8fd22e53b0a27e6c2d69879b1,41768,33021,10:07:41
2ed9f06da72280d45c55f73f1f25986d,41744,735,10:07:29
2ed9f06da72280d45c55f73f1f25986d,41744,735,10:07:30
f02eafd14806034450cdcb990a93e103,41821,3302,10:08:22
a0e60a73765a40f5d7e53d0dfb64bf77,55552,1181,10:09:05
458aea4e8be5399da6bc132544c04985,41784,1932,10:10:04
f4082f5b1e5730fd578f68682bf996de,41816,46329,10:10:26
3b4103231e0bbc2e656329a0752cc27b,33568,17978,10:10:37
8d2f407c28a36a368409b723d7b6986e,41760,31481,10:11:24
8d2f407c28a36a368409b723d7b6986e,41760,31481,10:11:24
01e65245fb30de2624f0c9228cde59ed,33592,17757,10:12:14
01e65245fb30de2624f0c9228cde59ed,33592,17757,10:12:16
1761fc6b2735ae14b24e7a382beea4ef,41744,30451,10:12:27
1761fc6b2735ae14b24e7a382beea4ef,41744,30451,10:12:28
a56017b9f34da5fd49c460075fc7112f,41736,5902,10:13:21
a56017b9f34da5fd49c460075fc7112f,41736,5902,10:13:21
21917255f3fa4708a3b95c0f2cae1976,41769,23773,10:14:16
3be39710a51f4a0bdb6be772792f5f25,41792,6913,10:13:55
ee5e6d66abae4a5079ae143e08d58b29,41736,40222,10:14:53
ee5e6d66abae4a5079ae143e08d58b29,41736,40222,10:14:54
916bef56e627027e158daa36804102e8,41816,47583,10:15:50
49c8926d143dd804f5f926461a7575ff,41792,7805,10:16:31
49c8926d143dd804f5f926461a7575ff,41792,7805,10:16:31
6eecd580cc7e9e246238220bc5cf25a1,5383,30811,10:16:42
cd78d61b7cf962dbcae9aa2eb989a7c3,41760,29111,10:16:13
aff0856ef760bc599b5940d2a6a10e0c,41832,39506,10:17:55
ed74661d259f09058111d729727ece1e,41784,28146,10:17:22
df9b5d4ff1ee0bb7515b2e8539cf2296,41736,28706,10:18:26
df9b5d4ff1ee0bb7515b2e8539cf2296,41736,28706,10:18:26
9f651634897dab5a7d556e98bcd2de73,41756,57783,10:19:05
c5a410470d0bbdc0893d8a0ba767549d,41744,39993,10:19:16
865e5632f78c4d7b51a56b5eb1dc1ffc,33577,20505,10:19:25
76b4dde45082c46bc6dc29fb16e5bf62,41744,40388,10:19:15
8b56d1ab723ee472d07547710cbf37da,41792,42601,10:19:16
8b56d1ab723ee472d07547710cbf37da,41792,42601,10:19:17
2a5b97dbc9cb04e08b710fbd5f3793f0,41752,21323,10:20:13
2a5b97dbc9cb04e08b710fbd5f3793f0,41752,21323,10:20:14
77a68efcd1647e089f409861b1944407,33592,8817,10:20:05
773dcd32f6ad7eb3ea00c71ee5d0ca6d,41833,42383,10:20:49
2691c647daf7ccfb3f14283de5ff9870,35073,10775,10:20:31
c5a410470d0bbdc0893d8a0ba767549d,41744,39993,10:20:13
2fa37eb3d7f9c96e7b6364c018741e6a,41760,4471,10:22:38
e92b3fe5e68f915509e550a0bc275af3,64906,57433,10:22:47
699a273a6f52043302753cc2b87fce24,43018,10831,10:23:00
699a273a6f52043302753cc2b87fce24,43018,10831,10:23:01
33438e49b66c6175046cc91374345012,41764,8711,10:22:58
adaed53a57f99e15aaf5e12e50a27fb2,41744,39806,10:24:57
f074a71359bc35f3935847b05b853f63,41770,28681,10:24:49
b51859d80f996078c072d64046e86845,33564,11067,10:27:00
eb382deb4b2d8ade58af5762a99fd342,33582,4181,10:23:51
e8b94b1eb3f728993de5d2c9f80ecbd3,48121,11131,10:26:47
e7c6b0f153800f34d4fb0abf610bf150,33558,42212,10:29:22
c136de74e73157c1bf037043d513a259,33562,10729,10:28:27
9a131ae79c3ca9a034a814a46a2dc15b,41760,38792,10:29:37
9a131ae79c3ca9a034a814a46a2dc15b,41760,38792,10:29:37
5f0eabbbc9a241b02e50d14a57aa20ee,42267,55548,10:29:02
5f0eabbbc9a241b02e50d14a57aa20ee,42267,55548,10:29:03
53fcc67c48fb6e9b77e27b2e1ecdaae9,41736,5323,10:27:41
68f0d9fadfe93a0181a618e59ac966ad,41745,1781,10:31:22
68f0d9fadfe93a0181a618e59ac966ad,41745,1781,10:31:22
c14a4a9758b0e6891a0387101ed794fe,33596,16267,10:31:09
7130827feb990636dff2087d4739c39e,41760,40693,10:32:24
ccd228c92781ae01833864b604305d85,41784,1944,10:32:54
ccd228c92781ae01833864b604305d85,41784,1944,10:32:55
aa643dc4cd802f14d78d91818133bee5,61710,5691,10:32:14
45e05ec617585590f283720e76cca5b6,41736,22120,10:32:44
45e05ec617585590f283720e76cca5b6,41736,22120,10:32:44
f993d827ea718af73af36be7084339d4,41778,6803,10:35:21
b2e02864e7e53a1d168df71207da6aff,41792,7333,10:38:36
a5ba4511c00b694d456fdcfede14231d,41744,11505,10:36:08
7c44afe12922c4ef546fb23fdca11a13,41760,39002,10:36:49
29473700b34945f11337e658e435eb3b,33599,59809,10:34:00
58261b4081179b538253f814fa5d496d,41768,53971,10:36:42
da617af103c52f52d1f62db76854de1a,41744,43103,10:39:47
da617af103c52f52d1f62db76854de1a,41744,43103,10:39:47
9c6fe3556cb3351222f2bea286b5b7b5,41756,29112,10:39:54
9c6fe3556cb3351222f2bea286b5b7b5,41756,29112,10:39:54
3ebabebf20b0d1c88a20c8ac34f2d405,41777,53693,10:36:46
a6d88877f49f9a72435d746e8e60d1e6,33579,21100,10:40:23
b5b3ffff37872e6fe4d405deaa8b3d59,41784,40482,10:39:57
b5b3ffff37872e6fe4d405deaa8b3d59,41784,40482,10:39:57
9363d3b2d02c1b45c84692b372837aa4,41832,40073,10:41:41
03b2b5c87cfc961af8e93bfbc55c9c66,33581,13476,10:36:46
0644534b07de1685f22baa2a6660d3d7,41784,44448,10:41:36
014b1f75eb65cf688bcff92dea5a1be7,41768,6352,10:42:26
ccb6094e69934aec982f21e7ef05badb,41778,3071,10:45:23
ccb6094e69934aec982f21e7ef05badb,41778,3071,10:45:23
614ea6b947ec7cfc3969a9a7b33e152a,41776,26152,10:46:20
614ea6b947ec7cfc3969a9a7b33e152a,41776,26152,10:46:21
3c2a20ce5e506a0f3cd526c1fbe1597e,41760,12733,10:45:32
bc0481d307fd7670f7e08f19b652f984,33564,14375,10:45:46
84175989ec87b1f86baa09130aaeb03e,41822,2192,10:45:42
ff120e0928fd7b72a617e5e9ad49e5b6,41778,33563,10:46:25
ff120e0928fd7b72a617e5e9ad49e5b6,41778,33563,10:46:25
b29405a0ea11ca240d25d2d0972d4e4a,41760,43313,10:49:56
eb3917c269cc92b77f351ef7183acca1,53517,23639,10:50:55
eb3917c269cc92b77f351ef7183acca1,53517,23639,10:50:57
9f18958e22b99d799de3611856c8742d,54020,25941,10:50:48
246e54e9cf5e23829d3baad2f652a4a4,41736,13651,10:51:59
ac35fcd6a243ae9c3b952099aba6d9e7,41768,23171,10:52:03
ac35fcd6a243ae9c3b952099aba6d9e7,41768,23171,10:52:04
1dec59a61b2f4a4e825ddbfa9a7272a6,41756,29216,10:51:49
5182e91b8c66e52ebd5749ab3a3a31e7,41784,2372,10:52:21
2335347c2bb6d21f76ce9593e88cd117,41768,27613,10:51:54
644527e04c0c92abfbace8a8a7e3820e,53506,53391,10:52:44
74d59db3159ff55aaf31f69458613a26,41777,58603,10:53:07
1dec59a61b2f4a4e825ddbfa9a7272a6,41756,29216,10:53:24
202aade1733b09af9525a15b35c4854c,41778,49041,10:52:29
b29405a0ea11ca240d25d2d0972d4e4a,41760,43313,10:53:44
bc0481d307fd7670f7e08f19b652f984,33564,14375,10:54:51
b9804cc9cdba8be710c4a5af9e890d10,41768,37305,10:58:19
b9804cc9cdba8be710c4a5af9e890d10,41768,37305,10:58:19
e3a5408ff2f15a5adc666bce4a96c6f5,41744,1502,10:54:18
ef91e5dc7c31684d675dba84ba8e96f4,33579,481,10:57:32
f8bbd3d20e48edd790a63b092bd3a490,41833,42353,10:58:58
f3faa4b64ee7edf222aaba89897bfcda,41816,46311,10:59:04
48d83fd1c000424ce83f82e786f03d47,61707,722,10:59:25
48d83fd1c000424ce83f82e786f03d47,61707,722,10:59:25
54f3fc7f9d315d5e5763a431653b7352,41745,24773,11:01:02
124c5d58344d2cc3c82ecdfa1e2eb4fd,41823,421,11:01:50
751fbf88a836ef470daf48c73416f311,41792,7743,11:03:02
d93939a01238e6037b2be0518aeef081,42530,22552,11:03:45
f0ba5fdf105ac4f03f5d386cccf01234,33577,28304,11:04:11
65a8b8bb53b972b8ecbf6bed686b196e,33561,43900,11:00:56
