[41736, 5561, 29.523636, 106.517707, 217.0]
[41736, 5561, 29.523636, 106.517707, 217.0]
[41736, 5561, 29.523636, 106.517707, 217.0]
[41773, 53052, 29.840899, 106.045067, 567.0]
[41773, 53052, 29.840899, 106.045067, 567.0]
[41772, 27487, 29.699989, 105.713456, 462.0]
[41756, 50035, 28.929756, 106.921617, 500.0]
[41756, 50035, 28.929756, 106.921617, 500.0]
[41820, 2423, 30.293933, 108.038455, 75.0]
[41820, 2423, 30.293933, 108.038455, 75.0]
[41760, 3939, 29.5736, 106.560823, 500.0]
[41760, 3939, 29.5736, 106.560823, 500.0]
[41745, 42031, 29.593561, 106.516114, 223.0]
[59203, 39491, 24.7397, 110.496858, 327.0]
[41792, 21962, 29.514465, 106.468782, 233.0]
[41792, 21962, 29.514465, 106.468782, 233.0]
[41792, 21962, 29.514465, 106.468782, 233.0]
[61773, 671, 31.156008, 104.42072, 500.0]
[62724, 23920, 26.425141, 106.676591, 127.0]
[41816, 21182, 30.783113, 108.388661, 336.0]
[41784, 2393, 29.574275, 106.538118, 162.0]
[33243, 35051, 30.192433, 104.366691, 1010.0]
[33243, 35051, 30.192433, 104.366691, 1010.0]
[56337, 15906, 38.499637, 106.105425, 141.0]
[33571, 52051, 30.920473, 108.717596, 363.0]
[41780, 53562, 29.404231, 105.584516, 500.0]
[41816, 46732, 30.809062, 108.378207, 100.0]
[33586, 21431, 29.84344, 106.05349, 368.0]
[41764, 39751, 29.527324, 106.551917, 256.0]
[41764, 39751, 29.527324, 106.551917, 256.0]
[41778, 49042, 29.58019, 106.310948, 500.0]
[41778, 49042, 29.58019, 106.310948, 500.0]
[5657, 21032, 28.895483, 105.412013, 535.0]
[5657, 21032, 28.895483, 105.412013, 535.0]
[5657, 21032, 28.895483, 105.412013, 535.0]
[61703, 3283, 30.692595, 104.069123, 500.0]
[41792, 7675, 29.536964, 106.467443, 167.0]
[41744, 30091, 29.602902, 106.498916, 500.0]
[5970, 842, 21.97733, 100.427549, 875.0]
[41768, 29533, 29.626203, 106.478019, 569.0]
[29737, 22461, 29.802498, 113.473342, 1000.0]
[54092, 14291, 37.5333, 121.383906, 100.0]
[41736, 5569, 29.520125, 106.513424, 500.0]
[41736, 5569, 29.520125, 106.513424, 500.0]
[41792, 45863, 29.537644, 106.449682, 115.0]
[41792, 45863, 29.537644, 106.449682, 115.0]
[41792, 45863, 29.537644, 106.449682, 115.0]
[41792, 45863, 29.537644, 106.449682, 115.0]
[41784, 2405, 29.578969, 106.570736, 500.0]
[41784, 2405, 29.578969, 106.570736, 500.0]
[41792, 22093, 29.523236, 106.475982, 291.0]
[41792, 22093, 29.523236, 106.475982, 291.0]
[13849, 23067, 30.292462, 120.215332, 127.0]
[41736, 46381, 29.548396, 106.511166, 500.0]
[57627, 2053, 30.603932, 114.300828, 120.0]
[41744, 36841, 29.633835, 106.479419, 500.0]
[41792, 26843, 29.494728, 106.470493, 207.0]
[41833, 42023, 29.147823, 107.09952, 84.0]
[41833, 42023, 29.147823, 107.09952, 84.0]
[61710, 48705, 30.663586, 103.992275, 100.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[33564, 22297, 29.583397, 106.505304, 114.0]
[57631, 16465, 30.576418, 114.322455, 500.0]
[57631, 16465, 30.576418, 114.322455, 500.0]
[44084, 21193, 39.159465, 117.371881, 245.0]
[44084, 21193, 39.159465, 117.371881, 245.0]
[41833, 42091, 29.157816, 107.100421, 94.0]
[41736, 38263, 29.438049, 106.441509, 688.0]
[33595, 148, 29.509534, 106.502211, 327.0]
[33595, 148, 29.509534, 106.502211, 327.0]
[41792, 31911, 29.56525, 106.459141, 177.0]
[41792, 31911, 29.56525, 106.459141, 177.0]
[58631, 53810, 19.694746, 109.224884, 601.0]
[58631, 53810, 19.694746, 109.224884, 601.0]
[41736, 47242, 29.50365, 106.530085, 500.0]
[41745, 45051, 29.578162, 106.475862, 524.0]
[42291, 14713, 22.552794, 114.041259, 500.0]
[42291, 14713, 22.552794, 114.041259, 500.0]
[41753, 30652, 29.372481, 106.629123, 500.0]
[41753, 30652, 29.372481, 106.629123, 500.0]
[41736, 22952, 29.512952, 106.507757, 500.0]
[61889, 801, 30.878783, 101.905078, 92.0]
[41792, 45862, 29.538502, 106.45205, 500.0]
[41744, 863, 29.64767, 106.588286, 359.0]
[41792, 7453, 29.551551, 106.463273, 138.0]
[17694, 27713, 31.559218, 121.066594, 353.0]
[17694, 27713, 31.559218, 121.066594, 353.0]
[17694, 27713, 31.559218, 121.066594, 353.0]
[17694, 27713, 31.559218, 121.066594, 353.0]
[41833, 42252, 29.041969, 107.190244, 58.0]
[41752, 9762, 29.467025, 106.615337, 1047.0]
[41744, 27931, 29.653422, 106.535436, 500.0]
[33573, 2992, 29.596275, 106.626347, 762.0]
[33573, 2992, 29.596275, 106.626347, 762.0]
[33573, 2992, 29.596275, 106.626347, 762.0]
[33581, 10538, 29.589008, 106.64133, 1000.0]
[41792, 7321, 29.557237, 106.47125, 123.0]
[41792, 7321, 29.557237, 106.47125, 123.0]
[61773, 5971, 31.108071, 104.418414, 500.0]
[61773, 5971, 31.108071, 104.418414, 500.0]
[61773, 5971, 31.108071, 104.418414, 500.0]
[41792, 11851, 29.521987, 106.475281, 171.0]
[41792, 11851, 29.521987, 106.475281, 171.0]
[41792, 26533, 29.500105, 106.451431, 100.0]
[41792, 26533, 29.500105, 106.451431, 100.0]
[41764, 33031, 29.524769, 106.57674, 500.0]
[41764, 33031, 29.524769, 106.57674, 500.0]
[41736, 5560, 29.52071, 106.517137, 500.0]
[41752, 43151, 29.533426, 106.603985, 120.0]
[41752, 43151, 29.533426, 106.603985, 120.0]
[41752, 43151, 29.533426, 106.603985, 120.0]
[61817, 51203, 29.137704, 105.231183, 500.0]
[41736, 25834, 29.546281, 106.492986, 100.0]
[41736, 25834, 29.546281, 106.492986, 100.0]
[41744, 22712, 29.663407, 106.552298, 231.0]
[33556, 37091, 30.020534, 107.471737, 1000.0]
[41769, 23672, 30.000172, 106.264154, 169.0]
[41832, 39832, 29.688261, 107.399767, 136.0]
[41832, 39832, 29.688261, 107.399767, 136.0]
[41832, 39832, 29.688261, 107.399767, 136.0]
[41832, 39832, 29.688261, 107.399767, 136.0]
[41816, 46733, 30.808889, 108.378383, 302.0]
[41832, 59574, 29.870592, 107.729902, 68.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[33581, 16894, 29.614877, 106.674484, 283.0]
[41744, 30236, 29.727338, 106.623924, 997.0]
[41744, 30236, 29.727338, 106.623924, 997.0]
[41792, 23465, 29.555324, 106.459185, 500.0]
[41792, 23465, 29.555324, 106.459185, 500.0]
[41832, 38405, 29.754182, 107.261553, 349.0]
[59145, 11952, 22.732512, 108.327392, 369.0]
[35090, 12578, 29.328234, 89.394833, 1000.0]
[41744, 30232, 29.659398, 106.598771, 445.0]
[41744, 30232, 29.659398, 106.598771, 445.0]
[41764, 9067, 29.5605, 106.564883, 500.0]
[41760, 8636, 29.536914, 106.562634, 500.0]
[9767, 7471, 21.042818, 110.512446, 1017.0]
[61853, 60932, 31.216938, 107.466989, 212.0]
[41792, 45143, 29.503376, 106.473887, 500.0]
[34311, 10002, 26.820051, 100.094941, 726.0]
[34311, 10002, 26.820051, 100.094941, 726.0]
[41744, 26644, 29.607018, 106.482903, 500.0]
[41736, 40782, 29.539272, 106.507476, 263.0]
[41736, 40782, 29.539272, 106.507476, 263.0]
[33569, 53302, 30.294696, 107.754491, 447.0]
[41736, 11863, 29.455314, 106.449166, 415.0]
[41736, 11863, 29.455314, 106.449166, 415.0]
[41736, 11863, 29.455314, 106.449166, 415.0]
[41736, 11863, 29.455314, 106.449166, 415.0]
[41764, 14221, 29.530381, 106.568759, 500.0]
[41771, 32732, 29.380015, 106.014482, 106.0]
[41817, 52292, 30.63488, 108.23884, 120.0]
[41745, 32426, 29.593722, 106.494716, 170.0]
[22845, 14966, 24.92854, 118.639927, 194.0]
[41764, 8803, 29.530341, 106.568767, 500.0]
[41764, 8803, 29.530341, 106.568767, 500.0]
[41745, 46521, 29.605823, 106.526613, 180.0]
[41745, 46521, 29.605823, 106.526613, 180.0]
[33575, 54700, 31.269651, 109.828389, 1010.0]
[41816, 49984, 30.809992, 108.378444, 125.0]
[41744, 1722, 29.592307, 106.507146, 500.0]
[35075, 13505, 28.055743, 91.951452, 500.0]
[35075, 13505, 28.055743, 91.951452, 500.0]
[35075, 13505, 28.055743, 91.951452, 500.0]
[29793, 59153, 29.068864, 112.111189, 1000.0]
[41776, 51711, 29.453049, 106.285828, 329.0]
[41776, 51711, 29.453049, 106.285828, 329.0]
[41752, 38371, 29.468497, 106.562767, 293.0]
[41752, 38371, 29.468497, 106.562767, 293.0]
[41832, 38771, 29.696808, 107.375001, 50.0]
[41756, 53592, 28.943281, 106.886796, 222.0]
[33551, 32122, 29.155329, 107.099635, 152.0]
[33551, 32122, 29.155329, 107.099635, 152.0]
[41816, 47291, 30.798349, 108.375326, 344.0]
[41816, 47291, 30.798349, 108.375326, 344.0]
[33564, 28281, 29.580864, 106.510103, 390.0]
[41784, 21542, 29.579623, 106.56525, 250.0]
[33598, 55012, 28.442788, 109.000487, 234.0]
[41792, 41606, 29.574295, 106.457725, 500.0]
[41736, 5031, 29.543179, 106.525476, 618.0]
[41736, 5031, 29.543179, 106.525476, 618.0]
[41736, 5031, 29.543179, 106.525476, 618.0]
[41848, 59196, 29.527139, 108.782002, 500.0]
[55678, 11183, 25.32621, 118.722679, 489.0]
[41823, 50571, 31.16603, 108.404069, 299.0]
[41756, 1245, 28.953485, 106.930644, 137.0]
[43048, 10813, 31.289815, 121.617277, 164.0]
[43048, 10813, 31.289815, 121.617277, 164.0]
[41752, 9762, 29.467025, 106.615337, 1047.0]
[41752, 9762, 29.467025, 106.615337, 1047.0]
[41776, 3135, 29.597403, 106.232147, 500.0]
[41784, 1511, 29.600619, 106.569754, 334.0]
[41744, 1292, 29.608738, 106.568247, 500.0]
[41744, 1292, 29.608738, 106.568247, 500.0]
[33552, 28141, 29.595226, 106.302867, 521.0]
[63237, 17692, 25.686333, 102.869347, 1000.0]
[63237, 17692, 25.686333, 102.869347, 1000.0]
[47873, 23193, 34.285362, 109.040889, 500.0]
[41778, 33781, 29.557192, 106.317921, 772.0]
[35075, 13232, 29.143901, 92.530887, 500.0]
[35075, 13232, 29.143901, 92.530887, 500.0]
[41744, 39158, 29.640116, 106.580201, 1013.0]
[41736, 5601, 29.522164, 106.512375, 233.0]
[41736, 5601, 29.522164, 106.512375, 233.0]
[41833, 43243, 29.425843, 107.740224, 919.0]
[41833, 43243, 29.425843, 107.740224, 919.0]
[33560, 41195, 31.907242, 108.549748, 534.0]
[41760, 4974, 29.556977, 106.561912, 632.0]
[61828, 5961, 30.388359, 106.725547, 500.0]
[61828, 5961, 30.388359, 106.725547, 500.0]
[63362, 3873, 26.416931, 103.28603, 500.0]
[41792, 40422, 29.568275, 106.455021, 500.0]
[41816, 47451, 30.800803, 108.379696, 373.0]
[41816, 47451, 30.800803, 108.379696, 373.0]
[44051, 19836, 39.162796, 117.191415, 100.0]
[41744, 45256, 29.676404, 106.531867, 100.0]
[285, 19821, 31.255966, 107.547707, 493.0]
[41752, 3222, 29.471041, 106.623023, 143.0]
[41764, 38652, 29.534642, 106.574515, 500.0]
[41764, 38652, 29.534642, 106.574515, 500.0]
[41792, 7082, 29.564319, 106.463556, 121.0]
[41784, 2375, 29.572191, 106.533916, 500.0]
[41744, 26777, 29.592704, 106.510606, 500.0]
[61758, 693, 29.997421, 104.146398, 500.0]
[61758, 693, 29.997421, 104.146398, 500.0]
[41778, 33401, 29.621187, 106.339393, 500.0]
[33586, 26982, 29.844735, 106.118008, 1047.0]
[33573, 28427, 29.607241, 106.63244, 1006.0]
[33586, 9954, 29.923038, 105.830437, 672.0]
[33586, 9954, 29.923038, 105.830437, 672.0]
[41784, 2506, 29.584027, 106.561913, 662.0]
[33566, 23081, 28.958315, 106.675615, 917.0]
[53507, 2702, 32.057243, 118.799583, 209.0]
[53507, 2702, 32.057243, 118.799583, 209.0]
[1308, 22087, 38.922023, 117.77089, 300.0]
[41784, 2504, 29.579377, 106.561997, 500.0]
[41777, 24433, 29.278496, 106.257126, 214.0]
[28674, 8303, 38.468136, 111.08238, 702.0]
[41771, 26451, 29.349857, 105.896182, 500.0]
[33552, 14724, 29.628849, 106.325757, 817.0]
[33552, 14724, 29.628849, 106.325757, 817.0]
[41784, 1942, 29.58175, 106.544717, 163.0]
[41736, 16401, 29.476271, 106.480224, 500.0]
[41852, 61531, 28.446151, 108.989219, 93.0]
[41852, 61531, 28.446151, 108.989219, 93.0]
[22787, 32711, 25.920207, 119.655629, 491.0]
[41832, 45501, 29.767965, 107.257171, 332.0]
[41736, 9774, 29.546202, 106.53498, 500.0]
[41736, 9774, 29.546202, 106.53498, 500.0]
[41745, 1561, 29.601322, 106.511063, 253.0]
[41752, 41022, 29.528783, 106.608306, 135.0]
[41771, 51652, 29.357204, 105.918712, 350.0]
[64899, 59082, 37.068012, 79.8684, 1005.0]
[64899, 59082, 37.068012, 79.8684, 1005.0]
[64899, 59082, 37.068012, 79.8684, 1005.0]
[38512, 38647, 43.919407, 81.268487, 365.0]
[41744, 4631, 29.731369, 106.631828, 120.0]
[41744, 4631, 29.731369, 106.631828, 120.0]
[41817, 49179, 30.757343, 108.430835, 90.0]
[41817, 49179, 30.757343, 108.430835, 90.0]
[48390, 29192, 36.34786, 102.860617, 450.0]
[5975, 581, 22.205267, 100.88088, 1013.0]
[5975, 581, 22.205267, 100.88088, 1013.0]
[5975, 581, 22.205267, 100.88088, 1013.0]
[5975, 581, 22.205267, 100.88088, 1013.0]
[42287, 15012, 22.508263, 113.920149, 500.0]
[42287, 15012, 22.508263, 113.920149, 500.0]
[41745, 41712, 29.581849, 106.47078, 464.0]
[41736, 26492, 29.511589, 106.502485, 149.0]
[41784, 1974, 29.586908, 106.546743, 106.0]
[41784, 1971, 29.587411, 106.546378, 188.0]
[41822, 2473, 31.021058, 109.463126, 156.0]
[41744, 1526, 29.602164, 106.500825, 690.0]
[9515, 48415, 22.501805, 113.896261, 572.0]
[33586, 15596, 29.760765, 106.012261, 962.0]
[33594, 6108, 29.554679, 106.563633, 192.0]
[33594, 6108, 29.554679, 106.563633, 192.0]
[41853, 63783, 29.296896, 108.164493, 157.0]
[61769, 4823, 30.462186, 105.601507, 473.0]
[41764, 9313, 29.50944, 106.548885, 500.0]
[41764, 9313, 29.50944, 106.548885, 500.0]
[41784, 2153, 29.583792, 106.531383, 173.0]
[41771, 53357, 29.359322, 105.901279, 100.0]
[41771, 53357, 29.359322, 105.901279, 100.0]
[41771, 53357, 29.359322, 105.901279, 100.0]
[41752, 3033, 29.533394, 106.603244, 206.0]
[41764, 42514, 29.524682, 106.560622, 500.0]
[41764, 42514, 29.524682, 106.560622, 500.0]
[41776, 54831, 29.633069, 106.373052, 500.0]
[41776, 54831, 29.633069, 106.373052, 500.0]
[41760, 38273, 29.563294, 106.55594, 594.0]
[39239, 549, 40.50513, 79.05358, 587.0]
[39239, 549, 40.50513, 79.05358, 587.0]
[41736, 5095, 29.541683, 106.510595, 500.0]
[41848, 59671, 29.53398, 108.794085, 190.0]
[41848, 59671, 29.53398, 108.794085, 190.0]
[42530, 30104, 21.241422, 110.458251, 500.0]
[41771, 30851, 29.382198, 106.000684, 1000.0]
[41771, 30851, 29.382198, 106.000684, 1000.0]
[41784, 21542, 29.579623, 106.56525, 250.0]
[41784, 21542, 29.579623, 106.56525, 250.0]
[41784, 1923, 29.568898, 106.525043, 177.0]
[41784, 1923, 29.568898, 106.525043, 177.0]
[33575, 49571, 31.095809, 109.915428, 669.0]
[33575, 49571, 31.095809, 109.915428, 669.0]
[41760, 9745, 29.540764, 106.563084, 100.0]
[41760, 9745, 29.540764, 106.563084, 100.0]
[41853, 62501, 29.987579, 108.112355, 500.0]
[41824, 1942, 31.082135, 109.879806, 84.0]
[41824, 1942, 31.082135, 109.879806, 84.0]
[33592, 8819, 29.283134, 106.248496, 686.0]
[33592, 8819, 29.283134, 106.248496, 686.0]
[49436, 10511, 38.872528, 121.541069, 325.0]
[49436, 10511, 38.872528, 121.541069, 325.0]
[41744, 22725, 29.707529, 106.630076, 707.0]
[41744, 22725, 29.707529, 106.630076, 707.0]
[61706, 51284, 30.6528, 104.016235, 500.0]
[54533, 10391, 31.873799, 117.25009, 166.0]
[54533, 10391, 31.873799, 117.25009, 166.0]
[41745, 40703, 29.58395, 106.484887, 380.0]
[55074, 13341, 29.903069, 121.552604, 500.0]
[41832, 40845, 30.332887, 107.354647, 113.0]
[41777, 34132, 29.280047, 106.261943, 500.0]
[41771, 27384, 29.358385, 105.912123, 500.0]
[41760, 3984, 29.567088, 106.532668, 500.0]
[48065, 13872, 34.511432, 109.451724, 1042.0]
[48065, 13872, 34.511432, 109.451724, 1042.0]
[48065, 13872, 34.511432, 109.451724, 1042.0]
[48065, 13872, 34.511432, 109.451724, 1042.0]
[33571, 53271, 31.233133, 108.77747, 514.0]
[41736, 5453, 29.52915, 106.480638, 118.0]
[41764, 9162, 29.515681, 106.561102, 500.0]
[41768, 27954, 29.619921, 106.487027, 271.0]
[62866, 14211, 25.703744, 104.467479, 500.0]
[41736, 11764, 29.480819, 106.487878, 500.0]
[41777, 50903, 29.287252, 106.252762, 104.0]
[41777, 50903, 29.287252, 106.252762, 104.0]
[41832, 45845, 29.757239, 107.258498, 83.0]
[41780, 49852, 29.41265, 105.608893, 701.0]
[41780, 49852, 29.41265, 105.608893, 701.0]
[41780, 49852, 29.41265, 105.608893, 701.0]
[41792, 41592, 29.538745, 106.451068, 100.0]
[41848, 60632, 29.243161, 108.684875, 500.0]
[41780, 55201, 29.407971, 105.598395, 500.0]
[41736, 5263, 29.534845, 106.495747, 159.0]
[33552, 11435, 29.594472, 106.375525, 411.0]
[41822, 50262, 31.02469, 109.471337, 242.0]
[41744, 45282, 29.634444, 106.558663, 296.0]
[33570, 46222, 31.165123, 108.403222, 313.0]
[41832, 41082, 29.857105, 107.730038, 186.0]
[41848, 59401, 29.525398, 108.790913, 113.0]
[33041, 60712, 30.633006, 104.076182, 261.0]
[41778, 4703, 29.548176, 106.318593, 696.0]
[33573, 9518, 29.676009, 106.593422, 369.0]
[41736, 22123, 29.523524, 106.486975, 237.0]
[41792, 25351, 29.558612, 106.443567, 500.0]
[41760, 3952, 29.570987, 106.539693, 246.0]
[41736, 5066, 29.543962, 106.503096, 500.0]
[33592, 13951, 28.983324, 105.928171, 955.0]
[33592, 13951, 28.983324, 105.928171, 955.0]
[55050, 18482, 30.276013, 120.136158, 1000.0]
[55050, 18482, 30.276013, 120.136158, 1000.0]
[33568, 21148, 29.633246, 106.483863, 377.0]
[33568, 21148, 29.633246, 106.483863, 377.0]
[61827, 232, 30.460008, 106.630825, 183.0]
[42268, 31772, 23.466524, 113.166606, 176.0]
[42268, 31772, 23.466524, 113.166606, 176.0]
[57634, 16961, 30.855866, 110.948056, 901.0]
[57634, 16961, 30.855866, 110.948056, 901.0]
[57634, 16961, 30.855866, 110.948056, 901.0]
[49422, 30303, 41.822402, 123.39708, 500.0]
[41822, 50192, 31.020555, 109.467707, 179.0]
[41744, 21472, 29.599445, 106.587894, 229.0]
[33581, 6204, 29.647723, 106.790477, 870.0]
[33567, 13878, 29.554789, 106.455759, 200.0]
[33567, 13878, 29.554789, 106.455759, 200.0]
[61777, 2045, 31.343619, 104.196189, 215.0]
[61777, 2045, 31.343619, 104.196189, 215.0]
[33562, 19927, 29.579762, 106.543164, 136.0]
[41768, 4272, 29.80669, 106.410935, 437.0]
[41768, 4272, 29.80669, 106.410935, 437.0]
[41792, 8203, 29.501707, 106.449687, 500.0]
[41003, 13723, 39.92252, 116.658158, 500.0]
[64770, 5182, 43.870452, 87.582884, 222.0]
[41753, 40541, 29.395327, 106.538358, 500.0]
[41744, 39992, 29.625424, 106.558396, 218.0]
[41778, 48433, 29.559236, 106.30411, 432.0]
[41853, 61321, 29.995964, 108.112348, 500.0]
[41853, 61321, 29.995964, 108.112348, 500.0]
[41853, 61321, 29.995964, 108.112348, 500.0]
[41853, 61321, 29.995964, 108.112348, 500.0]
[41821, 4812, 30.939945, 108.717146, 63.0]
[41744, 27642, 29.775977, 106.66809, 500.0]
[41773, 28842, 29.827396, 106.06213, 609.0]
[41773, 28842, 29.827396, 106.06213, 609.0]
[41773, 28842, 29.827396, 106.06213, 609.0]
[41736, 5351, 29.533271, 106.519914, 211.0]
[42369, 21051, 23.027517, 113.109945, 500.0]
[41772, 58363, 29.68143, 105.93608, 500.0]
[41760, 43754, 29.554846, 106.523339, 552.0]
[41852, 63712, 28.447859, 108.986693, 126.0]
[41784, 1556, 29.598398, 106.561792, 100.0]
[33590, 13139, 29.526613, 106.562962, 180.0]
[53622, 11372, 32.192128, 119.464411, 265.0]
[61721, 12823, 30.759139, 103.968754, 500.0]
[41778, 3602, 29.587073, 106.305275, 500.0]
[41736, 5182, 29.537712, 106.509667, 100.0]
[41792, 31991, 29.562111, 106.467696, 100.0]
[41792, 31991, 29.562111, 106.467696, 100.0]
[41848, 59801, 29.536186, 108.785654, 100.0]
[41792, 19831, 29.561724, 106.469554, 100.0]
[41778, 6801, 29.61941, 106.312648, 808.0]
[41778, 6801, 29.61941, 106.312648, 808.0]
[47874, 17671, 34.237599, 108.906616, 500.0]
[41776, 7065, 29.558431, 106.459642, 500.0]
[61853, 62422, 31.211359, 107.498616, 100.0]
[41764, 24152, 29.511722, 106.544637, 150.0]
[41792, 28084, 29.53439, 106.468097, 100.0]
[61710, 5153, 30.661392, 104.038627, 500.0]
[62724, 30551, 26.632177, 106.360938, 865.0]
[62724, 30551, 26.632177, 106.360938, 865.0]
[62724, 30551, 26.632177, 106.360938, 865.0]
[33593, 2930, 29.478054, 106.659266, 476.0]
[41760, 4932, 29.539952, 106.580378, 500.0]
[41760, 4932, 29.539952, 106.580378, 500.0]
[1059, 35562, 39.657511, 116.107037, 951.0]
[1059, 35562, 39.657511, 116.107037, 951.0]
[54026, 52493, 36.797766, 117.073423, 634.0]
[54026, 52493, 36.797766, 117.073423, 634.0]
[29955, 12211, 20.007918, 110.294211, 256.0]
[58628, 6600, 20.0113, 110.303084, 97.0]
[43041, 10303, 31.226087, 121.494358, 500.0]
[43041, 10303, 31.226087, 121.494358, 500.0]
[43041, 10303, 31.226087, 121.494358, 500.0]
[9702, 22552, 35.865407, 102.355103, 1000.0]
[9702, 22552, 35.865407, 102.355103, 1000.0]
[41784, 1942, 29.58175, 106.544717, 163.0]
[41784, 1942, 29.58175, 106.544717, 163.0]
[41784, 1942, 29.58175, 106.544717, 163.0]
[41768, 23212, 29.813501, 106.421721, 500.0]
[41736, 6331, 29.476136, 106.479692, 100.0]
[41736, 6331, 29.476136, 106.479692, 100.0]
None
[41792, 17406, 29.541758, 106.454617, 227.0]
[41792, 17406, 29.541758, 106.454617, 227.0]
[41764, 8993, 29.521765, 106.557278, 155.0]
[41764, 8993, 29.521765, 106.557278, 155.0]
[41764, 8910, 29.526473, 106.564173, 500.0]
[41764, 22533, 29.535804, 106.575628, 202.0]
[41764, 22533, 29.535804, 106.575628, 202.0]
[41792, 7802, 29.528275, 106.478379, 176.0]
[41792, 7802, 29.528275, 106.478379, 176.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41736, 5683, 29.513861, 106.518437, 255.0]
[41736, 5683, 29.513861, 106.518437, 255.0]
[43011, 10401, 31.231073, 121.484004, 255.0]
[43011, 10401, 31.231073, 121.484004, 255.0]
[43011, 10401, 31.231073, 121.484004, 255.0]
[43011, 10401, 31.231073, 121.484004, 255.0]
[43011, 10401, 31.231073, 121.484004, 255.0]
