[41736, 5561, 29.523636, 106.517707, 217.0]
[41744, 11281, 29.683574, 106.608475, 119.0]
[41744, 11281, 29.683574, 106.608475, 119.0]
[41744, 30201, 29.679955, 106.59581, 150.0]
[41768, 24226, 29.623094, 106.632655, 500.0]
[41768, 24226, 29.623094, 106.632655, 500.0]
[41736, 5227, 29.549343, 106.519428, 131.0]
[41736, 5227, 29.549343, 106.519428, 131.0]
[64956, 40901, 42.284524, 86.939363, 556.0]
[41784, 2093, 29.583975, 106.527236, 500.0]
[41784, 2093, 29.583975, 106.527236, 500.0]
[41784, 2093, 29.583975, 106.527236, 500.0]
[41784, 2093, 29.583975, 106.527236, 500.0]
[41784, 2093, 29.583975, 106.527236, 500.0]
[41760, 4653, 29.552767, 106.540772, 500.0]
[41816, 49982, 30.807132, 108.377588, 500.0]
[41764, 47923, 29.533759, 106.558406, 500.0]
[41764, 47923, 29.533759, 106.558406, 500.0]
[33562, 7371, 29.583105, 106.531679, 148.0]
[33562, 7371, 29.583105, 106.531679, 148.0]
[53517, 2812, 32.110792, 118.694388, 687.0]
[41752, 3033, 29.533394, 106.603244, 206.0]
[62754, 45043, 28.316393, 106.214208, 86.0]
[41736, 41261, 29.491011, 106.489012, 100.0]
[41756, 29151, 28.960053, 106.927091, 196.0]
[41756, 29151, 28.960053, 106.927091, 196.0]
[41025, 17311, 40.077851, 116.590814, 304.0]
[41792, 39602, 29.560226, 106.466372, 270.0]
[41792, 39602, 29.560226, 106.466372, 270.0]
[41852, 61917, 28.447812, 109.006072, 655.0]
[41764, 9342, 29.499267, 106.57394, 212.0]
[41792, 6963, 29.572831, 106.459819, 281.0]
[41792, 6963, 29.572831, 106.459819, 281.0]
[41792, 6963, 29.572831, 106.459819, 281.0]
[41832, 38662, 29.704871, 107.397973, 176.0]
[54224, 21312, 34.861092, 117.241917, 791.0]
[33576, 41062, 30.666581, 107.794515, 454.0]
[33576, 41062, 30.666581, 107.794515, 454.0]
[55552, 41962, 26.074849, 119.319988, 70.0]
[41768, 37241, 29.826044, 106.445548, 500.0]
[41852, 61356, 28.87259, 108.772388, 845.0]
[41852, 61356, 28.87259, 108.772388, 845.0]
[33590, 8188, 29.532982, 106.56767, 121.0]
[33590, 8188, 29.532982, 106.56767, 121.0]
[33590, 8188, 29.532982, 106.56767, 121.0]
[41816, 46571, 30.794622, 108.376961, 221.0]
[41852, 46952, 28.867685, 108.732503, 223.0]
[41744, 363, 29.700195, 106.615801, 224.0]
[53514, 6782, 32.01369, 118.77967, 374.0]
[41764, 46834, 29.484318, 106.561549, 500.0]
[41752, 3052, 29.523302, 106.572014, 77.0]
[47877, 13091, 34.315199, 109.122809, 421.0]
[47877, 13091, 34.315199, 109.122809, 421.0]
[42281, 33021, 22.666999, 113.818743, 289.0]
[42281, 33021, 22.666999, 113.818743, 289.0]
[42281, 33021, 22.666999, 113.818743, 289.0]
[42281, 33021, 22.666999, 113.818743, 289.0]
[41745, 2562, 29.57082, 106.495056, 324.0]
[41745, 2562, 29.57082, 106.495056, 324.0]
[33597, 6257, 29.514966, 106.446115, 618.0]
[45409, 4212, 39.918103, 116.813651, 708.0]
[41784, 2251, 29.580667, 106.545707, 137.0]
[55555, 48652, 26.247071, 119.398915, 815.0]
[55555, 48652, 26.247071, 119.398915, 815.0]
[41744, 2791, 29.57962, 106.596187, 393.0]
[41744, 2791, 29.57962, 106.596187, 393.0]
[41736, 5196, 29.538049, 106.478691, 100.0]
[37808, 30505, 39.791113, 98.276275, 164.0]
[37808, 30505, 39.791113, 98.276275, 164.0]
[41760, 25864, 29.554089, 106.500594, 204.0]
[41760, 25864, 29.554089, 106.500594, 204.0]
[41760, 25864, 29.554089, 106.500594, 204.0]
[287, 23775, 29.373016, 105.390578, 739.0]
[287, 23775, 29.373016, 105.390578, 739.0]
[287, 23775, 29.373016, 105.390578, 739.0]
[287, 23775, 29.373016, 105.390578, 739.0]
[41744, 1502, 29.598145, 106.482088, 500.0]
[41745, 15431, 29.587676, 106.527343, 201.0]
[41832, 40222, 30.319566, 107.342172, 84.0]
[41745, 24552, 29.598736, 106.524483, 327.0]
[41745, 24552, 29.598736, 106.524483, 327.0]
[41821, 51535, 30.930994, 108.697678, 681.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41764, 9221, 29.510882, 106.560012, 100.0]
[41760, 4802, 29.549116, 106.570301, 500.0]
[41760, 4802, 29.549116, 106.570301, 500.0]
[41029, 18611, 39.964221, 116.449675, 329.0]
[41752, 9532, 29.440886, 106.547647, 189.0]
[41752, 9532, 29.440886, 106.547647, 189.0]
[41007, 18921, 40.014808, 116.308965, 255.0]
[5480, 40953, 37.422614, 118.686826, 344.0]
[41784, 24071, 29.576313, 106.519247, 254.0]
[41784, 24071, 29.576313, 106.519247, 254.0]
[41792, 7051, 29.570245, 106.461585, 500.0]
[41792, 7051, 29.570245, 106.461585, 500.0]
[41768, 23461, 29.826547, 107.067545, 319.0]
[41744, 213, 29.715897, 106.620829, 315.0]
[41768, 8483, 29.641168, 106.799807, 500.0]
[33563, 28911, 29.539561, 106.203552, 973.0]
[33563, 28911, 29.539561, 106.203552, 973.0]
[41764, 9007, 29.523343, 106.555899, 100.0]
[41764, 9007, 29.523343, 106.555899, 100.0]
[41816, 49781, 30.796589, 108.382026, 500.0]
[41776, 1271, 29.302728, 106.331763, 500.0]
[41832, 59601, 30.32636, 107.348582, 92.0]
[41744, 42921, 29.716115, 106.614992, 500.0]
[41744, 26013, 29.588488, 106.498017, 500.0]
[56858, 45092, 36.361791, 94.85413, 1177.0]
[41792, 6911, 29.580263, 106.451665, 231.0]
[41792, 6911, 29.580263, 106.451665, 231.0]
[41792, 6911, 29.580263, 106.451665, 231.0]
[33567, 15209, 29.5698, 106.46208, 190.0]
[41792, 9793, 29.561584, 106.469059, 143.0]
[41760, 33135, 29.546484, 106.589424, 312.0]
[63238, 40211, 24.978231, 102.776908, 500.0]
[63238, 40211, 24.978231, 102.776908, 500.0]
[41777, 34131, 29.280706, 106.265119, 210.0]
[41777, 34131, 29.280706, 106.265119, 210.0]
[41784, 2443, 29.587912, 106.53996, 147.0]
[41784, 2443, 29.587912, 106.53996, 147.0]
[41752, 3192, 29.48374, 106.638036, 559.0]
[33575, 54711, 31.268902, 109.853703, 1039.0]
[33575, 54711, 31.268902, 109.853703, 1039.0]
[41744, 534, 29.683987, 106.597833, 727.0]
[287, 35463, 29.572198, 104.942563, 1000.0]
[41784, 38119, 29.586597, 106.525258, 500.0]
[41792, 39591, 29.551063, 106.460426, 210.0]
[41744, 1746, 29.602732, 106.535022, 705.0]
[46869, 19846, 34.519456, 113.813662, 987.0]
[41764, 44381, 29.530193, 106.560196, 500.0]
[34311, 10514, 26.904665, 100.218673, 1035.0]
[41744, 574, 29.698333, 106.541969, 818.0]
[33579, 10684, 29.845025, 107.066467, 600.0]
[33579, 10684, 29.845025, 107.066467, 600.0]
[33579, 10684, 29.845025, 107.066467, 600.0]
[33579, 10684, 29.845025, 107.066467, 600.0]
[33579, 10684, 29.845025, 107.066467, 600.0]
[41773, 54681, 29.714995, 106.11514, 221.0]
[41773, 54681, 29.714995, 106.11514, 221.0]
[41833, 43231, 29.238163, 107.892045, 959.0]
[41833, 43231, 29.238163, 107.892045, 959.0]
[41764, 45452, 29.520765, 106.519745, 500.0]
[41776, 25051, 29.492332, 106.371652, 500.0]
[41744, 25132, 29.619537, 106.495235, 500.0]
[41736, 40373, 29.536253, 106.499246, 325.0]
[41736, 40373, 29.536253, 106.499246, 325.0]
[41736, 40373, 29.536253, 106.499246, 325.0]
[46900, 30813, 34.719788, 112.860767, 333.0]
[33597, 20388, 29.525144, 106.48146, 501.0]
[33597, 20388, 29.525144, 106.48146, 501.0]
[50434, 17083, 45.590913, 126.606074, 278.0]
[50434, 17083, 45.590913, 126.606074, 278.0]
[63763, 21481, 29.642315, 91.066357, 500.0]
[33557, 30968, 29.705085, 107.397431, 164.0]
[41823, 50491, 31.167871, 108.408632, 298.0]
[41823, 50491, 31.167871, 108.408632, 298.0]
[33581, 13014, 29.626039, 106.647985, 455.0]
[33581, 13014, 29.626039, 106.647985, 455.0]
[41744, 45251, 29.672346, 106.566376, 500.0]
[41784, 38115, 29.583415, 106.526338, 140.0]
[54161, 30331, 34.870766, 118.077122, 326.0]
[54161, 30331, 34.870766, 118.077122, 326.0]
[54161, 30331, 34.870766, 118.077122, 326.0]
[54161, 30331, 34.870766, 118.077122, 326.0]
[54161, 30331, 34.870766, 118.077122, 326.0]
[63236, 50351, 25.00402, 102.691349, 315.0]
[63236, 50351, 25.00402, 102.691349, 315.0]
[41821, 51432, 30.931269, 108.698635, 294.0]
[41792, 45862, 29.538502, 106.45205, 500.0]
[41792, 45862, 29.538502, 106.45205, 500.0]
[41745, 40701, 29.587566, 106.487755, 308.0]
[41745, 40701, 29.587566, 106.487755, 308.0]
[41745, 40701, 29.587566, 106.487755, 308.0]
[41745, 40701, 29.587566, 106.487755, 308.0]
[33586, 18207, 30.190963, 105.842666, 216.0]
[41744, 45633, 29.667002, 106.615425, 500.0]
[41764, 20731, 29.506498, 106.568636, 500.0]
[41764, 20731, 29.506498, 106.568636, 500.0]
[41764, 20731, 29.506498, 106.568636, 500.0]
[41792, 45861, 29.537411, 106.449849, 500.0]
[62722, 10920, 26.581443, 106.712663, 100.0]
[14593, 59216, 33.326513, 114.9877, 604.0]
[8635, 2797, 27.502491, 103.83979, 937.0]
[8635, 2797, 27.502491, 103.83979, 937.0]
[41833, 42012, 29.15772, 107.095825, 169.0]
[33570, 44551, 31.083728, 108.184907, 1000.0]
[33570, 44551, 31.083728, 108.184907, 1000.0]
[33570, 44551, 31.083728, 108.184907, 1000.0]
[33570, 44551, 31.083728, 108.184907, 1000.0]
[41772, 2383, 29.708346, 105.715345, 100.0]
[41736, 5560, 29.52071, 106.517137, 500.0]
[8560, 20008, 27.569889, 108.227552, 964.0]
[8560, 20008, 27.569889, 108.227552, 964.0]
[41772, 8102, 29.693479, 105.733363, 500.0]
[41736, 45071, 29.499646, 106.501739, 235.0]
[29976, 31182, 19.226484, 110.620147, 1042.0]
[29976, 31182, 19.226484, 110.620147, 1042.0]
[29976, 31182, 19.226484, 110.620147, 1042.0]
[41772, 54083, 29.691979, 105.728993, 167.0]
[41820, 2901, 30.294626, 108.040811, 87.0]
[44092, 25334, 39.776193, 117.252464, 411.0]
[41744, 19772, 29.608526, 106.508683, 500.0]
[33591, 5932, 29.439381, 106.519878, 403.0]
[64887, 11073, 42.803408, 93.437154, 500.0]
[64887, 11073, 42.803408, 93.437154, 500.0]
[41760, 46352, 29.55346, 106.54371, 500.0]
[41760, 46352, 29.55346, 106.54371, 500.0]
[41744, 899, 29.645676, 106.564957, 357.0]
[41744, 899, 29.645676, 106.564957, 357.0]
[33183, 15061, 30.458095, 106.647087, 396.0]
[55120, 9498, 27.999774, 120.727695, 145.0]
[58625, 12210, 20.019265, 110.334477, 500.0]
[41821, 2742, 30.932816, 108.694367, 115.0]
[41817, 52235, 30.72031, 108.092584, 144.0]
[41817, 52235, 30.72031, 108.092584, 144.0]
[41784, 2221, 29.575871, 106.529077, 185.0]
[41784, 2221, 29.575871, 106.529077, 185.0]
[41784, 24083, 29.599128, 106.527336, 296.0]
[41784, 24083, 29.599128, 106.527336, 296.0]
[41852, 62911, 28.79551, 108.692472, 996.0]
[41852, 62911, 28.79551, 108.692472, 996.0]
[41852, 62911, 28.79551, 108.692472, 996.0]
[41824, 54372, 31.093683, 109.909025, 88.0]
[58189, 17361, 29.733158, 112.81093, 538.0]
[58189, 17361, 29.733158, 112.81093, 538.0]
[58189, 17361, 29.733158, 112.81093, 538.0]
[58189, 17361, 29.733158, 112.81093, 538.0]
[41768, 30645, 29.800175, 107.019091, 500.0]
[41853, 62533, 29.984259, 108.111005, 500.0]
[41832, 41805, 29.88367, 107.75209, 162.0]
[41832, 41805, 29.88367, 107.75209, 162.0]
[41736, 6021, 29.493751, 106.529886, 158.0]
[41792, 19452, 29.526969, 106.461346, 500.0]
[47040, 10812, 33.006254, 114.033737, 100.0]
[41792, 42831, 29.553118, 106.484474, 500.0]
[41752, 10884, 29.611825, 106.765999, 1015.0]
[41784, 1553, 29.601406, 106.563392, 500.0]
[41736, 37601, 29.432587, 106.450733, 100.0]
[33568, 6265, 29.743945, 106.497615, 250.0]
[41764, 44381, 29.530193, 106.560196, 500.0]
[41736, 6582, 29.447997, 106.445905, 216.0]
[41736, 6582, 29.447997, 106.445905, 216.0]
[41736, 6316, 29.476039, 106.481266, 679.0]
[41792, 14471, 29.546628, 106.452363, 500.0]
[41792, 14471, 29.546628, 106.452363, 500.0]
[64941, 40662, 39.689987, 76.132535, 497.0]
[54098, 53182, 37.283049, 120.006582, 1031.0]
[41773, 28752, 29.837838, 106.047782, 110.0]
[41744, 4434, 29.652658, 106.558459, 500.0]
[41744, 4434, 29.652658, 106.558459, 500.0]
[41744, 4434, 29.652658, 106.558459, 500.0]
[33569, 44331, 30.29789, 108.047075, 133.0]
[33569, 44331, 30.29789, 108.047075, 133.0]
[33569, 44331, 30.29789, 108.047075, 133.0]
[33569, 44331, 30.29789, 108.047075, 133.0]
[33569, 44331, 30.29789, 108.047075, 133.0]
[41833, 42065, 29.150865, 107.09487, 58.0]
[41784, 1951, 29.576323, 106.552749, 195.0]
[41784, 1951, 29.576323, 106.552749, 195.0]
[33553, 33672, 29.868874, 107.741826, 188.0]
[41817, 46943, 30.762259, 108.440564, 91.0]
[41817, 46943, 30.762259, 108.440564, 91.0]
[58113, 33511, 28.228739, 113.03879, 352.0]
[58113, 33511, 28.228739, 113.03879, 352.0]
[8571, 27315, 27.289881, 105.287231, 527.0]
[8571, 27315, 27.289881, 105.287231, 527.0]
[33567, 11111, 29.551425, 106.434659, 444.0]
[41752, 43155, 29.530915, 106.603068, 64.0]
[41752, 43155, 29.530915, 106.603068, 64.0]
[41776, 51753, 29.533759, 106.420827, 500.0]
[41744, 24193, 29.702299, 106.608423, 201.0]
[41736, 5564, 29.523034, 106.517638, 500.0]
[41736, 5564, 29.523034, 106.517638, 500.0]
[63747, 15852, 29.286335, 90.984294, 921.0]
[41753, 46871, 29.332639, 106.625659, 500.0]
[41753, 46871, 29.332639, 106.625659, 500.0]
[33563, 9656, 29.595282, 106.23236, 196.0]
[33573, 18412, 29.686441, 106.604498, 171.0]
[41780, 22611, 29.405008, 105.604266, 500.0]
[41744, 22701, 29.660252, 106.559754, 931.0]
[41832, 39602, 29.701416, 107.384684, 217.0]
[41832, 39602, 29.701416, 107.384684, 217.0]
[41832, 39602, 29.701416, 107.384684, 217.0]
[41764, 39757, 29.522758, 106.545787, 500.0]
[41760, 4263, 29.558482, 106.568517, 208.0]
[41760, 4263, 29.558482, 106.568517, 208.0]
[50947, 37233, 40.835747, 111.709643, 246.0]
[50947, 37233, 40.835747, 111.709643, 246.0]
[58206, 63004, 26.877123, 112.675246, 1000.0]
[41760, 4971, 29.560682, 106.563146, 500.0]
[41760, 4971, 29.560682, 106.563146, 500.0]
[41832, 44482, 29.712915, 107.387931, 103.0]
[33552, 17480, 29.54195, 106.423001, 1020.0]
[41760, 4572, 29.556261, 106.558705, 480.0]
None
None
[47970, 17222, 35.153047, 107.939351, 364.0]
[47970, 17222, 35.153047, 107.939351, 364.0]
[39204, 21151, 44.153616, 87.964184, 401.0]
[39204, 21151, 44.153616, 87.964184, 401.0]
[33571, 48242, 30.926305, 108.706251, 224.0]
[33571, 48242, 30.926305, 108.706251, 224.0]
[33571, 48242, 30.926305, 108.706251, 224.0]
[41768, 6407, 29.821855, 107.008596, 500.0]
[48391, 41022, 35.989986, 104.026053, 220.0]
[55678, 19873, 25.360432, 118.707706, 52.0]
[55678, 19873, 25.360432, 118.707706, 52.0]
[41752, 26288, 29.448489, 106.535347, 699.0]
[41752, 26288, 29.448489, 106.535347, 699.0]
[33595, 12767, 29.52411, 106.510131, 120.0]
[42265, 45394, 23.126647, 113.327539, 147.0]
[48479, 54021, 34.964462, 102.905309, 500.0]
[41820, 1032, 30.619957, 107.835634, 581.0]
[33552, 4411, 29.542458, 106.405691, 323.0]
[41823, 1413, 31.111814, 108.272996, 1000.0]
[58117, 16753, 28.135273, 112.888906, 765.0]
[61829, 1323, 30.341839, 106.929583, 241.0]
[61829, 1323, 30.341839, 106.929583, 241.0]
[41744, 24832, 29.739894, 106.644176, 500.0]
[33561, 47260, 30.718048, 108.087425, 395.0]
[33561, 47260, 30.718048, 108.087425, 395.0]
[41012, 8631, 39.885889, 116.330181, 184.0]
[41012, 8631, 39.885889, 116.330181, 184.0]
[41012, 8631, 39.885889, 116.330181, 184.0]
[41744, 741, 29.66649, 106.598259, 466.0]
[41760, 42142, 29.555676, 106.574021, 133.0]
[41760, 44551, 29.557316, 106.564769, 500.0]
[41760, 44551, 29.557316, 106.564769, 500.0]
[41764, 46411, 29.528836, 106.554354, 237.0]
[41760, 4142, 29.557147, 106.528254, 147.0]
[41760, 4142, 29.557147, 106.528254, 147.0]
[41776, 30603, 29.589506, 106.227504, 500.0]
[41764, 21424, 29.510448, 106.571099, 238.0]
[41764, 21424, 29.510448, 106.571099, 238.0]
[41768, 3231, 29.985333, 106.745884, 500.0]
[41768, 3231, 29.985333, 106.745884, 500.0]
[41833, 59731, 29.328424, 107.7386, 372.0]
[41833, 59731, 29.328424, 107.7386, 372.0]
[41833, 59731, 29.328424, 107.7386, 372.0]
[41833, 59731, 29.328424, 107.7386, 372.0]
[41833, 59731, 29.328424, 107.7386, 372.0]
[41744, 38703, 29.664783, 106.626443, 500.0]
[41744, 38703, 29.664783, 106.626443, 500.0]
[45476, 5182, 39.710704, 119.06138, 847.0]
[45476, 5182, 39.710704, 119.06138, 847.0]
[41833, 43240, 29.436561, 107.764401, 251.0]
[33558, 44247, 30.815512, 108.405547, 1000.0]
[9713, 16085, 45.754139, 126.757584, 543.0]
[41752, 11441, 29.452835, 106.861673, 617.0]
[41752, 11441, 29.452835, 106.861673, 617.0]
[41745, 15601, 29.604796, 106.518846, 130.0]
[41777, 24351, 29.270088, 106.237443, 221.0]
[41792, 7416, 29.551918, 106.473076, 102.0]
[41792, 7416, 29.551918, 106.473076, 102.0]
[33139, 32054, 32.398967, 105.747678, 1000.0]
[33139, 32054, 32.398967, 105.747678, 1000.0]
[41764, 24152, 29.511722, 106.544637, 150.0]
[41792, 42834, 29.552314, 106.490712, 500.0]
[41768, 23236, 29.821433, 106.435483, 500.0]
[61711, 45604, 30.680038, 104.032995, 500.0]
[41773, 32383, 29.841673, 106.055761, 99.0]
[41773, 32383, 29.841673, 106.055761, 99.0]
[41792, 6966, 29.574031, 106.458775, 100.0]
[41744, 39293, 29.59145, 106.481137, 500.0]
[21253, 20612, 30.324658, 112.214579, 1000.0]
[33593, 20014, 29.491874, 106.838884, 958.0]
[33593, 20014, 29.491874, 106.838884, 958.0]
[33593, 20014, 29.491874, 106.838884, 958.0]
[33570, 42746, 31.020783, 108.425031, 100.0]
[61815, 2301, 29.31643, 104.798801, 414.0]
[61815, 2301, 29.31643, 104.798801, 414.0]
[41784, 2582, 29.577104, 106.563733, 217.0]
[41784, 2582, 29.577104, 106.563733, 217.0]
[41764, 20192, 29.541034, 106.590865, 500.0]
[41784, 21561, 29.602694, 106.559195, 132.0]
[53665, 27072, 32.527268, 120.455735, 109.0]
[41784, 21541, 29.581711, 106.566194, 265.0]
[41769, 58441, 30.327371, 106.161839, 101.0]
[41769, 58441, 30.327371, 106.161839, 101.0]
[41744, 622, 29.677828, 106.593499, 500.0]
[41744, 22704, 29.665641, 106.558201, 500.0]
[41777, 54503, 29.276251, 106.27717, 235.0]
[41777, 54503, 29.276251, 106.27717, 235.0]
[41744, 543, 29.685372, 106.607155, 261.0]
[33568, 14537, 29.620941, 106.488838, 319.0]
[41744, 51691, 29.775328, 106.670285, 137.0]
[41744, 51691, 29.775328, 106.670285, 137.0]
[29742, 51162, 28.537338, 113.028175, 1026.0]
[41736, 42012, 29.431157, 106.491009, 159.0]
[41780, 1153, 29.411763, 105.599304, 112.0]
[41736, 22103, 29.525901, 106.499496, 500.0]
[41770, 5572, 30.178988, 105.832919, 500.0]
[33570, 40881, 30.909578, 108.106375, 1000.0]
[33570, 40881, 30.909578, 108.106375, 1000.0]
[57687, 6731, 29.245857, 113.811884, 213.0]
[33597, 16908, 29.513113, 106.470289, 345.0]
[33597, 16908, 29.513113, 106.470289, 345.0]
[41744, 38813, 29.600645, 106.502056, 500.0]
[818, 25914, 30.927321, 103.81476, 1046.0]
[818, 25914, 30.927321, 103.81476, 1046.0]
[41736, 42365, 29.498834, 106.506957, 217.0]
[41736, 42365, 29.498834, 106.506957, 217.0]
[41736, 41363, 29.529125, 106.522789, 500.0]
[41752, 32212, 29.459476, 106.529671, 182.0]
[41752, 32212, 29.459476, 106.529671, 182.0]
[41752, 32212, 29.459476, 106.529671, 182.0]
[41776, 25232, 29.583463, 106.42215, 500.0]
[41784, 2152, 29.582037, 106.532174, 150.0]
[41784, 2152, 29.582037, 106.532174, 150.0]
[45350, 27332, 39.435588, 115.952471, 835.0]
[41833, 43211, 29.324361, 107.75129, 187.0]
[41833, 43211, 29.324361, 107.75129, 187.0]
[41832, 38063, 29.694037, 107.400171, 365.0]
[41832, 38063, 29.694037, 107.400171, 365.0]
[41792, 26546, 29.557744, 106.459726, 500.0]
[41792, 26546, 29.557744, 106.459726, 500.0]
[41816, 47343, 30.795881, 108.375013, 500.0]
[64874, 47865, 43.982146, 89.590698, 1050.0]
[64874, 47865, 43.982146, 89.590698, 1050.0]
[41768, 6392, 29.748534, 106.45287, 1124.0]
[13079, 38722, 31.856839, 120.426132, 708.0]
[13079, 38722, 31.856839, 120.426132, 708.0]
[61708, 44062, 30.625514, 104.064105, 500.0]
[41832, 40882, 30.361263, 107.438741, 387.0]
[57635, 16561, 30.46515, 111.434173, 104.0]
[57635, 16561, 30.46515, 111.434173, 104.0]
[64917, 58872, 37.876223, 77.472614, 100.0]
[33565, 18959, 29.29681, 106.3333, 217.0]
[41744, 26872, 29.685787, 106.587555, 500.0]
[41753, 26422, 29.380585, 106.502348, 254.0]
[41744, 571, 29.691529, 106.550655, 500.0]
[41744, 571, 29.691529, 106.550655, 500.0]
[41764, 10951, 29.526327, 106.575855, 500.0]
[41778, 3601, 29.599954, 106.307424, 500.0]
[57633, 40622, 30.708265, 111.2907, 500.0]
[33562, 19891, 29.578976, 106.530173, 147.0]
[33562, 19891, 29.578976, 106.530173, 147.0]
[10115, 15801, 29.673898, 109.151689, 277.0]
[41778, 53462, 29.636574, 106.319524, 746.0]
[41736, 8152, 29.509238, 106.510875, 270.0]
[45348, 17183, 39.057637, 115.873671, 555.0]
[41792, 7161, 29.562835, 106.455638, 419.0]
[57634, 17821, 31.066871, 111.636045, 76.0]
[41736, 5813, 29.507371, 106.513484, 100.0]
[41744, 288, 29.711279, 106.6276, 500.0]
[41744, 288, 29.711279, 106.6276, 500.0]
[41744, 288, 29.711279, 106.6276, 500.0]
[33597, 18, 29.476, 106.437839, 298.0]
[33593, 26500, 29.285007, 106.71892, 989.0]
[33593, 26500, 29.285007, 106.71892, 989.0]
[33593, 26500, 29.285007, 106.71892, 989.0]
[41792, 21801, 29.527208, 106.452209, 500.0]
[41792, 21801, 29.527208, 106.452209, 500.0]
[41821, 52222, 31.114777, 108.820655, 258.0]
[41736, 5183, 29.537972, 106.507499, 159.0]
[41784, 45754, 29.593522, 106.56266, 681.0]
None
None
[41772, 58251, 29.7112, 105.68432, 500.0]
[41736, 5594, 29.517761, 106.517387, 500.0]
[41832, 39052, 29.694592, 107.422184, 561.0]
[41736, 39412, 29.517591, 106.509644, 230.0]
[41736, 39412, 29.517591, 106.509644, 230.0]
[41784, 43401, 29.580115, 106.545075, 500.0]
[41784, 43401, 29.580115, 106.545075, 500.0]
[63313, 2311, 26.941059, 100.215688, 500.0]
[41771, 27381, 29.353692, 105.909948, 629.0]
[41780, 28361, 29.406924, 105.60661, 500.0]
[41744, 1236, 29.618764, 106.581, 500.0]
[41773, 36911, 29.847478, 106.086805, 292.0]
[41773, 36911, 29.847478, 106.086805, 292.0]
[8673, 61443, 25.02828, 102.71168, 185.0]
[41736, 23262, 29.538949, 106.492279, 500.0]
[41736, 23262, 29.538949, 106.492279, 500.0]
[55056, 55343, 30.255425, 120.213106, 532.0]
[41736, 28811, 29.541146, 106.524517, 500.0]
[42481, 1759, 22.307425, 113.470692, 585.0]
[33571, 49050, 30.925442, 108.70888, 242.0]
