[41736, 5561, 29.523636, 106.517707, 217.0]
[33571, 49050, 30.925442, 108.70888, 242.0]
[33571, 49050, 30.925442, 108.70888, 242.0]
[41780, 33542, 29.406785, 105.602464, 500.0]
[41776, 24732, 29.504419, 106.402979, 500.0]
[41776, 24732, 29.504419, 106.402979, 500.0]
[41784, 2602, 29.580214, 106.530964, 134.0]
[41784, 2602, 29.580214, 106.530964, 134.0]
[41764, 42514, 29.524682, 106.560622, 500.0]
[41764, 42514, 29.524682, 106.560622, 500.0]
[41764, 42514, 29.524682, 106.560622, 500.0]
[41832, 40845, 30.332887, 107.354647, 113.0]
[41823, 50781, 31.157588, 108.398292, 500.0]
[41784, 2171, 29.572829, 106.535553, 215.0]
[33596, 21588, 29.506593, 106.516558, 209.0]
None
None
[33597, 10589, 29.527358, 106.47436, 309.0]
[33597, 10589, 29.527358, 106.47436, 309.0]
[33597, 10589, 29.527358, 106.47436, 309.0]
[42481, 53841, 22.268891, 113.48549, 100.0]
[59651, 21385, 28.691675, 115.867471, 67.0]
[41792, 10082, 29.496949, 106.479777, 500.0]
[41744, 46163, 29.599077, 106.496253, 500.0]
[41744, 46163, 29.599077, 106.496253, 500.0]
[41744, 263, 29.711522, 106.619132, 140.0]
[41832, 60541, 29.616275, 107.468323, 512.0]
[58625, 6210, 19.992863, 110.34083, 119.0]
[41752, 21571, 29.440257, 106.544914, 679.0]
[41744, 45563, 29.603054, 106.495835, 500.0]
[55066, 43762, 30.251902, 120.171909, 102.0]
[55066, 43762, 30.251902, 120.171909, 102.0]
[37696, 41326, 36.571748, 107.302282, 421.0]
[37696, 41326, 36.571748, 107.302282, 421.0]
[37696, 41326, 36.571748, 107.302282, 421.0]
[37696, 41326, 36.571748, 107.302282, 421.0]
[33590, 15917, 29.527825, 106.575513, 207.0]
[33590, 15917, 29.527825, 106.575513, 207.0]
[9564, 34494, 23.018956, 113.689793, 360.0]
[9564, 34494, 23.018956, 113.689793, 360.0]
[41752, 11682, 29.441478, 106.551744, 277.0]
[41820, 2911, 30.310694, 107.794262, 854.0]
[41752, 40862, 29.467258, 106.536566, 118.0]
[41736, 6285, 29.47696, 106.532153, 500.0]
[41736, 6285, 29.47696, 106.532153, 500.0]
[41736, 6285, 29.47696, 106.532153, 500.0]
[33564, 11538, 29.604274, 106.500019, 195.0]
[41768, 51814, 29.817576, 106.410607, 500.0]
[33570, 43640, 31.149977, 108.320369, 689.0]
[33570, 43640, 31.149977, 108.320369, 689.0]
[41784, 24085, 29.600165, 106.530684, 500.0]
[41768, 27285, 29.832693, 107.077561, 823.0]
[41771, 4986, 29.342447, 105.943499, 500.0]
[41792, 31811, 29.566254, 106.463556, 120.0]
[41784, 2329, 29.572762, 106.516797, 618.0]
[41784, 2329, 29.572762, 106.516797, 618.0]
[41784, 2329, 29.572762, 106.516797, 618.0]
[41784, 2329, 29.572762, 106.516797, 618.0]
[33562, 10182, 29.583369, 106.514584, 207.0]
[41816, 47821, 30.807477, 108.379773, 165.0]
[33571, 40737, 31.177826, 108.59572, 1000.0]
[33571, 40737, 31.177826, 108.59572, 1000.0]
[41744, 26641, 29.606175, 106.482872, 500.0]
[41744, 26641, 29.606175, 106.482872, 500.0]
[41744, 26641, 29.606175, 106.482872, 500.0]
[41832, 45686, 29.710234, 107.376859, 116.0]
[41832, 45686, 29.710234, 107.376859, 116.0]
[64769, 5281, 43.834648, 87.624063, 268.0]
[64769, 5281, 43.834648, 87.624063, 268.0]
[41760, 26381, 29.566336, 106.536427, 257.0]
[41764, 39242, 29.483916, 106.569733, 500.0]
[41744, 26641, 29.606175, 106.482872, 500.0]
[41816, 46321, 30.795825, 108.385554, 500.0]
[41792, 7153, 29.560773, 106.465733, 255.0]
[46862, 16711, 34.506023, 113.863975, 694.0]
[33183, 36601, 30.51225, 106.741792, 1004.0]
[41823, 50001, 31.94831, 108.667921, 500.0]
[41832, 39273, 29.727094, 107.325792, 500.0]
[41764, 45457, 29.528729, 106.537354, 500.0]
[41764, 45457, 29.528729, 106.537354, 500.0]
[41764, 45457, 29.528729, 106.537354, 500.0]
[41764, 45457, 29.528729, 106.537354, 500.0]
[33580, 27952, 29.827627, 106.428136, 324.0]
[33597, 1097, 29.524308, 106.460234, 161.0]
[41820, 51842, 30.324597, 108.064614, 53.0]
[50978, 15293, 40.553415, 110.268006, 500.0]
[50978, 15293, 40.553415, 110.268006, 500.0]
[41744, 38511, 29.704601, 106.630381, 500.0]
[41744, 38511, 29.704601, 106.630381, 500.0]
[61710, 5103, 30.667408, 103.991663, 500.0]
[61710, 5103, 30.667408, 103.991663, 500.0]
[41822, 3421, 31.025284, 109.451012, 175.0]
[41764, 36062, 29.51745, 106.566389, 500.0]
[41764, 36062, 29.51745, 106.566389, 500.0]
[41760, 4361, 29.558627, 106.548713, 144.0]
[47877, 15953, 34.43758, 108.765574, 455.0]
[47877, 15953, 34.43758, 108.765574, 455.0]
[41792, 9645, 29.565342, 106.494379, 500.0]
[41760, 44022, 29.562093, 106.496699, 500.0]
[33572, 11284, 29.350413, 105.898295, 156.0]
[41792, 38601, 29.53317, 106.453695, 500.0]
[41820, 51912, 30.29053, 108.035403, 151.0]
[41764, 39742, 29.539477, 106.584282, 500.0]
[41744, 263, 29.711522, 106.619132, 140.0]
[62729, 15631, 26.542703, 106.712577, 500.0]
[33577, 13318, 29.702228, 105.723767, 192.0]
[41784, 21542, 29.579623, 106.56525, 250.0]
[41768, 31571, 29.827453, 107.070482, 128.0]
[41768, 31571, 29.827453, 107.070482, 128.0]
[41744, 39151, 29.660933, 106.598793, 500.0]
[33582, 17324, 30.115153, 106.347705, 530.0]
[33582, 17324, 30.115153, 106.347705, 530.0]
[41784, 24083, 29.599128, 106.527336, 296.0]
[33558, 43740, 30.76372, 108.452701, 296.0]
[41760, 31001, 29.55677, 106.573311, 500.0]
None
[41066, 17521, 39.743456, 116.306591, 559.0]
[41736, 23283, 29.542916, 106.49771, 500.0]
[41736, 21921, 29.462033, 106.434127, 100.0]
[41736, 21921, 29.462033, 106.434127, 100.0]
[41736, 21921, 29.462033, 106.434127, 100.0]
[46867, 21733, 34.792226, 113.696069, 500.0]
[46867, 21733, 34.792226, 113.696069, 500.0]
[41745, 11162, 29.585637, 106.504201, 1015.0]
[41833, 42723, 29.262232, 107.305531, 50.0]
[63314, 3874, 26.870724, 100.237973, 137.0]
[63314, 3874, 26.870724, 100.237973, 137.0]
[41823, 4141, 31.204831, 108.555659, 246.0]
[41823, 4141, 31.204831, 108.555659, 246.0]
[41744, 872, 29.645043, 106.563624, 376.0]
[41744, 872, 29.645043, 106.563624, 376.0]
[41776, 7062, 29.537866, 106.230108, 500.0]
[41792, 39352, 29.507879, 106.489713, 150.0]
[41792, 39352, 29.507879, 106.489713, 150.0]
[41792, 39352, 29.507879, 106.489713, 150.0]
[41764, 45941, 29.498884, 106.572439, 217.0]
[41778, 25315, 29.611585, 106.310981, 500.0]
[41744, 36892, 29.578562, 106.603972, 500.0]
[41744, 1302, 29.608111, 106.519903, 500.0]
[64785, 5111, 43.467492, 87.477562, 75.0]
[63361, 6013, 25.592151, 103.846537, 1104.0]
[8510, 15064, 26.633265, 106.774172, 471.0]
[8510, 15064, 26.633265, 106.774172, 471.0]
[41817, 46811, 30.761875, 108.444836, 225.0]
[41817, 46811, 30.761875, 108.444836, 225.0]
[41817, 46811, 30.761875, 108.444836, 225.0]
[41784, 31711, 29.574841, 106.561554, 145.0]
[10361, 20043, 36.733764, 104.791522, 246.0]
[816, 12186, 30.632799, 104.037814, 242.0]
[41744, 46774, 29.608048, 106.507763, 500.0]
[41792, 42341, 29.530581, 106.478645, 155.0]
[41792, 42341, 29.530581, 106.478645, 155.0]
[33582, 2519, 29.989786, 106.262092, 285.0]
[41744, 131, 29.732146, 106.634381, 500.0]
[41744, 131, 29.732146, 106.634381, 500.0]
[41744, 131, 29.732146, 106.634381, 500.0]
[41744, 131, 29.732146, 106.634381, 500.0]
[42411, 2701, 23.033508, 114.360053, 500.0]
[41820, 54843, 30.520096, 107.644488, 295.0]
[41820, 54843, 30.520096, 107.644488, 295.0]
[35090, 12196, 28.914711, 89.601663, 500.0]
[35090, 12196, 28.914711, 89.601663, 500.0]
[35090, 12196, 28.914711, 89.601663, 500.0]
[35090, 12196, 28.914711, 89.601663, 500.0]
[35090, 12196, 28.914711, 89.601663, 500.0]
[41769, 23676, 30.001205, 106.264032, 500.0]
[41756, 54103, 29.054694, 106.640977, 190.0]
[41736, 5613, 29.521434, 106.484586, 500.0]
[1313, 53693, 39.501222, 117.335686, 1000.0]
[1313, 53693, 39.501222, 117.335686, 1000.0]
[1313, 53693, 39.501222, 117.335686, 1000.0]
[1313, 53693, 39.501222, 117.335686, 1000.0]
[41744, 41664, 29.620151, 106.535023, 656.0]
[41776, 52211, 29.574728, 106.375272, 500.0]
[41764, 8733, 29.530649, 106.570749, 162.0]
[41764, 8733, 29.530649, 106.570749, 162.0]
[41824, 54312, 31.255191, 109.824034, 324.0]
[41764, 40623, 29.516816, 106.576084, 214.0]
[41736, 39011, 29.540065, 106.503263, 500.0]
[41776, 7003, 29.466963, 106.229593, 833.0]
[41792, 7943, 29.522425, 106.482288, 196.0]
[33591, 1010, 29.387327, 106.540169, 788.0]
[33591, 1010, 29.387327, 106.540169, 788.0]
[33591, 1010, 29.387327, 106.540169, 788.0]
[33591, 1010, 29.387327, 106.540169, 788.0]
[41760, 25842, 29.564895, 106.561188, 548.0]
[41736, 5742, 29.510242, 106.511263, 328.0]
[41736, 5742, 29.510242, 106.511263, 328.0]
[33579, 1020, 29.855611, 107.008201, 611.0]
[33579, 1020, 29.855611, 107.008201, 611.0]
[33579, 1020, 29.855611, 107.008201, 611.0]
[33579, 1020, 29.855611, 107.008201, 611.0]
[41745, 16061, 29.593479, 106.526149, 630.0]
[41784, 44433, 29.550001, 106.575255, 500.0]
[33570, 41457, 31.182561, 108.289985, 1000.0]
[41792, 39592, 29.547978, 106.458987, 156.0]
[33566, 29054, 29.027492, 106.647851, 264.0]
[33566, 29054, 29.027492, 106.647851, 264.0]
[33566, 29054, 29.027492, 106.647851, 264.0]
[41760, 4883, 29.547097, 106.531518, 500.0]
[42317, 15911, 22.603674, 114.035001, 317.0]
[42301, 15831, 22.65175, 114.021966, 165.0]
[42301, 15831, 22.65175, 114.021966, 165.0]
[41784, 1923, 29.568898, 106.525043, 177.0]
[41784, 1923, 29.568898, 106.525043, 177.0]
[41736, 5195, 29.536286, 106.480775, 500.0]
[41736, 5195, 29.536286, 106.480775, 500.0]
[41752, 23701, 29.372642, 106.527619, 88.0]
[41752, 23701, 29.372642, 106.527619, 88.0]
[41752, 23701, 29.372642, 106.527619, 88.0]
[9555, 7645, 22.995936, 114.086633, 586.0]
[9555, 7645, 22.995936, 114.086633, 586.0]
[9555, 7645, 22.995936, 114.086633, 586.0]
[9555, 7645, 22.995936, 114.086633, 586.0]
[9555, 7645, 22.995936, 114.086633, 586.0]
[41764, 38201, 29.536573, 106.569187, 163.0]
[53506, 13753, 31.992427, 118.738146, 452.0]
[53506, 13753, 31.992427, 118.738146, 452.0]
[53506, 13753, 31.992427, 118.738146, 452.0]
[53506, 13753, 31.992427, 118.738146, 452.0]
[53506, 13753, 31.992427, 118.738146, 452.0]
[41736, 6442, 29.461697, 106.46753, 500.0]
[41736, 6442, 29.461697, 106.46753, 500.0]
[41771, 5801, 29.354146, 105.943347, 500.0]
[41744, 45803, 29.767637, 106.648912, 500.0]
[33573, 18278, 29.633315, 106.553408, 111.0]
[33573, 18278, 29.633315, 106.553408, 111.0]
[33573, 18278, 29.633315, 106.553408, 111.0]
[33563, 29785, 29.409988, 106.135581, 766.0]
[48422, 61222, 39.729265, 98.520741, 114.0]
[48422, 61222, 39.729265, 98.520741, 114.0]
[48422, 61222, 39.729265, 98.520741, 114.0]
[48422, 61222, 39.729265, 98.520741, 114.0]
[48422, 61222, 39.729265, 98.520741, 114.0]
[41745, 15701, 29.581922, 106.508042, 95.0]
[33562, 10181, 29.582104, 106.518296, 306.0]
[33562, 10181, 29.582104, 106.518296, 306.0]
[41776, 27172, 29.574032, 106.23467, 291.0]
[41736, 25832, 29.54651, 106.495033, 100.0]
[41736, 25832, 29.54651, 106.495033, 100.0]
[41736, 25832, 29.54651, 106.495033, 100.0]
[41784, 2233, 29.578685, 106.522716, 100.0]
[41745, 2293, 29.585597, 106.495879, 208.0]
[41792, 22932, 29.509277, 106.47907, 429.0]
[41792, 22932, 29.509277, 106.47907, 429.0]
[41792, 22932, 29.509277, 106.47907, 429.0]
[41792, 22932, 29.509277, 106.47907, 429.0]
[41736, 5423, 29.528535, 106.489615, 500.0]
[41744, 102, 29.728466, 106.630077, 179.0]
[33568, 22531, 29.750147, 106.632517, 309.0]
[41764, 24684, 29.530931, 106.55542, 500.0]
[41764, 24684, 29.530931, 106.55542, 500.0]
[9568, 2011, 22.788413, 114.148643, 402.0]
[41816, 46872, 30.80837, 108.382668, 100.0]
[33569, 43106, 30.290741, 107.731023, 877.0]
[33569, 43106, 30.290741, 107.731023, 877.0]
[41832, 39262, 29.738426, 107.34907, 272.0]
[41832, 39262, 29.738426, 107.34907, 272.0]
[41817, 48151, 30.745771, 108.127643, 425.0]
[54729, 13121, 30.922349, 117.807988, 500.0]
[41816, 48771, 30.76141, 108.413568, 500.0]
[38233, 35911, 38.342302, 108.651254, 1000.0]
[38233, 35911, 38.342302, 108.651254, 1000.0]
[9989, 38011, 30.770498, 111.225356, 1000.0]
[61712, 49461, 30.670876, 103.809769, 500.0]
[41817, 52293, 30.635534, 108.236393, 222.0]
[33557, 31260, 29.704706, 107.397241, 171.0]
[33557, 31260, 29.704706, 107.397241, 171.0]
[33568, 21769, 29.769498, 106.673935, 951.0]
[33568, 21769, 29.769498, 106.673935, 951.0]
[33568, 21769, 29.769498, 106.673935, 951.0]
[41771, 30461, 29.015318, 105.85145, 500.0]
[41771, 30461, 29.015318, 105.85145, 500.0]
[41744, 41313, 29.63803, 106.544911, 804.0]
[41744, 41313, 29.63803, 106.544911, 804.0]
[33565, 16306, 29.535962, 106.310379, 1018.0]
[41736, 5651, 29.51568, 106.505718, 380.0]
[41736, 5651, 29.51568, 106.505718, 380.0]
[54093, 31201, 37.410565, 121.583618, 273.0]
[41756, 29231, 29.036486, 106.656365, 500.0]
[17694, 27083, 31.602081, 121.209785, 380.0]
[38512, 36195, 43.926436, 81.303856, 306.0]
[41784, 45752, 29.595197, 106.564923, 500.0]
[41792, 17403, 29.540571, 106.455157, 191.0]
[41817, 47051, 30.776735, 108.434462, 53.0]
[41817, 47051, 30.776735, 108.434462, 53.0]
[41817, 47051, 30.776735, 108.434462, 53.0]
[41816, 47433, 30.801235, 108.384019, 500.0]
[41744, 26871, 29.683669, 106.594231, 332.0]
[33589, 45430, 31.029571, 109.432941, 649.0]
[33589, 45430, 31.029571, 109.432941, 649.0]
[63238, 40311, 24.997505, 102.786637, 500.0]
[63238, 40311, 24.997505, 102.786637, 500.0]
[41768, 21903, 29.818212, 106.418786, 500.0]
[47875, 11353, 34.260762, 108.956979, 500.0]
[41744, 24833, 29.73365, 106.644145, 500.0]
[41744, 24833, 29.73365, 106.644145, 500.0]
[41736, 5311, 29.535623, 106.489577, 105.0]
[14240, 9163, 34.768914, 113.672306, 158.0]
[62881, 16371, 26.668187, 105.771141, 266.0]
[62881, 16371, 26.668187, 105.771141, 266.0]
[41773, 28852, 29.84262, 106.064661, 132.0]
[41745, 22432, 29.570167, 106.484749, 142.0]
[41745, 22432, 29.570167, 106.484749, 142.0]
[61789, 3483, 31.809537, 104.810236, 100.0]
[61789, 3483, 31.809537, 104.810236, 100.0]
[22815, 64647, 24.519233, 118.013076, 517.0]
[22815, 64647, 24.519233, 118.013076, 517.0]
[41784, 19871, 29.596664, 106.53907, 500.0]
[41784, 19871, 29.596664, 106.53907, 500.0]
[41744, 282, 29.709723, 106.628677, 341.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[41744, 1525, 29.602042, 106.507906, 716.0]
[54530, 16513, 31.709134, 117.246108, 317.0]
[54530, 16513, 31.709134, 117.246108, 317.0]
[41768, 35961, 30.014301, 106.64625, 124.0]
[9645, 21745, 22.735408, 114.430232, 624.0]
[9645, 21745, 22.735408, 114.430232, 624.0]
[41764, 9313, 29.50944, 106.548885, 500.0]
[33563, 11864, 29.607633, 106.230517, 667.0]
[33563, 11864, 29.607633, 106.230517, 667.0]
[41744, 22853, 29.697031, 106.614923, 132.0]
[41744, 285, 29.70948, 106.626048, 250.0]
[41764, 8774, 29.53269, 106.563213, 500.0]
[41760, 4481, 29.555332, 106.565964, 191.0]
[41760, 4481, 29.555332, 106.565964, 191.0]
[41760, 4481, 29.555332, 106.565964, 191.0]
[33571, 41667, 30.901249, 108.638223, 1000.0]
[41769, 53512, 29.998424, 106.25188, 178.0]
[41821, 51431, 30.931447, 108.703506, 125.0]
[41821, 51431, 30.931447, 108.703506, 125.0]
[41821, 51431, 30.931447, 108.703506, 125.0]
[41821, 51431, 30.931447, 108.703506, 125.0]
[41745, 11151, 29.588913, 106.524673, 166.0]
[61697, 6081, 30.662995, 104.05129, 500.0]
[63234, 30613, 25.040232, 102.703753, 500.0]
[63234, 30613, 25.040232, 102.703753, 500.0]
[41772, 28042, 29.699389, 105.718776, 100.0]
[41736, 22487, 29.516661, 106.499876, 500.0]
[41736, 22487, 29.516661, 106.499876, 500.0]
[286, 16513, 29.262227, 105.502287, 1000.0]
[41736, 5569, 29.520125, 106.513424, 500.0]
[41736, 5569, 29.520125, 106.513424, 500.0]
[41736, 5569, 29.520125, 106.513424, 500.0]
[41817, 48723, 30.758655, 108.432877, 136.0]
[33577, 28326, 29.422087, 105.609558, 344.0]
[33571, 40177, 31.185945, 108.750205, 983.0]
[33571, 40177, 31.185945, 108.750205, 983.0]
[33150, 51054, 32.169306, 102.503663, 1000.0]
[33150, 51054, 32.169306, 102.503663, 1000.0]
[33150, 51054, 32.169306, 102.503663, 1000.0]
[61722, 36646, 30.542063, 103.980411, 560.0]
[61722, 36646, 30.542063, 103.980411, 560.0]
[33581, 12405, 29.675739, 106.749133, 1000.0]
[33581, 12405, 29.675739, 106.749133, 1000.0]
[8511, 34501, 26.417571, 106.676268, 625.0]
[8511, 34501, 26.417571, 106.676268, 625.0]
[41768, 26741, 29.77084, 106.667478, 500.0]
[41768, 26741, 29.77084, 106.667478, 500.0]
[41744, 28543, 29.611725, 106.523098, 500.0]
[41744, 28543, 29.611725, 106.523098, 500.0]
[41832, 41105, 29.872077, 107.742086, 139.0]
[33567, 14869, 29.566218, 106.484665, 243.0]
[33567, 14869, 29.566218, 106.484665, 243.0]
[64827, 61252, 41.795119, 81.878332, 500.0]
[64827, 61252, 41.795119, 81.878332, 500.0]
[41792, 27462, 29.553495, 106.477132, 356.0]
[41792, 27462, 29.553495, 106.477132, 356.0]
[41792, 27462, 29.553495, 106.477132, 356.0]
[41792, 27462, 29.553495, 106.477132, 356.0]
[41744, 2462, 29.621284, 106.523631, 500.0]
[41792, 7974, 29.52094, 106.471887, 100.0]
[41792, 7974, 29.52094, 106.471887, 100.0]
[41792, 7974, 29.52094, 106.471887, 100.0]
[41792, 7974, 29.52094, 106.471887, 100.0]
[41772, 36843, 29.42429, 105.742795, 494.0]
[41784, 2222, 29.573559, 106.529229, 175.0]
[41769, 36471, 30.005494, 106.272607, 500.0]
[41769, 36471, 30.005494, 106.272607, 500.0]
[41776, 34393, 29.513865, 106.42017, 500.0]
[41776, 34393, 29.513865, 106.42017, 500.0]
[55554, 24061, 25.710968, 119.349534, 366.0]
[55554, 24061, 25.710968, 119.349534, 366.0]
[61716, 14083, 30.299768, 103.507822, 300.0]
[41744, 46642, 29.684471, 106.599917, 141.0]
[41744, 46642, 29.684471, 106.599917, 141.0]
[41736, 5084, 29.542691, 106.528527, 500.0]
[41776, 34392, 29.517666, 106.420224, 100.0]
[41853, 61193, 29.991809, 108.116928, 500.0]
[41752, 3033, 29.533394, 106.603244, 206.0]
[33590, 18593, 29.521725, 106.568843, 245.0]
[9717, 16202, 22.676533, 113.222467, 206.0]
[9717, 16202, 22.676533, 113.222467, 206.0]
[41768, 28691, 29.724251, 106.936456, 100.0]
[34321, 5779, 24.408398, 103.429578, 343.0]
[61889, 4782, 30.044363, 101.961359, 125.0]
[61889, 4782, 30.044363, 101.961359, 125.0]
[41760, 4917, 29.542183, 106.583245, 500.0]
[41760, 4917, 29.542183, 106.583245, 500.0]
[33595, 12025, 29.552431, 106.503552, 260.0]
[33595, 12025, 29.552431, 106.503552, 260.0]
[33595, 12025, 29.552431, 106.503552, 260.0]
[33595, 12025, 29.552431, 106.503552, 260.0]
[41752, 3287, 29.4727, 106.640245, 134.0]
[41752, 3287, 29.4727, 106.640245, 134.0]
[61828, 6263, 30.343283, 106.284087, 218.0]
[41736, 5672, 29.512749, 106.510411, 179.0]
[41792, 15871, 29.459645, 106.527967, 500.0]
[41771, 48797, 29.351383, 105.921851, 274.0]
[33150, 36072, 33.574661, 102.966581, 1000.0]
[41764, 42512, 29.52209, 106.557041, 500.0]
[41771, 50183, 29.350842, 105.88719, 265.0]
[61716, 46773, 30.475056, 103.479515, 96.0]
[61716, 46773, 30.475056, 103.479515, 96.0]
[61716, 46773, 30.475056, 103.479515, 96.0]
[61716, 46773, 30.475056, 103.479515, 96.0]
[41745, 39871, 29.566499, 106.522724, 290.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41768, 24243, 29.623073, 106.77112, 500.0]
[41764, 46731, 29.548634, 106.595154, 162.0]
[41776, 49333, 29.510571, 106.421581, 500.0]
[33595, 11217, 29.52439, 106.496005, 143.0]
[41823, 50011, 31.948442, 108.662269, 500.0]
[41792, 39602, 29.560226, 106.466372, 270.0]
[41784, 26571, 29.606447, 106.531445, 245.0]
[55583, 1141, 24.5193, 118.149496, 148.0]
[41744, 22892, 29.66353, 106.580911, 500.0]
[41784, 39192, 29.592209, 106.550482, 500.0]
[33576, 45312, 30.739358, 107.622676, 1000.0]
[43014, 47771, 31.265816, 121.515465, 660.0]
[43014, 47771, 31.265816, 121.515465, 660.0]
[41744, 30213, 29.663559, 106.573364, 500.0]
[41744, 30213, 29.663559, 106.573364, 500.0]
[41833, 42953, 29.149673, 107.104613, 448.0]
[41833, 42953, 29.149673, 107.104613, 448.0]
[33570, 43281, 31.121053, 108.291898, 1000.0]
[61877, 1763, 28.582087, 104.907375, 500.0]
[61877, 1763, 28.582087, 104.907375, 500.0]
[57672, 9221, 32.576773, 110.869046, 346.0]
[57672, 9221, 32.576773, 110.869046, 346.0]
[61708, 24402, 30.592017, 104.010237, 244.0]
[8521, 54051, 28.777195, 107.503446, 1028.0]
[41752, 30923, 29.517918, 106.65006, 104.0]
[22790, 21212, 26.008008, 119.287277, 474.0]
[47882, 14411, 34.41216, 109.083537, 944.0]
[33577, 12295, 29.324614, 105.486569, 670.0]
[41832, 39106, 29.718025, 107.3683, 115.0]
[41764, 8662, 29.53254, 106.579279, 244.0]
[41764, 8662, 29.53254, 106.579279, 244.0]
[41764, 8662, 29.53254, 106.579279, 244.0]
[41764, 8662, 29.53254, 106.579279, 244.0]
[41764, 8662, 29.53254, 106.579279, 244.0]
[33567, 19221, 29.589742, 106.464204, 388.0]
[51139, 11701, 43.923436, 116.060913, 755.0]
[41770, 36951, 30.216356, 105.795684, 100.0]
[41770, 36951, 30.216356, 105.795684, 100.0]
[41764, 39701, 29.523351, 106.568843, 121.0]
[41764, 39701, 29.523351, 106.568843, 121.0]
[41764, 39701, 29.523351, 106.568843, 121.0]
[41764, 39701, 29.523351, 106.568843, 121.0]
None
None
[41744, 11783, 29.618734, 106.524697, 500.0]
[41771, 2461, 29.355967, 105.885567, 211.0]
[41771, 2461, 29.355967, 105.885567, 211.0]
[41736, 36533, 29.519249, 106.515417, 500.0]
[41736, 36533, 29.519249, 106.515417, 500.0]
[41744, 1483, 29.601532, 106.491423, 500.0]
[41745, 24552, 29.598736, 106.524483, 327.0]
[41745, 24552, 29.598736, 106.524483, 327.0]
[41745, 24552, 29.598736, 106.524483, 327.0]
[41764, 46912, 29.525443, 106.569042, 500.0]
[27009, 61171, 24.548597, 107.037521, 321.0]
[33586, 15814, 30.144167, 105.781556, 1035.0]
[41771, 5212, 29.355075, 105.937376, 335.0]