37da9718bfb6e335a2010bae55ce85a2,33598,59121,18:00:03
a97e25e23385ece9396205dde805cbb3,54018,63241,19:43:35
e0bce4ae351b6cca9709ff08c88e13ec,41768,23282,19:44:19
5913adabe3ba66a6382f05ebd9de39d0,41736,23151,19:44:13
c7d6faa3486b4f4ed0e0ac5c6d40bb82,45832,18211,19:43:40
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:43:43
07d5e982cb6441f597f86b4d35d8ed1f,64979,30013,19:44:24
4124f1bbe8c6a43fb82d3738a89cc24b,63409,1592,19:44:54
5912720814fa91480683187457a82868,41777,4462,19:45:20
eedf50cc8decc0126f26ffc3499ad709,33560,41350,19:45:29
19d545cd6825c90eb0b535ccd954f695,41832,45307,19:45:44
591f4f19934ea6a2a9aa8af413a7f789,33593,19811,19:45:33
8e46c91334951e432944cac93df5daa6,41784,28284,19:45:38
4120949aaf29e63a8ca7bc0bfc1765f6,41768,23285,19:46:27
55f457e9feaf05c33ffe9acdb56f5633,41833,42902,19:46:07
e88491e1c454be8fc882cda5207b739b,41744,20122,19:46:38
cc84decded391cbfb3a89176cc2e8da6,41736,5560,19:47:17
c71e91e909a9dc4ad955b4ed9d693ad3,61729,17192,19:47:13
63255d66ff636d218a45df1e82b5a0ad,41768,511,19:47:19
3dfcce7accbaeba30accc311a84748f6,41833,42122,19:46:09
b5b497bc247fcc2bba2a610e08560214,41777,58623,19:46:46
344c0cc9476d6e837cc7e256f7ba24ae,29473,40533,19:44:48
0a0ec699f6ffb3a01edcd1cc401b6174,48066,21221,19:47:27
6b78bb402ecef68d3878b22644f37ae6,41764,25561,19:47:32
050a6a2b67855565e2e874e92119a28c,41792,26843,19:47:49
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:47:44
42c9c8dcf3c5abdac885d9f836e3d00f,29762,39831,19:50:56
d37412f0d804f299646a4c6f3d4a1be4,17922,62841,19:45:21
0a0ec699f6ffb3a01edcd1cc401b6174,48066,21221,19:47:41
739aef4d1f860195dc76df8294f4b43f,41792,8181,19:47:58
cfc645687adfe6698c84eb169a4b8aac,9985,12682,19:45:01
866345d250c994eebccad61e884ce1b0,41744,9692,19:47:35
b45c2fc9841f810bcadc325dfc6984e6,41756,54032,19:48:08
72b984eace333f3fd76595dda4f0cbab,61703,21693,19:48:55
fdaef59eee72344c9d445c5b90e034da,61710,1783,19:48:31
59a933ed1490df16213726002365c388,41760,22761,19:49:22
a72f4c6c259eb08853e9f68b01a7e26a,41776,31232,19:46:07
24ac24c19008953e20b698edc463853f,33570,48450,19:46:50
63255d66ff636d218a45df1e82b5a0ad,41768,511,19:49:41
ea19cfa98d0275875fd1da6891c0fe25,41784,2216,19:50:24
02e85c3205577d972809c26aeff4dcc0,41760,4122,19:50:31
870fb35d0fbf16e7dc95a16cd2bd0194,41736,5081,19:50:06
185b596539cd4583586a0795a98259ab,61709,4072,19:50:35
3b2c8489a6cf0e798d730a3dffebf68e,41752,47462,19:49:47
06e0b2f3fd79f7230075500e61bb781c,33564,7187,19:50:07
bdc6fce86de54f2a8ccfa70300049fca,41205,15131,19:49:53
add9e907fa6665f52db05d0c22260648,44093,35392,19:50:42
591f4f19934ea6a2a9aa8af413a7f789,33593,19811,19:49:21
b5a6788128c28eef37ed9258d0ba9d69,44081,33602,19:50:41
258e9624a6e96c7b91dff008b6e038da,41736,13682,19:50:45
2104aca20b3bb24f0372cdd8d5988e6a,41736,5141,19:50:54
7a61c0473b7ddd95ce1df9498128fa62,62800,59143,19:51:38
e9eff18d0b4ceed1e5aa04c34e1dbfe4,41816,47453,19:51:14
1ea4225cb386d67fca554af7794177de,51139,14021,19:51:48
ec1f374947d8dce66682937178adc0fd,61713,41392,19:51:36
2a3deb6d3480f5d87cbc490c0a27a11e,41792,8292,19:52:03
89deafe95d12bba00d6572a4080cea54,41768,52265,19:52:20
ca020b7c800e594fcca9a68bb2ad6a2b,41792,45173,19:52:11
7477ca33a29b7fc6f3f04c97c1c99545,41752,9762,19:52:47
acd6bd27776b822ec39d433207a90ac2,41736,24941,19:52:37
ffa6c13f8114926cdbc986f75771ab2f,62756,13142,19:53:16
5e89fb57bbf9f5a2300a1c7fceb9be6c,41736,5173,19:52:22
dcf766588ccc7b262ba3d0f2f1b7d911,41760,44721,19:53:03
728a03257ebdcaf2879f0be42ca8c60c,41764,41187,19:53:18
d8bc10dbbcfe7812727764075e5d0843,41768,56003,19:52:40
d04a9d475190c34f2bc2b5df7defaa92,41760,26382,19:52:54
2a3deb6d3480f5d87cbc490c0a27a11e,41792,8292,19:52:52
0e1d3a52b743677ecf4c8ae4c12c1325,41776,30523,19:53:35
2ebdaef2c26102d416905b17c23d7976,41736,5171,19:53:35
c487b4e42ce26c0a2266bc682e9970be,41792,39501,19:53:16
c487b4e42ce26c0a2266bc682e9970be,41792,39501,19:53:34
e58a9ae06384173fcdc72e88e5512429,41744,8582,19:54:45
574bcd0556ad1fa20477f4150177da30,41736,6161,19:53:55
947d3eeb23075e8ecd79dace56fbb24c,41764,5573,19:54:55
e47a12617f0b3641894aebc0ec6ecb8b,33552,4165,19:54:57
842e48d5feb0f152547c8a5645f0cd41,41769,1172,19:54:08
469ff165fcf032bcdf1f25cf5d37b742,41784,44483,19:55:04
fc56efd47cfb58e210c8803b0f2cd574,41778,1422,19:55:08
ac58a7d47485148c409dcd1f668a7b02,41764,9041,19:55:42
1991354fadb9ec7b4fb8667148d1bc16,41768,56852,19:55:08
56400828d33b592a212d5367d8d16ac0,41736,38432,19:55:55
cbbbafc5569465c32879c7c9e46d13e9,41764,5572,19:55:43
1606f7d7fd02d88a7b18943e165850fb,8510,18028,19:58:57
0262345849fb67e2c24f5530012f1c15,41792,7193,19:57:01
897e8c5077c3bad359b97c9b74e4be5e,47876,10172,19:57:07
54a770e7e4fe21e72152d842d651c0b8,41777,24436,19:57:13
f6872859341223758dc3609f8a521c0d,41745,11155,19:56:16
a9d136210158d44f99a9a6e449fd0d5f,61885,733,19:56:50
436906929171c0fbc4b466cd62d39b1f,41784,38111,19:57:14
65ec0510ef01268d9f844e24857833b1,41784,20281,19:57:52
65ec0510ef01268d9f844e24857833b1,41784,20281,19:58:00
89e7963b9e9e3a328c65b40bd04b5547,33599,57377,19:58:21
9b9daf8175561ddc652f9e0e373382e3,41776,4431,19:57:38
46f250699202f47d7f9336167f59e1af,41832,39492,19:58:29
a55abef259868424e03d1d16b3647500,41776,52801,19:57:34
917c5002ab993b604325a56823ec2c02,54045,13813,19:58:14
436906929171c0fbc4b466cd62d39b1f,41784,38111,19:59:29
89e7963b9e9e3a328c65b40bd04b5547,33599,57377,19:58:55
f9c95b32cc2353d51e1af55f587e9615,41736,32741,19:58:33
dda282e991b6ebe0d14f592a511bf287,62722,10685,19:59:05
63e3f5d94561d64e98fce7c2c28c3e2b,41744,41674,19:59:42
b32f25dffa88995edd452344caee4981,41768,31963,19:59:51
17022680d7a75dbf325519c16aad931f,33576,48040,19:56:51
ebcd7a025afe787a9572bef1a7e7142c,41744,11282,19:57:26
3109666509fdf2d58c641a34a2eb84bc,5676,36566,19:54:48
4f403f9a5d6616a8c18d03e864461eea,41744,36281,19:59:17
0e1d3a52b743677ecf4c8ae4c12c1325,41776,30523,19:59:51
810b386f076edae12ef791234f85c477,41744,45581,20:00:10
ed8e4f38cff2ae81d2114ba60ae1a986,41744,25053,20:00:19
85a676f7ff11aee6d52b67d959838960,41768,2972,20:00:34
8bd534448311596e73dca8d75571d78f,58629,40410,20:01:10
8bd534448311596e73dca8d75571d78f,58629,40410,20:01:28
ac5e54cb5cca76c3c8b2bd27318a4f18,41745,1413,20:01:25
de97a1b24627acdd7a15b51f1991fa3d,41736,41361,20:01:12
3c124f049e520eb1f176e29a2d30ab45,41736,27582,20:01:59
8361722f7367fb3ddbf9aed2f630a2ba,41764,41103,20:02:52
8bccdaf746387f0b532a76a15183f584,41760,31503,20:02:57
2ac544d3dba48f091075569fc0404639,8552,22253,20:02:05
15390f400cd26adfddb11382fbc3f803,41752,26736,20:02:14
572f6b07ceb4c4b828de3b252b3773c2,33557,35341,20:02:40
3c124f049e520eb1f176e29a2d30ab45,41736,27582,20:02:13
4a4305430735a6a93773c5c142ced5e2,41760,19671,20:03:28
ca36976f3da96b19afeec51dde5ee8d0,41776,26283,20:03:38
e36609d926a60468c1738d356417e529,53518,21508,20:02:07
de97a1b24627acdd7a15b51f1991fa3d,41736,41361,20:03:01
e36609d926a60468c1738d356417e529,53518,21508,20:03:28
339d11ba2279e495e2e9f3941c8ed892,55200,51689,20:02:49
39e2faf4a07eebcacb5aa71a9d610114,41753,40855,20:03:03
b9a72dd67007ce47da8a8827d622718c,41776,34362,20:03:57
8bd534448311596e73dca8d75571d78f,58629,40410,20:03:50
d033b09dcd225780702ea97b74fab240,41760,4182,20:04:34
dd201e9eadf687a5f3b810420b8a5075,41784,24093,20:03:56
78b85363737c8db07d829c78043a87d8,41764,45452,20:04:26
985fd1ceb6fdcd33e49a99ca75f40886,41816,49561,20:05:01
6e3641813bfa18b0ae41d92e5f42a547,56401,50116,20:05:03
da891125bc6f44e7420ec58b42686d7e,64771,7813,20:05:13
f9414d2ea619992827002d271ad64479,41792,8274,20:05:51
d01643813a5687e5050e6d96498ddfa2,41776,48461,20:05:31
6295c137f4420c0a6f57d823625b8df3,41736,5704,20:05:35
b9cfdc4207850224f302cc5dab40983f,41745,36215,20:05:46
f575fbbe1d70dfefdbaa05f40b403089,41744,1313,20:05:29
45b0dfd1cb717a85435408f6a6658bcb,41768,6321,20:06:18
4452db0e1d3b7c6f902a62b5146a41e6,41760,20572,20:05:45
879c22d3cce1673bd1780f766c7e8243,41744,37922,20:06:48
ad542701622112b56b1763a80bdb7333,41792,7781,20:05:39
4874586ebb0655b558fa914664bc9a3e,41769,31141,20:05:47
53490aa2fc1840b5affd788e9e8862a9,57621,1849,20:05:51
b7313464017b64a849e22cf875bb1756,41792,22195,20:06:37
73c78f2e9f0bde8ba24aa3f55df3212d,41778,25932,20:06:58
2219d3ba7d612f4ac306921979726e04,41744,1761,20:05:59
ee5e6d66abae4a5079ae143e08d58b29,41736,5001,20:07:12
a8b3d8eac9d346a23ccfec44642847b9,42296,17331,20:07:42
bf4d31bd36ec0589064d59f5b46fa14c,41792,7293,20:07:34
6764ea9b17a5626a320370b4ceb7c38d,41760,12772,20:07:26
15390f400cd26adfddb11382fbc3f803,41752,26736,20:07:50
d171d3c2bf3b12cae96ee130a685f9b2,41764,8771,20:07:25
48a5812a2d5880bb3902e8cf2d24ad8c,41752,38371,20:08:03
f726991d6e1fc04af427e78142d45bf2,41832,38661,20:07:52
78a861e084ffd788dd9a08cfd8e4f956,41736,5561,20:08:39
dce87a4a97e5648565f9a1c23f7bd8d2,41792,31851,20:09:06
7562ca83f4ce2003da15bfdb03c8c05d,41736,39413,20:09:14
fcada3c4f99099ff6ca8bd4956a8fce8,41784,12042,20:08:56
e45529146133bd6fe352689d8731b377,41778,35059,20:09:06
60cd5240dc286017967f7f59515bc436,41736,22071,20:08:43
ee7d330769fdd73fb896d5876cabfdb3,41852,63631,20:09:01
97d654e2eaf61cb7497e590309515c53,42300,12831,20:10:42
7562ca83f4ce2003da15bfdb03c8c05d,41736,39413,20:10:51
15390f400cd26adfddb11382fbc3f803,41752,26736,20:09:52
fe7817e3bcbf0228a93dfd5f39ac3566,41736,22072,20:10:21
39a85e4f435076b178cd2331deb3cd4f,41792,41592,20:10:00
01c51ed5569f680b0ae8d3ee9b1f7c79,41764,28422,20:10:55
fe8692bb67524022579740c91dd74b31,41817,48563,20:10:27
f9cdc1a35a8b6099716b3ca8164cb23f,41752,21193,20:11:27
a72b1359a346f8b6bb6ccb80bf94fcc4,1311,56722,20:11:24
d8319caf657587dbbdb9788e4ae91144,9712,18582,20:08:46
b08921b478f6c573ea5e9bcf652c7531,41784,1942,20:11:24
b08921b478f6c573ea5e9bcf652c7531,41784,1942,20:11:32
e0f87b2dc8dd7ce1d24856eedfd0fcbd,41744,22003,20:11:32
157430cfdf36493d4cb2742a8b87cd2b,41756,2083,20:09:58
95fa6e3cfeea58641d577f04cb47ed4f,41744,24592,20:12:53
31e40fb430eb2bc4980582a0bb651e9f,41756,34881,20:13:33
130d401d55803528ea4b16c3db07e967,41768,26932,20:13:40
10e637d595c32a5e5237e9c44c0634bc,41736,5068,20:13:29
0a5f1ede81ec1a574e052f156e5cc20a,33599,57049,20:13:51
0a5f1ede81ec1a574e052f156e5cc20a,33599,57049,20:13:52
dcfef453343c019be1b032c0add0a4f1,33580,950,20:14:37
a16fbe548562f48bb7201d6c24db9863,33562,7945,20:13:54
c80a3dbba3130bc99bc074574004ceaf,41821,51603,20:14:14
74e7a10d99e4f6983c60758f955b81bc,55040,56961,20:14:55
1f9a21246806e661aa890150677193c9,41736,5423,20:15:49
2958d8eafd9d6b0bfb60fa5cb0183c82,41792,41592,20:16:08
da81c3113201f1626489fea0d0911478,41820,54681,20:15:01
71ad5460d4076c9072bd828ed0eb83b9,41752,38083,20:15:19
fbd9ab5d7d2a2a27322ed4e851d19d96,41784,26571,20:15:51
fbd9ab5d7d2a2a27322ed4e851d19d96,41784,26571,20:15:52
0046791b26bdf9506411da2ad4cca72c,41771,26553,20:16:11
fbd9ab5d7d2a2a27322ed4e851d19d96,41784,26571,20:16:14
480bd9326d7c64190e8cdafce89b00a0,41760,44642,20:16:01
29ba0aadfd8dcd466187318f92adb98c,41792,38993,20:16:15
420635ad550562964eebec463dc039a6,41736,9631,20:17:25
fcd76e5c3201e711cb32944a6b4f07bb,41736,5742,20:16:36
71563b84bd4123fc87f3f69ba9246077,41784,40462,20:16:54
3c82af2d345dae77be50449961a1da73,41764,13466,20:17:17
fcc37b5e780c88d24915d902f610421c,61730,29792,20:17:40
7ff68dbbad832c0543391fdc435dd8bd,41792,39354,20:16:54
c1b469d4423801d551d2b6d189247dc9,41816,46687,20:18:08
736c3751c5b45963a83667fb21577b2c,41768,23012,20:19:25
f7e0161d03b2d55372e5e49eb1f31ad4,61726,11701,20:18:41
d541a2cc295144fdb706a925e8799889,33595,61810,20:18:26
e4bc931f72ba19c6c88792ca91847000,41736,5561,20:19:13
0cd023c9fc8c83477f751a05bc957df6,41784,28284,20:19:41
7d0761449ecde59eb078a0bd7f411d3d,41736,38542,20:18:53
4522616f438229a1ef107c909ed4ccfb,41778,49034,20:19:24
b8ce20c6b78d2911c1a2b3ac5e8c0d6c,41760,38791,20:19:47
130d401d55803528ea4b16c3db07e967,41768,26932,20:19:41
4389d40649fef0d81ebb843c5f029884,41768,35083,20:20:24
57f5a96e2a67b070d7c6e0d998029e76,41744,1061,20:19:43
7353413a5c60dba9d38afbb05840c30c,41745,40701,20:20:26
2db433a979bf8bdd02a971b3614e08f6,46900,37312,20:20:04
e7286e5926d1fa80cf56ed29f52dd22a,41769,31782,20:20:21
14451034d51d65a2d87020772a7bdcff,43044,46792,20:21:27
b8ce20c6b78d2911c1a2b3ac5e8c0d6c,41760,38791,20:20:50
b8ce20c6b78d2911c1a2b3ac5e8c0d6c,41760,38791,20:20:53
20ae293d41d7468d3656618ec5ebd193,41792,7873,20:20:54
791d71b199a9f8a155dd987ea3a2929f,41760,4253,20:18:50
d04f8332174c626053267e8dc5d5551b,62721,16643,20:22:02
aadf5240f30f2ed694c4cc6403f01fc8,41736,17571,20:19:08
5bd6567ef97b687af4956482eb826ffc,41736,5733,20:22:37
3a9f21705808e9c479f261fdba13a9b2,41792,7003,20:23:36
f785a0e58da696005d90f631516e9400,41736,5331,20:22:37
000e1e426b62dd10c4b0ddb91e54ad89,48384,25722,20:22:42
000e1e426b62dd10c4b0ddb91e54ad89,48384,25722,20:22:52
5faae0ca76d89507ba6de835f6d32f77,41773,51063,20:23:37
51df42a76312a01c0919a86d17feecd5,41744,26552,20:20:06
3c33077b3db4c95f7063014ab1984c0c,41736,38563,20:23:25
4a26f2ff062de9a8a02c9398152e008c,57667,14321,20:24:00
934428b4d39bcb8ae4870ce06b20f135,41784,2329,20:21:19
b4b7f7169c96b22aff84bf054ac348be,41852,62003,20:24:10
78ec97d1ef22a5edbd75dc85a63493b1,8402,18191,20:25:15
e6b85155f356bace9fe2e7962252649d,54217,36792,20:24:33
c30bb1c1b4bad3a3ba4c2cbbec612c5a,42320,50751,20:24:30
f6ff141bea743da643de053e8c472a70,41792,7882,20:24:52
78ec97d1ef22a5edbd75dc85a63493b1,8402,18191,20:25:17
65a8b8bb53b972b8ecbf6bed686b196e,33561,43900,20:22:21
95b0de92e8cfda7462b4240f35a587b5,48542,10651,20:26:22
3c277da80fe0ba12444117ec44c70f9b,41792,7712,20:26:35
f18b457895f7d5bd51d1422770e96515,33586,14634,20:26:14
13d0745f4a6d632ea1353dec52423c05,41736,46696,20:26:17
12731e2961f0fdddf8a3d717072e46d4,41833,59541,20:27:19
62d05029a22293d7242896ef487f6c5d,41736,42362,20:27:35
26315d17beb4825bbc6a2c1ebe912152,41784,2323,20:26:18
d88db857fac18eea881af1ec7e4a172e,41760,26385,20:27:31
63ad8a915e30b6cbbd41b84445823efa,41764,10242,20:28:12
8e5310cccd72b81c732643aeaeb27866,41776,50961,20:28:22
a73054e08602aa63028590e53ed82115,41736,15561,20:29:19
fb8cb2cf70f7b567213b0e7f70eeacf2,41736,5081,20:28:38
81919298753a6f252911625f482a78c2,41816,46071,20:28:37
9209c5525f1bd3cddab76773bd2e28b0,41736,5312,20:29:29
6af259f95be3c6a7dd2a403a5601109c,41816,47422,20:28:55
b60817b8161cb069c37bac153d90b3fb,41736,22141,20:29:37
933392faf941bd0689d2a8cca26d271f,41760,45321,20:29:42
ce501f154e92edb5d3e31ab6f99559b1,61709,53594,20:28:37
829c8048d97ff34897fbfe8cb493eb6e,41771,58912,20:29:00
500056da139ffa76d5651017d6af20b6,41822,50143,20:29:29
1acffec32ed56aa856914bd6f8415ec2,33559,54990,20:26:59
f2bdca92fdbc8b749964e5225d2bab27,41736,5702,20:29:50
467746a8345de1f251ea63f7c0e7ba02,41768,2401,20:30:11
90ec9ad287389938935d84e807e30086,41736,22041,20:30:40
b60817b8161cb069c37bac153d90b3fb,41736,22141,20:30:52
b60817b8161cb069c37bac153d90b3fb,41736,22141,20:30:55
f785a0e58da696005d90f631516e9400,41736,5593,20:30:00
9209c5525f1bd3cddab76773bd2e28b0,41736,5312,20:30:41
6e5420aeb3b8bb47d5258c8c308ec9b0,41201,39221,20:30:56
78dee2b010c871fee5c503d6f2115db5,41205,19331,20:30:18
78dee2b010c871fee5c503d6f2115db5,41205,19331,20:30:21
2ace19a69a89c2ff1b3d8e10b7123014,63237,6563,20:30:49
9149cec94766efadeb1c16a5828e2cc3,41816,46912,20:31:26
a5bc1c537a60e5a841cb4b49c0376a97,38201,57123,20:30:47
81edb86eae7c9f9b0bc2064694934dca,41760,42142,20:31:13
279e9c0be8a79178ca158e1a67e13c82,53699,4311,20:31:48
037a5bb365cc37074bd7580dd7e83f4d,41764,43243,20:30:56
e56455728e7d642fd8d2f82749659f6f,41736,22951,20:31:30
e7515acb8d59d6c18f295f6cf9626b78,48387,30117,20:31:59
2784b735b0eb9ef193866828dbc34bb3,41784,1884,20:32:04
fe7580831720792d84012d48c226e30e,57611,14332,20:32:18
c02ff01e83c0d511a847138e08c589b4,55552,4382,20:31:54
f944c9059caacfd9bba9c37e13a4260c,8546,10391,20:33:40
54644b96af89e4c7a0220bd61d77a7fa,41736,5407,20:33:54
6436775267dc55fe5865911f35c8c38a,41048,7833,20:34:07
079b2a369f9f53ea0d8ea312cdaa3e42,41784,1942,20:34:50
36a1b79647e9231e5be2fb8eb7a9ae72,41744,402,20:34:04
241944fc76057875eb87e392474d213e,41760,1711,20:35:17
241944fc76057875eb87e392474d213e,41760,1711,20:35:18
9057f9c127df81bcf23ed0582e6aa38f,41772,28061,20:35:52
d53f29d67801aa8f286c04844fbd1a3e,33590,26417,20:36:13
d541a2cc295144fdb706a925e8799889,33595,61810,20:36:10
9225c3162b21baf1838036daf466011a,41764,9003,20:34:06
9225c3162b21baf1838036daf466011a,41764,9003,20:34:20
e56455728e7d642fd8d2f82749659f6f,41736,22951,20:36:59
d09cc5846521dbd042ef204732054036,41780,2283,20:37:23
debf45597642d8e338c225ed36eb22a2,41745,32932,20:36:56
1235236ccc5da8a33884f5e7d841ea2b,41745,1451,20:37:25
e630c3f6cccd4d17822791e50076deb6,41745,36814,20:38:01
4353a2f7428408cdbfa9d3312e29cb02,41771,33041,20:38:21
4353a2f7428408cdbfa9d3312e29cb02,41771,33041,20:38:32
b598b9d78a66953fd0c3594c2c9eaa2a,61709,801,20:38:26
c9aeb83e1b6a2d170c8a48c8e0266224,41744,24202,20:37:38
b661416960aeef5b14f0b760b8ec1d49,41820,54901,20:37:56
5088c89e7b1a1b0c7fb88dbf780324d5,41764,47961,20:32:16
0fafc9fa6619a2460ee3e07a48b69af5,55641,38452,20:38:32
1e47a6d3d69172a0a95ab23cc8e5b34f,41752,9521,20:39:17
440d064b54d2cdca50eaf7c714edd7ea,41760,4263,20:39:37
2339e0d2a33aa4ca9034add0549b6a41,41816,52405,20:39:25
37dd3e67dcda1f6b262d3a72d3f004b6,41760,47894,20:40:29
625c2d63c0d1ac09cce660e4ded3428c,41773,28773,20:40:44
f1158fcd834224db5f789f848ca06879,41745,1812,20:41:00
16ef572c6875629b18c18a79cf1e20f9,41744,39843,20:41:24
440bdedbe1e62866f879efbf23153750,41776,4102,20:40:18
debf45597642d8e338c225ed36eb22a2,41744,37922,20:41:11
7fa5d49a71676b300e66b4413482a0ff,41777,22353,20:40:40
fa336a2aaf2ba8906fda2b55d4eb5b4c,41792,7453,20:41:28
dfe8c81201ff1f3072f765f33bfcc358,54101,16333,20:41:54
beb58cf8aa4bc2a62d4eed3c16dd4202,41784,2181,20:42:14
f85ae93feff256fb51ade600549c06bc,41833,59166,20:41:28
d2208913016597c063693f6274248d2b,41792,41581,20:41:56
6f872467aeedaff5d0d2e126442a17c8,63234,30094,20:41:34
9c820ffde537f0b7c6cd325dacb4123d,41784,45572,20:42:11
96f4707f05f3a9cd329da1fc16e84612,41792,17361,20:42:41
3d4de71838f0d06805b91439be12aadb,41745,22432,20:43:31
ec1b3493c75317e227788956ac8f72d5,41832,40013,20:43:49
b9da6914ec5a2350a5e86d90046f6741,41824,1143,20:41:03
8c8090572024c54a2b765327f4119b11,41832,39843,20:42:44
8c8090572024c54a2b765327f4119b11,41832,39843,20:43:36
4d917ab1752327c681a56998c770fa3d,41736,5065,20:44:09
